

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4064  0BE3  02A1               	subwf	___fladd@b+1,f
  4065  0BE4  0826               	movf	___fladd@a+2,w
  4066  0BE5  1C03               	skipc
  4067  0BE6  0F26               	incfsz	___fladd@a+2,w
  4068  0BE7  02A2               	subwf	___fladd@b+2,f
  4069  0BE8  0827               	movf	___fladd@a+3,w
  4070  0BE9  1C03               	skipc
  4071  0BEA  0F27               	incfsz	___fladd@a+3,w
  4072  0BEB  02A3               	subwf	___fladd@b+3,f
  4073  0BEC                     l531:
  4074  0BEC  0823               	movf	___fladd@b+3,w
  4075  0BED  0422               	iorwf	___fladd@b+2,w
  4076  0BEE  0421               	iorwf	___fladd@b+1,w
  4077  0BEF  0420               	iorwf	___fladd@b,w
  4078  0BF0  1D03               	skipz
  4079  0BF1  2BF3               	goto	u2021
  4080  0BF2  2BF4               	goto	u2020
  4081  0BF3                     u2021:
  4082  0BF3  2C20               	goto	l1759
  4083  0BF4                     u2020:
  4084  0BF4                     l1739:
  4085  0BF4  0833               	movf	___fladd@grs,w
  4086  0BF5  1D03               	btfss	3,2
  4087  0BF6  2BF8               	goto	u2031
  4088  0BF7  2BF9               	goto	u2030
  4089  0BF8                     u2031:
  4090  0BF8  2C20               	goto	l1759
  4091  0BF9                     u2030:
  4092  0BF9                     l1741:
  4093  0BF9  3000               	movlw	0
  4094  0BFA  00A3               	movwf	?___fladd+3
  4095  0BFB  3000               	movlw	0
  4096  0BFC  00A2               	movwf	?___fladd+2
  4097  0BFD  3000               	movlw	0
  4098  0BFE  00A1               	movwf	?___fladd+1
  4099  0BFF  3000               	movlw	0
  4100  0C00  00A0               	movwf	?___fladd
  4101  0C01  2C9E               	goto	l523
  4102  0C02                     l1745:
  4103  0C02  3001               	movlw	1
  4104  0C03  00A8               	movwf	??___fladd
  4105  0C04                     u2045:
  4106  0C04  1003               	clrc
  4107  0C05  0DA0               	rlf	___fladd@b,f
  4108  0C06  0DA1               	rlf	___fladd@b+1,f
  4109  0C07  0DA2               	rlf	___fladd@b+2,f
  4110  0C08  0DA3               	rlf	___fladd@b+3,f
  4111  0C09  0BA8               	decfsz	??___fladd,f
  4112  0C0A  2C04               	goto	u2045
  4113  0C0B                     l1747:
  4114  0C0B  1FB3               	btfss	___fladd@grs,7
  4115  0C0C  2C0E               	goto	u2051
  4116  0C0D  2C0F               	goto	u2050
  4117  0C0E                     u2051:
  4118  0C0E  2C10               	goto	l535
  4119  0C0F                     u2050:
  4120  0C0F                     l1749:
  4121  0C0F  1420               	bsf	___fladd@b,0
  4122  0C10                     l535:
  4123  0C10  1C33               	btfss	___fladd@grs,0
  4124  0C11  2C13               	goto	u2061
  4125  0C12  2C14               	goto	u2060
  4126  0C13                     u2061:
  4127  0C13  2C17               	goto	l1753
  4128  0C14                     u2060:
  4129  0C14                     l1751:
  4130  0C14  1403               	setc
  4131  0C15  0DB3               	rlf	___fladd@grs,f
  4132  0C16  2C19               	goto	l1755
  4133  0C17                     l1753:
  4134  0C17  1003               	clrc
  4135  0C18  0DB3               	rlf	___fladd@grs,f
  4136  0C19                     l1755:
  4137  0C19  0832               	movf	___fladd@bexp,w
  4138  0C1A  1903               	btfsc	3,2
  4139  0C1B  2C1D               	goto	u2071
  4140  0C1C  2C1E               	goto	u2070
  4141  0C1D                     u2071:
  4142  0C1D  2C20               	goto	l1759
  4143  0C1E                     u2070:
  4144  0C1E                     l1757:
  4145  0C1E  3001               	movlw	1
  4146  0C1F  02B2               	subwf	___fladd@bexp,f
  4147  0C20                     l1759:
  4148  0C20  1FA2               	btfss	___fladd@b+2,7
  4149  0C21  2C23               	goto	u2081
  4150  0C22  2C24               	goto	u2080
  4151  0C23                     u2081:
  4152  0C23  2C02               	goto	l1745
  4153  0C24                     u2080:
  4154  0C24                     l1761:
  4155  0C24  01B1               	clrf	___fladd@aexp
  4156  0C25                     l1763:
  4157  0C25  1FB3               	btfss	___fladd@grs,7
  4158  0C26  2C28               	goto	u2091
  4159  0C27  2C29               	goto	u2090
  4160  0C28                     u2091:
  4161  0C28  2C37               	goto	l1771
  4162  0C29                     u2090:
  4163  0C29                     l1765:
  4164  0C29  0833               	movf	___fladd@grs,w
  4165  0C2A  397F               	andlw	127
  4166  0C2B  1903               	btfsc	3,2
  4167  0C2C  2C2E               	goto	u2101
  4168  0C2D  2C2F               	goto	u2100
  4169  0C2E                     u2101:
  4170  0C2E  2C32               	goto	l541
  4171  0C2F                     u2100:
  4172  0C2F                     l1767:
  4173  0C2F  01B1               	clrf	___fladd@aexp
  4174  0C30  0AB1               	incf	___fladd@aexp,f
  4175  0C31  2C37               	goto	l1771
  4176  0C32                     l541:
  4177  0C32  1C20               	btfss	___fladd@b,0
  4178  0C33  2C35               	goto	u2111
  4179  0C34  2C36               	goto	u2110
  4180  0C35                     u2111:
  4181  0C35  2C37               	goto	l1771
  4182  0C36                     u2110:
  4183  0C36  2C2F               	goto	l1767
  4184  0C37                     l1771:
  4185  0C37  0831               	movf	___fladd@aexp,w
  4186  0C38  1903               	btfsc	3,2
  4187  0C39  2C3B               	goto	u2121
  4188  0C3A  2C3C               	goto	u2120
  4189  0C3B                     u2121:
  4190  0C3B  2C70               	goto	l1781
  4191  0C3C                     u2120:
  4192  0C3C                     l1773:
  4193  0C3C  3001               	movlw	1
  4194  0C3D  07A0               	addwf	___fladd@b,f
  4195  0C3E  3000               	movlw	0
  4196  0C3F  1803               	skipnc
  4197  0C40  3001               	movlw	1
  4198  0C41  07A1               	addwf	___fladd@b+1,f
  4199  0C42  3000               	movlw	0
  4200  0C43  1803               	skipnc
  4201  0C44  3001               	movlw	1
  4202  0C45  07A2               	addwf	___fladd@b+2,f
  4203  0C46  3000               	movlw	0
  4204  0C47  1803               	skipnc
  4205  0C48  3001               	movlw	1
  4206  0C49  07A3               	addwf	___fladd@b+3,f
  4207  0C4A                     l1775:
  4208  0C4A  1C23               	btfss	___fladd@b+3,0
  4209  0C4B  2C4D               	goto	u2131
  4210  0C4C  2C4E               	goto	u2130
  4211  0C4D                     u2131:
  4212  0C4D  2C70               	goto	l1781
  4213  0C4E                     u2130:
  4214  0C4E                     l1777:
  4215  0C4E  0820               	movf	___fladd@b,w
  4216  0C4F  00A8               	movwf	??___fladd
  4217  0C50  0821               	movf	___fladd@b+1,w
  4218  0C51  00A9               	movwf	??___fladd+1
  4219  0C52  0822               	movf	___fladd@b+2,w
  4220  0C53  00AA               	movwf	??___fladd+2
  4221  0C54  0823               	movf	___fladd@b+3,w
  4222  0C55  00AB               	movwf	??___fladd+3
  4223  0C56  3001               	movlw	1
  4224  0C57  00AC               	movwf	??___fladd+4
  4225  0C58                     u2145:
  4226  0C58  0D2B               	rlf	??___fladd+3,w
  4227  0C59  0CAB               	rrf	??___fladd+3,f
  4228  0C5A  0CAA               	rrf	??___fladd+2,f
  4229  0C5B  0CA9               	rrf	??___fladd+1,f
  4230  0C5C  0CA8               	rrf	??___fladd,f
  4231  0C5D                     u2140:
  4232  0C5D  0BAC               	decfsz	??___fladd+4,f
  4233  0C5E  2C58               	goto	u2145
  4234  0C5F  082B               	movf	??___fladd+3,w
  4235  0C60  00A3               	movwf	___fladd@b+3
  4236  0C61  082A               	movf	??___fladd+2,w
  4237  0C62  00A2               	movwf	___fladd@b+2
  4238  0C63  0829               	movf	??___fladd+1,w
  4239  0C64  00A1               	movwf	___fladd@b+1
  4240  0C65  0828               	movf	??___fladd,w
  4241  0C66  00A0               	movwf	___fladd@b
  4242  0C67  0A32               	incf	___fladd@bexp,w
  4243  0C68  1903               	btfsc	3,2
  4244  0C69  2C6B               	goto	u2151
  4245  0C6A  2C6C               	goto	u2150
  4246  0C6B                     u2151:
  4247  0C6B  2C70               	goto	l1781
  4248  0C6C                     u2150:
  4249  0C6C                     l1779:
  4250  0C6C  3001               	movlw	1
  4251  0C6D  00FF               	movwf	btemp+1
  4252  0C6E  087F               	movf	btemp+1,w
  4253  0C6F  07B2               	addwf	___fladd@bexp,f
  4254  0C70                     l1781:
  4255  0C70  0A32               	incf	___fladd@bexp,w
  4256  0C71  1903               	btfsc	3,2
  4257  0C72  2C74               	goto	u2161
  4258  0C73  2C75               	goto	u2160
  4259  0C74                     u2161:
  4260  0C74  2C7A               	goto	l1785
  4261  0C75                     u2160:
  4262  0C75                     l1783:
  4263  0C75  0832               	movf	___fladd@bexp,w
  4264  0C76  1D03               	btfss	3,2
  4265  0C77  2C79               	goto	u2171
  4266  0C78  2C7A               	goto	u2170
  4267  0C79                     u2171:
  4268  0C79  2C88               	goto	l1791
  4269  0C7A                     u2170:
  4270  0C7A                     l1785:
  4271  0C7A  3000               	movlw	0
  4272  0C7B  00A3               	movwf	___fladd@b+3
  4273  0C7C  3000               	movlw	0
  4274  0C7D  00A2               	movwf	___fladd@b+2
  4275  0C7E  3000               	movlw	0
  4276  0C7F  00A1               	movwf	___fladd@b+1
  4277  0C80  3000               	movlw	0
  4278  0C81  00A0               	movwf	___fladd@b
  4279  0C82                     l1787:
  4280  0C82  0832               	movf	___fladd@bexp,w
  4281  0C83  1D03               	btfss	3,2
  4282  0C84  2C86               	goto	u2181
  4283  0C85  2C87               	goto	u2180
  4284  0C86                     u2181:
  4285  0C86  2C88               	goto	l1791
  4286  0C87                     u2180:
  4287  0C87                     l1789:
  4288  0C87  01B0               	clrf	___fladd@signs
  4289  0C88                     l1791:
  4290  0C88  1C32               	btfss	___fladd@bexp,0
  4291  0C89  2C8B               	goto	u2191
  4292  0C8A  2C8C               	goto	u2190
  4293  0C8B                     u2191:
  4294  0C8B  2C8E               	goto	l1795
  4295  0C8C                     u2190:
  4296  0C8C                     l1793:
  4297  0C8C  17A2               	bsf	___fladd@b+2,7
  4298  0C8D  2C92               	goto	l552
  4299  0C8E                     l1795:
  4300  0C8E  307F               	movlw	127
  4301  0C8F  00FF               	movwf	btemp+1
  4302  0C90  087F               	movf	btemp+1,w
  4303  0C91  05A2               	andwf	___fladd@b+2,f
  4304  0C92                     l552:
  4305  0C92  0832               	movf	___fladd@bexp,w
  4306  0C93  00A8               	movwf	??___fladd
  4307  0C94  1003               	clrc
  4308  0C95  0C28               	rrf	??___fladd,w
  4309  0C96  00FF               	movwf	btemp+1
  4310  0C97  087F               	movf	btemp+1,w
  4311  0C98  00A3               	movwf	___fladd@b+3
  4312  0C99                     l1797:
  4313  0C99  1FB0               	btfss	___fladd@signs,7
  4314  0C9A  2C9C               	goto	u2201
  4315  0C9B  2C9D               	goto	u2200
  4316  0C9C                     u2201:
  4317  0C9C  2C9E               	goto	l553
  4318  0C9D                     u2200:
  4319  0C9D                     l1799:
  4320  0C9D  17A3               	bsf	___fladd@b+3,7
  4321  0C9E                     l553:
  4322  0C9E                     l523:
  4323  0C9E  0008               	return
  4324  0C9F                     __end_of___fladd:
  4325                           
  4326                           	psect	text9
  4327  0C9F                     __ptext9:	
  4328 ;; *************** function ___flmul *****************
  4329 ;; Defined at:
  4330 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  b               4   54[BANK0 ] unsigned char 
  4333 ;;  a               4   58[BANK0 ] unsigned char 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  prod            4   74[BANK0 ] struct .
  4336 ;;  grs             4   68[BANK0 ] unsigned long 
  4337 ;;  temp            2   78[BANK0 ] struct .
  4338 ;;  bexp            1   73[BANK0 ] unsigned char 
  4339 ;;  aexp            1   72[BANK0 ] unsigned char 
  4340 ;;  sign            1   67[BANK0 ] unsigned char 
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  4   54[BANK0 ] unsigned char 
  4343 ;; Registers used:
  4344 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4350 ;;      Params:         0       8       0       0       0
  4351 ;;      Locals:         0      13       0       0       0
  4352 ;;      Temps:          0       5       0       0       0
  4353 ;;      Totals:         0      26       0       0       0
  4354 ;;Total ram usage:       26 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; Hardware stack levels required when called:    2
  4357 ;; This function calls:
  4358 ;;		__Umul8_16
  4359 ;; This function is called by:
  4360 ;;		_Voltage_Value
  4361 ;;		_Resistance_Value
  4362 ;;		_conversion_newton
  4363 ;;		_puts_float
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           
  4368                           ;psect for function ___flmul
  4369  0C9F                     ___flmul:
  4370  0C9F                     l2017:	
  4371                           ;incstack = 0
  4372                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4373                           
  4374  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  4375  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  4376  0CA1  0859               	movf	___flmul@b+3,w
  4377  0CA2  3980               	andlw	128
  4378  0CA3  00FF               	movwf	btemp+1
  4379  0CA4  087F               	movf	btemp+1,w
  4380  0CA5  00E3               	movwf	___flmul@sign
  4381  0CA6                     l2019:
  4382  0CA6  0859               	movf	___flmul@b+3,w
  4383  0CA7  00DE               	movwf	??___flmul
  4384  0CA8  075E               	addwf	??___flmul,w
  4385  0CA9  00FF               	movwf	btemp+1
  4386  0CAA  087F               	movf	btemp+1,w
  4387  0CAB  00E9               	movwf	___flmul@bexp
  4388  0CAC                     l2021:
  4389  0CAC  1FD8               	btfss	___flmul@b+2,7
  4390  0CAD  2CAF               	goto	u2621
  4391  0CAE  2CB0               	goto	u2620
  4392  0CAF                     u2621:
  4393  0CAF  2CB1               	goto	l2025
  4394  0CB0                     u2620:
  4395  0CB0                     l2023:
  4396  0CB0  1469               	bsf	___flmul@bexp,0
  4397  0CB1                     l2025:
  4398  0CB1  0869               	movf	___flmul@bexp,w
  4399  0CB2  1903               	btfsc	3,2
  4400  0CB3  2CB5               	goto	u2631
  4401  0CB4  2CB6               	goto	u2630
  4402  0CB5                     u2631:
  4403  0CB5  2CC5               	goto	l2033
  4404  0CB6                     u2630:
  4405  0CB6                     l2027:
  4406  0CB6  0A69               	incf	___flmul@bexp,w
  4407  0CB7  1D03               	btfss	3,2
  4408  0CB8  2CBA               	goto	u2641
  4409  0CB9  2CBB               	goto	u2640
  4410  0CBA                     u2641:
  4411  0CBA  2CC3               	goto	l2031
  4412  0CBB                     u2640:
  4413  0CBB                     l2029:
  4414  0CBB  3000               	movlw	0
  4415  0CBC  00D9               	movwf	___flmul@b+3
  4416  0CBD  3000               	movlw	0
  4417  0CBE  00D8               	movwf	___flmul@b+2
  4418  0CBF  3000               	movlw	0
  4419  0CC0  00D7               	movwf	___flmul@b+1
  4420  0CC1  3000               	movlw	0
  4421  0CC2  00D6               	movwf	___flmul@b
  4422  0CC3                     l2031:
  4423  0CC3  17D8               	bsf	___flmul@b+2,7
  4424  0CC4  2CCD               	goto	l2035
  4425  0CC5                     l2033:
  4426  0CC5  3000               	movlw	0
  4427  0CC6  00D9               	movwf	___flmul@b+3
  4428  0CC7  3000               	movlw	0
