

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3509 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  a               4   40[BANK0 ] unsigned int 
  3512 ;;  b               4   44[BANK0 ] unsigned int 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  grs             4   60[BANK0 ] unsigned long 
  3515 ;;  rem             4   53[BANK0 ] unsigned long 
  3516 ;;  new_exp         2   58[BANK0 ] int 
  3517 ;;  aexp            1   65[BANK0 ] unsigned char 
  3518 ;;  bexp            1   64[BANK0 ] unsigned char 
  3519 ;;  sign            1   57[BANK0 ] unsigned char 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  4   40[BANK0 ] unsigned char 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0, btemp+1
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       8       0       0       0
  3530 ;;      Locals:         0      13       0       0       0
  3531 ;;      Temps:          0       5       0       0       0
  3532 ;;      Totals:         0      26       0       0       0
  3533 ;;Total ram usage:       26 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    1
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_Voltage_Value
  3540 ;;		_Resistance_Value
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function ___fldiv
  3546  05FF                     ___fldiv:
  3547  05FF                     l1676:	
  3548                           ;incstack = 0
  3549                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3550                           
  3551  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3552  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3553  0601  084F               	movf	___fldiv@b+3,w
  3554  0602  3980               	andlw	128
  3555  0603  00FF               	movwf	btemp+1
  3556  0604  087F               	movf	btemp+1,w
  3557  0605  00D9               	movwf	___fldiv@sign
  3558  0606                     l1678:
  3559  0606  084F               	movf	___fldiv@b+3,w
  3560  0607  00D0               	movwf	??___fldiv
  3561  0608  0750               	addwf	??___fldiv,w
  3562  0609  00FF               	movwf	btemp+1
  3563  060A  087F               	movf	btemp+1,w
  3564  060B  00E0               	movwf	___fldiv@bexp
  3565  060C                     l1680:
  3566  060C  1FCE               	btfss	___fldiv@b+2,7
  3567  060D  2E0F               	goto	u1911
  3568  060E  2E10               	goto	u1910
  3569  060F                     u1911:
  3570  060F  2E11               	goto	l1684
  3571  0610                     u1910:
  3572  0610                     l1682:
  3573  0610  1460               	bsf	___fldiv@bexp,0
  3574  0611                     l1684:
  3575  0611  0860               	movf	___fldiv@bexp,w
  3576  0612  1903               	btfsc	3,2
  3577  0613  2E15               	goto	u1921
  3578  0614  2E16               	goto	u1920
  3579  0615                     u1921:
  3580  0615  2E26               	goto	l1694
  3581  0616                     u1920:
  3582  0616                     l1686:
  3583  0616  0A60               	incf	___fldiv@bexp,w
  3584  0617  1D03               	btfss	3,2
  3585  0618  2E1A               	goto	u1931
  3586  0619  2E1B               	goto	u1930
  3587  061A                     u1931:
  3588  061A  2E23               	goto	l1690
  3589  061B                     u1930:
  3590  061B                     l1688:
  3591  061B  3000               	movlw	0
  3592  061C  00CF               	movwf	___fldiv@b+3
  3593  061D  3000               	movlw	0
  3594  061E  00CE               	movwf	___fldiv@b+2
  3595  061F  3000               	movlw	0
  3596  0620  00CD               	movwf	___fldiv@b+1
  3597  0621  3000               	movlw	0
  3598  0622  00CC               	movwf	___fldiv@b
  3599  0623                     l1690:
  3600  0623  17CE               	bsf	___fldiv@b+2,7
  3601  0624                     l1692:
  3602  0624  01CF               	clrf	___fldiv@b+3
  3603  0625  2E2E               	goto	l1696
  3604  0626                     l1694:
  3605  0626  3000               	movlw	0
  3606  0627  00CF               	movwf	___fldiv@b+3
  3607  0628  3000               	movlw	0
  3608  0629  00CE               	movwf	___fldiv@b+2
  3609  062A  3000               	movlw	0
  3610  062B  00CD               	movwf	___fldiv@b+1
  3611  062C  3000               	movlw	0
  3612  062D  00CC               	movwf	___fldiv@b
  3613  062E                     l1696:
  3614  062E  084B               	movf	___fldiv@a+3,w
  3615  062F  3980               	andlw	128
  3616  0630  00FF               	movwf	btemp+1
  3617  0631  087F               	movf	btemp+1,w
  3618  0632  06D9               	xorwf	___fldiv@sign,f
  3619  0633                     l1698:
  3620  0633  084B               	movf	___fldiv@a+3,w
  3621  0634  00D0               	movwf	??___fldiv
  3622  0635  0750               	addwf	??___fldiv,w
  3623  0636  00FF               	movwf	btemp+1
  3624  0637  087F               	movf	btemp+1,w
  3625  0638  00E1               	movwf	___fldiv@aexp
  3626  0639                     l1700:
  3627  0639  1FCA               	btfss	___fldiv@a+2,7
  3628  063A  2E3C               	goto	u1941
  3629  063B  2E3D               	goto	u1940
  3630  063C                     u1941:
  3631  063C  2E3E               	goto	l1704
  3632  063D                     u1940:
  3633  063D                     l1702:
  3634  063D  1461               	bsf	___fldiv@aexp,0
  3635  063E                     l1704:
  3636  063E  0861               	movf	___fldiv@aexp,w
  3637  063F  1903               	btfsc	3,2
  3638  0640  2E42               	goto	u1951
  3639  0641  2E43               	goto	u1950
  3640  0642                     u1951:
  3641  0642  2E53               	goto	l1714
  3642  0643                     u1950:
  3643  0643                     l1706:
  3644  0643  0A61               	incf	___fldiv@aexp,w
  3645  0644  1D03               	btfss	3,2
  3646  0645  2E47               	goto	u1961
  3647  0646  2E48               	goto	u1960
  3648  0647                     u1961:
  3649  0647  2E50               	goto	l1710
  3650  0648                     u1960:
  3651  0648                     l1708:
  3652  0648  3000               	movlw	0
  3653  0649  00CB               	movwf	___fldiv@a+3
  3654  064A  3000               	movlw	0
  3655  064B  00CA               	movwf	___fldiv@a+2
  3656  064C  3000               	movlw	0
  3657  064D  00C9               	movwf	___fldiv@a+1
  3658  064E  3000               	movlw	0
  3659  064F  00C8               	movwf	___fldiv@a
  3660  0650                     l1710:
  3661  0650  17CA               	bsf	___fldiv@a+2,7
  3662  0651                     l1712:
  3663  0651  01CB               	clrf	___fldiv@a+3
  3664  0652  2E5B               	goto	l525
  3665  0653                     l1714:
  3666  0653  3000               	movlw	0
  3667  0654  00CB               	movwf	___fldiv@a+3
  3668  0655  3000               	movlw	0
  3669  0656  00CA               	movwf	___fldiv@a+2
  3670  0657  3000               	movlw	0
  3671  0658  00C9               	movwf	___fldiv@a+1
  3672  0659  3000               	movlw	0
  3673  065A  00C8               	movwf	___fldiv@a
  3674  065B                     l525:
  3675  065B  084B               	movf	___fldiv@a+3,w
  3676  065C  044A               	iorwf	___fldiv@a+2,w
  3677  065D  0449               	iorwf	___fldiv@a+1,w
  3678  065E  0448               	iorwf	___fldiv@a,w
  3679  065F  1D03               	skipz
  3680  0660  2E62               	goto	u1971
  3681  0661  2E63               	goto	u1970
  3682  0662                     u1971:
  3683  0662  2E7C               	goto	l1724
  3684  0663                     u1970:
  3685  0663                     l1716:
  3686  0663  3000               	movlw	0
  3687  0664  00CF               	movwf	___fldiv@b+3
  3688  0665  3000               	movlw	0
  3689  0666  00CE               	movwf	___fldiv@b+2
  3690  0667  3000               	movlw	0
  3691  0668  00CD               	movwf	___fldiv@b+1
  3692  0669  3000               	movlw	0
  3693  066A  00CC               	movwf	___fldiv@b
  3694  066B  3080               	movlw	128
  3695  066C  04CE               	iorwf	___fldiv@b+2,f
  3696  066D  307F               	movlw	127
  3697  066E  04CF               	iorwf	___fldiv@b+3,f
  3698  066F                     l1718:
  3699  066F  0859               	movf	___fldiv@sign,w
  3700  0670  00FF               	movwf	btemp+1
  3701  0671  087F               	movf	btemp+1,w
  3702  0672  04CF               	iorwf	___fldiv@b+3,f
  3703  0673                     l1720:
  3704  0673  084F               	movf	___fldiv@b+3,w
  3705  0674  00CB               	movwf	?___fldiv+3
  3706  0675  084E               	movf	___fldiv@b+2,w
  3707  0676  00CA               	movwf	?___fldiv+2
  3708  0677  084D               	movf	___fldiv@b+1,w
  3709  0678  00C9               	movwf	?___fldiv+1
  3710  0679  084C               	movf	___fldiv@b,w
  3711  067A  00C8               	movwf	?___fldiv
  3712  067B  2FDB               	goto	l527
  3713  067C                     l1724:
  3714  067C  0860               	movf	___fldiv@bexp,w
  3715  067D  1D03               	btfss	3,2
  3716  067E  2E80               	goto	u1981
  3717  067F  2E81               	goto	u1980
  3718  0680                     u1981:
  3719  0680  2E8A               	goto	l1730
  3720  0681                     u1980:
  3721  0681                     l1726:
  3722  0681  3000               	movlw	0
  3723  0682  00CB               	movwf	?___fldiv+3
  3724  0683  3000               	movlw	0
  3725  0684  00CA               	movwf	?___fldiv+2
  3726  0685  3000               	movlw	0
  3727  0686  00C9               	movwf	?___fldiv+1
  3728  0687  3000               	movlw	0
  3729  0688  00C8               	movwf	?___fldiv
  3730  0689  2FDB               	goto	l527
  3731  068A                     l1730:
  3732  068A  0860               	movf	___fldiv@bexp,w
  3733  068B  00D0               	movwf	??___fldiv
  3734  068C  01D1               	clrf	??___fldiv+1
  3735  068D  0851               	movf	??___fldiv+1,w
  3736  068E  00D3               	movwf	??___fldiv+3
  3737  068F  0861               	movf	___fldiv@aexp,w
  3738  0690  0250               	subwf	??___fldiv,w
  3739  0691  00D2               	movwf	??___fldiv+2
  3740  0692  1C03               	skipc
  3741  0693  03D3               	decf	??___fldiv+3,f
  3742  0694  0852               	movf	??___fldiv+2,w
  3743  0695  3E7F               	addlw	127
  3744  0696  00DA               	movwf	___fldiv@new_exp
  3745  0697  0853               	movf	??___fldiv+3,w
  3746  0698  1803               	skipnc
  3747  0699  3E01               	addlw	1
  3748  069A  3E00               	addlw	0
  3749  069B  00DB               	movwf	___fldiv@new_exp+1
  3750  069C                     l1732:
  3751  069C  084F               	movf	___fldiv@b+3,w
  3752  069D  00D8               	movwf	___fldiv@rem+3
  3753  069E  084E               	movf	___fldiv@b+2,w
  3754  069F  00D7               	movwf	___fldiv@rem+2
  3755  06A0  084D               	movf	___fldiv@b+1,w
  3756  06A1  00D6               	movwf	___fldiv@rem+1
  3757  06A2  084C               	movf	___fldiv@b,w
  3758  06A3  00D5               	movwf	___fldiv@rem
  3759  06A4                     l1734:
  3760  06A4  3000               	movlw	0
  3761  06A5  00CF               	movwf	___fldiv@b+3
  3762  06A6  3000               	movlw	0
  3763  06A7  00CE               	movwf	___fldiv@b+2
  3764  06A8  3000               	movlw	0
  3765  06A9  00CD               	movwf	___fldiv@b+1
  3766  06AA  3000               	movlw	0
  3767  06AB  00CC               	movwf	___fldiv@b
  3768  06AC                     l1736:
  3769  06AC  3000               	movlw	0
  3770  06AD  00DF               	movwf	___fldiv@grs+3
  3771  06AE  3000               	movlw	0
  3772  06AF  00DE               	movwf	___fldiv@grs+2
  3773  06B0  3000               	movlw	0
  3774  06B1  00DD               	movwf	___fldiv@grs+1
  3775  06B2  3000               	movlw	0
  3776  06B3  00DC               	movwf	___fldiv@grs
  3777  06B4                     l1738:
  3778  06B4  01E1               	clrf	___fldiv@aexp
  3779  06B5  2F00               	goto	l1758
  3780  06B6                     l1740:
  3781  06B6  0861               	movf	___fldiv@aexp,w
  3782  06B7  1903               	btfsc	3,2
  3783  06B8  2EBA               	goto	u1991
  3784  06B9  2EBB               	goto	u1990
  3785  06BA                     u1991:
  3786  06BA  2EDB               	goto	l1750
  3787  06BB                     u1990:
  3788  06BB                     l1742:
  3789  06BB  3001               	movlw	1
  3790  06BC  00D0               	movwf	??___fldiv
  3791  06BD                     u2005:
  3792  06BD  1003               	clrc
  3793  06BE  0DD5               	rlf	___fldiv@rem,f
  3794  06BF  0DD6               	rlf	___fldiv@rem+1,f
  3795  06C0  0DD7               	rlf	___fldiv@rem+2,f
  3796  06C1  0DD8               	rlf	___fldiv@rem+3,f
  3797  06C2  0BD0               	decfsz	??___fldiv,f
  3798  06C3  2EBD               	goto	u2005
  3799  06C4  3001               	movlw	1
  3800  06C5  00D0               	movwf	??___fldiv
  3801  06C6                     u2015:
  3802  06C6  1003               	clrc
  3803  06C7  0DCC               	rlf	___fldiv@b,f
  3804  06C8  0DCD               	rlf	___fldiv@b+1,f
  3805  06C9  0DCE               	rlf	___fldiv@b+2,f
  3806  06CA  0DCF               	rlf	___fldiv@b+3,f
  3807  06CB  0BD0               	decfsz	??___fldiv,f
  3808  06CC  2EC6               	goto	u2015
  3809  06CD                     l1744:
  3810  06CD  1FDF               	btfss	___fldiv@grs+3,7
  3811  06CE  2ED0               	goto	u2021
  3812  06CF  2ED1               	goto	u2020
  3813  06D0                     u2021:
  3814  06D0  2ED2               	goto	l1748
  3815  06D1                     u2020:
  3816  06D1                     l1746:
  3817  06D1  144C               	bsf	___fldiv@b,0
  3818  06D2                     l1748:
  3819  06D2  3001               	movlw	1
  3820  06D3  00D0               	movwf	??___fldiv
  3821  06D4                     u2035:
  3822  06D4  1003               	clrc
  3823  06D5  0DDC               	rlf	___fldiv@grs,f
  3824  06D6  0DDD               	rlf	___fldiv@grs+1,f
  3825  06D7  0DDE               	rlf	___fldiv@grs+2,f
  3826  06D8  0DDF               	rlf	___fldiv@grs+3,f
  3827  06D9  0BD0               	decfsz	??___fldiv,f
  3828  06DA  2ED4               	goto	u2035
  3829  06DB                     l1750:
  3830  06DB  084B               	movf	___fldiv@a+3,w
  3831  06DC  0258               	subwf	___fldiv@rem+3,w
  3832  06DD  1D03               	skipz
  3833  06DE  2EE9               	goto	u2045
  3834  06DF  084A               	movf	___fldiv@a+2,w
  3835  06E0  0257               	subwf	___fldiv@rem+2,w
  3836  06E1  1D03               	skipz
  3837  06E2  2EE9               	goto	u2045
  3838  06E3  0849               	movf	___fldiv@a+1,w
  3839  06E4  0256               	subwf	___fldiv@rem+1,w
