

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2798  016A'                    u1230:
  2799  016A'                    l1378:
  2800  016A' 0824'              	movf	___fldiv@b,w
  2801  016B' 00A8'              	movwf	??___fldiv
  2802  016C' 0825'              	movf	___fldiv@b+1,w
  2803  016D' 00A9'              	movwf	??___fldiv+1
  2804  016E' 0826'              	movf	___fldiv@b+2,w
  2805  016F' 00AA'              	movwf	??___fldiv+2
  2806  0170' 0827'              	movf	___fldiv@b+3,w
  2807  0171' 00AB'              	movwf	??___fldiv+3
  2808  0172' 3001               	movlw	1
  2809  0173' 00AC'              	movwf	??___fldiv+4
  2810  0174'                    u1245:
  2811  0174' 0D2B'              	rlf	??___fldiv+3,w
  2812  0175' 0CAB'              	rrf	??___fldiv+3,f
  2813  0176' 0CAA'              	rrf	??___fldiv+2,f
  2814  0177' 0CA9'              	rrf	??___fldiv+1,f
  2815  0178' 0CA8'              	rrf	??___fldiv,f
  2816  0179'                    u1240:
  2817  0179' 0BAC'              	decfsz	??___fldiv+4,f
  2818  017A' 2800'              	goto	u1245
  2819  017B' 082B'              	movf	??___fldiv+3,w
  2820  017C' 00A7'              	movwf	___fldiv@b+3
  2821  017D' 082A'              	movf	??___fldiv+2,w
  2822  017E' 00A6'              	movwf	___fldiv@b+2
  2823  017F' 0829'              	movf	??___fldiv+1,w
  2824  0180' 00A5'              	movwf	___fldiv@b+1
  2825  0181' 0828'              	movf	??___fldiv,w
  2826  0182' 00A4'              	movwf	___fldiv@b
  2827  0183'                    l1380:
  2828  0183' 3001               	movlw	1
  2829  0184' 07B2'              	addwf	___fldiv@new_exp,f
  2830  0185' 1803               	skipnc
  2831  0186' 0AB3'              	incf	___fldiv@new_exp+1,f
  2832  0187' 3000               	movlw	0
  2833  0188' 07B3'              	addwf	___fldiv@new_exp+1,f
  2834  0189'                    l1382:
  2835  0189' 0833'              	movf	___fldiv@new_exp+1,w
  2836  018A' 3A80               	xorlw	128
  2837  018B' 00FF               	movwf	btemp+1
  2838  018C' 3080               	movlw	128
  2839  018D' 027F               	subwf	btemp+1,w
  2840  018E' 1D03               	skipz
  2841  018F' 2800'              	goto	u1255
  2842  0190' 30FF               	movlw	255
  2843  0191' 0232'              	subwf	___fldiv@new_exp,w
  2844  0192'                    u1255:
  2845  0192' 1C03               	skipc
  2846  0193' 2800'              	goto	u1251
  2847  0194' 2800'              	goto	u1250
  2848  0195'                    u1251:
  2849  0195' 2800'              	goto	l1386
  2850  0196'                    u1250:
  2851  0196'                    l1384:
  2852  0196' 30FF               	movlw	255
  2853  0197' 1283               	bcf	3,5	;RP0=0, select bank0
  2854  0198' 1303               	bcf	3,6	;RP1=0, select bank0
  2855  0199' 00B2'              	movwf	___fldiv@new_exp
  2856  019A' 3000               	movlw	0
  2857  019B' 00B3'              	movwf	___fldiv@new_exp+1
  2858  019C' 3000               	movlw	0
  2859  019D' 00A7'              	movwf	___fldiv@b+3
  2860  019E' 3000               	movlw	0
  2861  019F' 00A6'              	movwf	___fldiv@b+2
  2862  01A0' 3000               	movlw	0
  2863  01A1' 00A5'              	movwf	___fldiv@b+1
  2864  01A2' 3000               	movlw	0
  2865  01A3' 00A4'              	movwf	___fldiv@b
  2866  01A4'                    l1386:
  2867  01A4' 1283               	bcf	3,5	;RP0=0, select bank0
  2868  01A5' 1303               	bcf	3,6	;RP1=0, select bank0
  2869  01A6' 0833'              	movf	___fldiv@new_exp+1,w
  2870  01A7' 3A80               	xorlw	128
  2871  01A8' 00FF               	movwf	btemp+1
  2872  01A9' 3080               	movlw	128
  2873  01AA' 027F               	subwf	btemp+1,w
  2874  01AB' 1D03               	skipz
  2875  01AC' 2800'              	goto	u1265
  2876  01AD' 3001               	movlw	1
  2877  01AE' 0232'              	subwf	___fldiv@new_exp,w
  2878  01AF'                    u1265:
  2879  01AF' 1803               	skipnc
  2880  01B0' 2800'              	goto	u1261
  2881  01B1' 2800'              	goto	u1260
  2882  01B2'                    u1261:
  2883  01B2' 2800'              	goto	l1394
  2884  01B3'                    u1260:
  2885  01B3'                    l1388:
  2886  01B3' 1283               	bcf	3,5	;RP0=0, select bank0
  2887  01B4' 1303               	bcf	3,6	;RP1=0, select bank0
  2888  01B5' 01B2'              	clrf	___fldiv@new_exp
  2889  01B6' 01B3'              	clrf	___fldiv@new_exp+1
  2890  01B7'                    l1390:
  2891  01B7' 3000               	movlw	0
  2892  01B8' 00A7'              	movwf	___fldiv@b+3
  2893  01B9' 3000               	movlw	0
  2894  01BA' 00A6'              	movwf	___fldiv@b+2
  2895  01BB' 3000               	movlw	0
  2896  01BC' 00A5'              	movwf	___fldiv@b+1
  2897  01BD' 3000               	movlw	0
  2898  01BE' 00A4'              	movwf	___fldiv@b
  2899  01BF'                    l1392:
  2900  01BF' 01B1'              	clrf	___fldiv@sign
  2901  01C0'                    l1394:
  2902  01C0' 1283               	bcf	3,5	;RP0=0, select bank0
  2903  01C1' 1303               	bcf	3,6	;RP1=0, select bank0
  2904  01C2' 0832'              	movf	___fldiv@new_exp,w
  2905  01C3' 00FF               	movwf	btemp+1
  2906  01C4' 087F               	movf	btemp+1,w
  2907  01C5' 00B8'              	movwf	___fldiv@bexp
  2908  01C6'                    l1396:
  2909  01C6' 1C38'              	btfss	___fldiv@bexp,0
  2910  01C7' 2800'              	goto	u1271
  2911  01C8' 2800'              	goto	u1270
  2912  01C9'                    u1271:
  2913  01C9' 2800'              	goto	l1400
  2914  01CA'                    u1270:
  2915  01CA'                    l1398:
  2916  01CA' 17A6'              	bsf	___fldiv@b+2,7
  2917  01CB' 2800'              	goto	l555
  2918  01CC'                    l1400:
  2919  01CC' 307F               	movlw	127
  2920  01CD' 00FF               	movwf	btemp+1
  2921  01CE' 087F               	movf	btemp+1,w
  2922  01CF' 05A6'              	andwf	___fldiv@b+2,f
  2923  01D0'                    l555:
  2924  01D0' 0838'              	movf	___fldiv@bexp,w
  2925  01D1' 00A8'              	movwf	??___fldiv
  2926  01D2' 1003               	clrc
  2927  01D3' 0C28'              	rrf	??___fldiv,w
  2928  01D4' 00FF               	movwf	btemp+1
  2929  01D5' 087F               	movf	btemp+1,w
  2930  01D6' 00A7'              	movwf	___fldiv@b+3
  2931  01D7' 0831'              	movf	___fldiv@sign,w
  2932  01D8' 00FF               	movwf	btemp+1
  2933  01D9' 087F               	movf	btemp+1,w
  2934  01DA' 04A7'              	iorwf	___fldiv@b+3,f
  2935  01DB' 2800'              	goto	l1306
  2936  01DC'                    l533:
  2937  01DC' 0008               	return
  2938  01DD'                    __end_of___fldiv:
  2939                           
  2940                           	psect	text6
  2941  0000'                    __ptext6:	
  2942 ;; *************** function _TIMER_init_timer1 *****************
  2943 ;; Defined at:
  2944 ;;		line 8 in file "timer.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    1
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_main
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972                           
  2973                           ;psect for function _TIMER_init_timer1
  2974  0000'                    _TIMER_init_timer1:
  2975  0000'                    l1628:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _TIMER_init_timer1: [wreg]
  2978                           
  2979                           
  2980                           ;timer.c: 10:     TMRA = 65535-5000;
  2981  0000' 3077               	movlw	119
  2982  0001' 1283               	bcf	3,5	;RP0=0, select bank2
  2983  0002' 1703               	bsf	3,6	;RP1=1, select bank2
  2984  0003' 0090               	movwf	16	;volatile
  2985  0004'                    l1630:
  2986                           
  2987                           ;timer.c: 24:     T1OSCEN=0;
  2988  0004' 1283               	bcf	3,5	;RP0=0, select bank0
  2989  0005' 1303               	bcf	3,6	;RP1=0, select bank0
  2990  0006' 1190               	bcf	16,3	;volatile
  2991  0007'                    l1632:
  2992                           
  2993                           ;timer.c: 36:     TMRCS1=0;
  2994  0007' 1390               	bcf	16,7	;volatile
  2995  0008'                    l1634:
  2996                           
  2997                           ;timer.c: 37:     TMRCS0=0;
  2998  0008' 1310               	bcf	16,6	;volatile
  2999  0009'                    l1636:
  3000                           
  3001                           ;timer.c: 46:     T1CKPS0=1;
  3002  0009' 1610               	bsf	16,4	;volatile
  3003  000A'                    l1638:
  3004                           
  3005                           ;timer.c: 47:     T1CKPS1=1;
  3006  000A' 1690               	bsf	16,5	;volatile
  3007  000B'                    l1640:
  3008                           
  3009                           ;timer.c: 56:     T1SYNC=1;
  3010  000B' 1510               	bsf	16,2	;volatile
  3011  000C'                    l1642:
  3012                           
  3013                           ;timer.c: 62:     TMR1ON=1;
  3014  000C' 1410               	bsf	16,0	;volatile
  3015  000D'                    l1644:
  3016                           
  3017                           ;timer.c: 71:     TMR1GE=0;
  3018  000D' 1683               	bsf	3,5	;RP0=1, select bank1
  3019  000E' 1303               	bcf	3,6	;RP1=0, select bank1
  3020  000F' 138F               	bcf	15,7	;volatile
  3021  0010'                    l1646:
  3022                           
  3023                           ;timer.c: 75:     TMR1IE=1;
  3024  0010' 140C               	bsf	12,0	;volatile
  3025  0011'                    l171:
  3026  0011' 0008               	return
  3027  0012'                    __end_of_TIMER_init_timer1:
  3028                           
  3029                           	psect	text7
  3030  0000'                    __ptext7:	
  3031 ;; *************** function _PORT_Select_Mux1 *****************
  3032 ;; Defined at:
  3033 ;;		line 158 in file "port.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, btemp+1
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         0       0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0
  3050 ;;      Totals:         0       0       0       0       0
  3051 ;;Total ram usage:        0 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    1
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _PORT_Select_Mux1
  3063  0000'                    _PORT_Select_Mux1:
  3064  0000'                    l1648:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _PORT_Select_Mux1: [wreg+status,2+status,0+btemp+1]
  3067                           
  3068                           
  3069                           ;port.c: 159:     PORTD |= 0x10;
  3070  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3071  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3072  0002' 1608               	bsf	8,4	;volatile
  3073  0003'                    l1650:
  3074                           
  3075                           ;port.c: 160:     PORTD &= 0xDF;
  3076  0003' 30DF               	movlw	223
  3077  0004' 00FF               	movwf	btemp+1
  3078  0005' 087F               	movf	btemp+1,w
  3079  0006' 0588               	andwf	8,f	;volatile
  3080  0007'                    l139:
  3081  0007' 0008               	return
  3082  0008'                    __end_of_PORT_Select_Mux1:
  3083                           
  3084                           	psect	text8
  3085  0000'                    __ptext8:	
  3086 ;; *************** function _PORT_Init_Gain *****************
  3087 ;; Defined at:
  3088 ;;		line 166 in file "port.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		None
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         0       0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_main
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _PORT_Init_Gain
  3118  0000'                    _PORT_Init_Gain:
  3119  0000'                    l1652:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _PORT_Init_Gain: []
  3122                           
  3123                           
  3124                           ;port.c: 167:     PORTCbits.RC0 = 0;
  3125  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3126  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3127  0002' 1007               	bcf	7,0	;volatile
  3128                           
  3129                           ;port.c: 168:     PORTCbits.RC1 = 1;
  3130  0003' 1487               	bsf	7,1	;volatile
  3131  0004'                    l142:
  3132  0004' 0008               	return
  3133  0005'                    __end_of_PORT_Init_Gain:
  3134                           
  3135                           	psect	text9
  3136  0000'                    __ptext9:	
  3137 ;; *************** function _PORT_Init *****************
  3138 ;; Defined at:
  3139 ;;		line 44 in file "port.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3153 ;;      Params:         0       0       0       0       0
  3154 ;;      Locals:         0       0       0       0       0
  3155 ;;      Temps:          1       0       0       0       0
  3156 ;;      Totals:         1       0       0       0       0
  3157 ;;Total ram usage:        1 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    2
  3160 ;; This function calls:
  3161 ;;		_PORT_Init_Serial
  3162 ;; This function is called by:
