

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  8104  161F  087F               	movf	btemp+1,w
  8105  1620  00D5               	movwf	___fladd@b+3
  8106  1621                     l2584:
  8107  1621  0865               	movf	___fladd@grs,w
  8108  1622  00FF               	movwf	btemp+1
  8109  1623  087F               	movf	btemp+1,w
  8110  1624  00D9               	movwf	___fladd@a+3
  8111  1625                     l2586:
  8112  1625  01E5               	clrf	___fladd@grs
  8113  1626                     l2588:
  8114  1626  0863               	movf	___fladd@aexp,w
  8115  1627  00DA               	movwf	??___fladd
  8116  1628  01DB               	clrf	??___fladd+1
  8117  1629  085B               	movf	??___fladd+1,w
  8118  162A  00DD               	movwf	??___fladd+3
  8119  162B  0864               	movf	___fladd@bexp,w
  8120  162C  025A               	subwf	??___fladd,w
  8121  162D  00DC               	movwf	??___fladd+2
  8122  162E  1C03               	skipc
  8123  162F  03DD               	decf	??___fladd+3,f
  8124  1630  085D               	movf	??___fladd+3,w
  8125  1631  3A80               	xorlw	128
  8126  1632  00FF               	movwf	btemp+1
  8127  1633  3080               	movlw	128
  8128  1634  027F               	subwf	btemp+1,w
  8129  1635  1D03               	skipz
  8130  1636  2E39               	goto	u3545
  8131  1637  301A               	movlw	26
  8132  1638  025C               	subwf	??___fladd+2,w
  8133  1639                     u3545:
  8134  1639  1C03               	skipc
  8135  163A  2E3C               	goto	u3541
  8136  163B  2E3D               	goto	u3540
  8137  163C                     u3541:
  8138  163C  2E7A               	goto	l2608
  8139  163D                     u3540:
  8140  163D                     l2590:
  8141  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8142  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8143  163F  0855               	movf	___fladd@b+3,w
  8144  1640  0454               	iorwf	___fladd@b+2,w
  8145  1641  0453               	iorwf	___fladd@b+1,w
  8146  1642  0452               	iorwf	___fladd@b,w
  8147  1643  1D03               	skipz
  8148  1644  2E46               	goto	u3551
  8149  1645  2E48               	goto	u3550
  8150  1646                     u3551:
  8151  1646  3001               	movlw	1
  8152  1647  2E49               	goto	u3560
  8153  1648                     u3550:
  8154  1648  3000               	movlw	0
  8155  1649                     u3560:
  8156  1649  00FF               	movwf	btemp+1
  8157  164A  087F               	movf	btemp+1,w
  8158  164B  00E5               	movwf	___fladd@grs
  8159  164C                     l2592:
  8160  164C  3000               	movlw	0
  8161  164D  00D5               	movwf	___fladd@b+3
  8162  164E  3000               	movlw	0
  8163  164F  00D4               	movwf	___fladd@b+2
  8164  1650  3000               	movlw	0
  8165  1651  00D3               	movwf	___fladd@b+1
  8166  1652  3000               	movlw	0
  8167  1653  00D2               	movwf	___fladd@b
  8168  1654                     l2594:
  8169  1654  0863               	movf	___fladd@aexp,w
  8170  1655  00FF               	movwf	btemp+1
  8171  1656  087F               	movf	btemp+1,w
  8172  1657  00E4               	movwf	___fladd@bexp
  8173  1658  2E82               	goto	l628
  8174  1659                     l630:
  8175  1659  1C65               	btfss	___fladd@grs,0
  8176  165A  2E5C               	goto	u3571
  8177  165B  2E5D               	goto	u3570
  8178  165C                     u3571:
  8179  165C  2E66               	goto	l2598
  8180  165D                     u3570:
  8181  165D                     l2596:
  8182  165D  0865               	movf	___fladd@grs,w
  8183  165E  00DA               	movwf	??___fladd
  8184  165F  1003               	clrc
  8185  1660  0C5A               	rrf	??___fladd,w
  8186  1661  3801               	iorlw	1
  8187  1662  00FF               	movwf	btemp+1
  8188  1663  087F               	movf	btemp+1,w
  8189  1664  00E5               	movwf	___fladd@grs
  8190  1665  2E68               	goto	l2600
  8191  1666                     l2598:
  8192  1666  1003               	clrc
  8193  1667  0CE5               	rrf	___fladd@grs,f
  8194  1668                     l2600:
  8195  1668  1C52               	btfss	___fladd@b,0
  8196  1669  2E6B               	goto	u3581
  8197  166A  2E6C               	goto	u3580
  8198  166B                     u3581:
  8199  166B  2E6D               	goto	l2604
  8200  166C                     u3580:
  8201  166C                     l2602:
  8202  166C  17E5               	bsf	___fladd@grs,7
  8203  166D                     l2604:
  8204  166D  3001               	movlw	1
  8205  166E  00DA               	movwf	??___fladd
  8206  166F                     u3595:
  8207  166F  0D55               	rlf	___fladd@b+3,w
  8208  1670  0CD5               	rrf	___fladd@b+3,f
  8209  1671  0CD4               	rrf	___fladd@b+2,f
  8210  1672  0CD3               	rrf	___fladd@b+1,f
  8211  1673  0CD2               	rrf	___fladd@b,f
  8212  1674  0BDA               	decfsz	??___fladd& (0+127),f
  8213  1675  2E6F               	goto	u3595
  8214  1676                     l2606:
  8215  1676  3001               	movlw	1
  8216  1677  00FF               	movwf	btemp+1
  8217  1678  087F               	movf	btemp+1,w
  8218  1679  07E4               	addwf	___fladd@bexp,f
  8219  167A                     l2608:
  8220  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8221  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8222  167C  0863               	movf	___fladd@aexp,w
  8223  167D  0264               	subwf	___fladd@bexp,w
  8224  167E  1C03               	skipc
  8225  167F  2E81               	goto	u3601
  8226  1680  2E82               	goto	u3600
  8227  1681                     u3601:
  8228  1681  2E59               	goto	l630
  8229  1682                     u3600:
  8230  1682                     l628:
  8231  1682  1B62               	btfsc	___fladd@signs,6
  8232  1683  2E85               	goto	u3611
  8233  1684  2E86               	goto	u3610
  8234  1685                     u3611:
  8235  1685  2ED1               	goto	l2634
  8236  1686                     u3610:
  8237  1686                     l2610:
  8238  1686  0864               	movf	___fladd@bexp,w
  8239  1687  1D03               	btfss	3,2
  8240  1688  2E8A               	goto	u3621
  8241  1689  2E8B               	goto	u3620
  8242  168A                     u3621:
  8243  168A  2E94               	goto	l2616
  8244  168B                     u3620:
  8245  168B                     l2612:
  8246  168B  3000               	movlw	0
  8247  168C  00D5               	movwf	?___fladd+3
  8248  168D  3000               	movlw	0
  8249  168E  00D4               	movwf	?___fladd+2
  8250  168F  3000               	movlw	0
  8251  1690  00D3               	movwf	?___fladd+1
  8252  1691  3000               	movlw	0
  8253  1692  00D2               	movwf	?___fladd
  8254  1693  2FFF               	goto	l637
  8255  1694                     l2616:
  8256  1694  0856               	movf	___fladd@a,w
  8257  1695  07D2               	addwf	___fladd@b,f
  8258  1696  0857               	movf	___fladd@a+1,w
  8259  1697  1103               	clrz
  8260  1698  1803               	skipnc
  8261  1699  3E01               	addlw	1
  8262  169A  1903               	skipnz
  8263  169B  2E9D               	goto	u3631
  8264  169C  07D3               	addwf	___fladd@b+1,f
  8265  169D                     u3631:
  8266  169D  0858               	movf	___fladd@a+2,w
  8267  169E  1103               	clrz
  8268  169F  1803               	skipnc
  8269  16A0  3E01               	addlw	1
  8270  16A1  1903               	skipnz
  8271  16A2  2EA4               	goto	u3632
  8272  16A3  07D4               	addwf	___fladd@b+2,f
  8273  16A4                     u3632:
  8274  16A4  0859               	movf	___fladd@a+3,w
  8275  16A5  1103               	clrz
  8276  16A6  1803               	skipnc
  8277  16A7  3E01               	addlw	1
  8278  16A8  1903               	skipnz
  8279  16A9  2EAB               	goto	u3633
  8280  16AA  07D5               	addwf	___fladd@b+3,f
  8281  16AB                     u3633:
  8282  16AB                     l2618:
  8283  16AB  1C55               	btfss	___fladd@b+3,0
  8284  16AC  2EAE               	goto	u3641
  8285  16AD  2EAF               	goto	u3640
  8286  16AE                     u3641:
  8287  16AE  2F85               	goto	l2670
  8288  16AF                     u3640:
  8289  16AF                     l2620:
  8290  16AF  1C65               	btfss	___fladd@grs,0
  8291  16B0  2EB2               	goto	u3651
  8292  16B1  2EB3               	goto	u3650
  8293  16B2                     u3651:
  8294  16B2  2EBC               	goto	l2624
  8295  16B3                     u3650:
  8296  16B3                     l2622:
  8297  16B3  0865               	movf	___fladd@grs,w
  8298  16B4  00DA               	movwf	??___fladd
  8299  16B5  1003               	clrc
  8300  16B6  0C5A               	rrf	??___fladd,w
  8301  16B7  3801               	iorlw	1
  8302  16B8  00FF               	movwf	btemp+1
  8303  16B9  087F               	movf	btemp+1,w
  8304  16BA  00E5               	movwf	___fladd@grs
  8305  16BB  2EBE               	goto	l2626
  8306  16BC                     l2624:
  8307  16BC  1003               	clrc
  8308  16BD  0CE5               	rrf	___fladd@grs,f
  8309  16BE                     l2626:
  8310  16BE  1C52               	btfss	___fladd@b,0
  8311  16BF  2EC1               	goto	u3661
  8312  16C0  2EC2               	goto	u3660
  8313  16C1                     u3661:
  8314  16C1  2EC3               	goto	l2630
  8315  16C2                     u3660:
  8316  16C2                     l2628:
  8317  16C2  17E5               	bsf	___fladd@grs,7
  8318  16C3                     l2630:
  8319  16C3  3001               	movlw	1
  8320  16C4  00DA               	movwf	??___fladd
  8321  16C5                     u3675:
  8322  16C5  0D55               	rlf	___fladd@b+3,w
  8323  16C6  0CD5               	rrf	___fladd@b+3,f
  8324  16C7  0CD4               	rrf	___fladd@b+2,f
  8325  16C8  0CD3               	rrf	___fladd@b+1,f
  8326  16C9  0CD2               	rrf	___fladd@b,f
  8327  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  8328  16CB  2EC5               	goto	u3675
  8329  16CC                     l2632:
  8330  16CC  3001               	movlw	1
  8331  16CD  00FF               	movwf	btemp+1
  8332  16CE  087F               	movf	btemp+1,w
  8333  16CF  07E4               	addwf	___fladd@bexp,f
  8334  16D0  2F85               	goto	l2670
  8335  16D1                     l2634:
  8336  16D1  0855               	movf	___fladd@b+3,w
  8337  16D2  3A80               	xorlw	128
  8338  16D3  00FF               	movwf	btemp+1
  8339  16D4  0859               	movf	___fladd@a+3,w
  8340  16D5  3A80               	xorlw	128
  8341  16D6  027F               	subwf	btemp+1,w
  8342  16D7  1D03               	skipz
  8343  16D8  2EE3               	goto	u3683
  8344  16D9  0858               	movf	___fladd@a+2,w
  8345  16DA  0254               	subwf	___fladd@b+2,w
  8346  16DB  1D03               	skipz
  8347  16DC  2EE3               	goto	u3683
  8348  16DD  0857               	movf	___fladd@a+1,w
  8349  16DE  0253               	subwf	___fladd@b+1,w
  8350  16DF  1D03               	skipz
  8351  16E0  2EE3               	goto	u3683
  8352  16E1  0856               	movf	___fladd@a,w
  8353  16E2  0252               	subwf	___fladd@b,w
  8354  16E3                     u3683:
  8355  16E3  1803               	skipnc
  8356  16E4  2EE6               	goto	u3681
  8357  16E5  2EE7               	goto	u3680
  8358  16E6                     u3681:
  8359  16E6  2F3F               	goto	l2646
  8360  16E7                     u3680:
  8361  16E7                     l2636:
  8362  16E7  30FF               	movlw	255
  8363  16E8  00DA               	movwf	??___fladd
  8364  16E9  30FF               	movlw	255
  8365  16EA  00DB               	movwf	??___fladd+1
  8366  16EB  30FF               	movlw	255
  8367  16EC  00DC               	movwf	??___fladd+2
  8368  16ED  30FF               	movlw	255
  8369  16EE  00DD               	movwf	??___fladd+3
  8370  16EF  0856               	movf	___fladd@a,w
  8371  16F0  00DE               	movwf	??___fladd+4
  8372  16F1  0857               	movf	___fladd@a+1,w
  8373  16F2  00DF               	movwf	??___fladd+5
  8374  16F3  0858               	movf	___fladd@a+2,w
  8375  16F4  00E0               	movwf	??___fladd+6
  8376  16F5  0859               	movf	___fladd@a+3,w
  8377  16F6  00E1               	movwf	??___fladd+7
  8378  16F7  0852               	movf	___fladd@b,w
  8379  16F8  02DE               	subwf	??___fladd+4,f
  8380  16F9  0853               	movf	___fladd@b+1,w
  8381  16FA  1C03               	skipc
  8382  16FB  0F53               	incfsz	___fladd@b+1,w
  8383  16FC  2EFE               	goto	u3691
  8384  16FD  2EFF               	goto	u3692
  8385  16FE                     u3691:
  8386  16FE  02DF               	subwf	??___fladd+5,f
  8387  16FF                     u3692:
  8388  16FF  0854               	movf	___fladd@b+2,w
  8389  1700  1C03               	skipc
  8390  1701  0F54               	incfsz	___fladd@b+2,w
  8391  1702  2F04               	goto	u3693
  8392  1703  2F05               	goto	u3694
  8393  1704                     u3693:
  8394  1704  02E0               	subwf	??___fladd+6,f
  8395  1705                     u3694:
  8396  1705  0855               	movf	___fladd@b+3,w
  8397  1706  1C03               	skipc
  8398  1707  0F55               	incfsz	___fladd@b+3,w
  8399  1708  2F0A               	goto	u3695
  8400  1709  2F0B               	goto	u3696
  8401  170A                     u3695:
  8402  170A  02E1               	subwf	??___fladd+7,f
  8403  170B                     u3696:
  8404  170B  085E               	movf	??___fladd+4,w
  8405  170C  07DA               	addwf	??___fladd,f
  8406  170D  085F               	movf	??___fladd+5,w
  8407  170E  1803               	skipnc
  8408  170F  0F5F               	incfsz	??___fladd+5,w
  8409  1710  2F12               	goto	u3700
  8410  1711  2F13               	goto	u3701
  8411  1712                     u3700:
  8412  1712  07DB               	addwf	??___fladd+1,f
  8413  1713                     u3701:
  8414  1713  0860               	movf	??___fladd+6,w
  8415  1714  1803               	skipnc
  8416  1715  0F60               	incfsz	??___fladd+6,w
  8417  1716  2F18               	goto	u3702
  8418  1717  2F19               	goto	u3703
  8419  1718                     u3702:
  8420  1718  07DC               	addwf	??___fladd+2,f
  8421  1719                     u3703:
  8422  1719  0861               	movf	??___fladd+7,w
  8423  171A  1803               	skipnc
  8424  171B  0A61               	incf	??___fladd+7,w
  8425  171C  07DD               	addwf	??___fladd+3,f
  8426  171D  085D               	movf	??___fladd+3,w
  8427  171E  00D5               	movwf	___fladd@b+3
  8428  171F  085C               	movf	??___fladd+2,w
  8429  1720  00D4               	movwf	___fladd@b+2
  8430  1721  085B               	movf	??___fladd+1,w
  8431  1722  00D3               	movwf	___fladd@b+1
  8432  1723  085A               	movf	??___fladd,w
  8433  1724  00D2               	movwf	___fladd@b
  8434  1725                     l2638:
  8435  1725  3080               	movlw	128
  8436  1726  00FF               	movwf	btemp+1
  8437  1727  087F               	movf	btemp+1,w
  8438  1728  06E2               	xorwf	___fladd@signs,f
  8439  1729                     l2640:
  8440  1729  09E5               	comf	___fladd@grs,f
  8441  172A  0AE5               	incf	___fladd@grs,f
  8442  172B                     l2642:
  8443  172B  0865               	movf	___fladd@grs,w
  8444  172C  1D03               	btfss	3,2
  8445  172D  2F2F               	goto	u3711
  8446  172E  2F30               	goto	u3710
  8447  172F                     u3711:
  8448  172F  2F4D               	goto	l645
  8449  1730                     u3710:
  8450  1730                     l2644:
  8451  1730  3001               	movlw	1
  8452  1731  07D2               	addwf	___fladd@b,f
  8453  1732  3000               	movlw	0
  8454  1733  1803               	skipnc
  8455  1734  3001               	movlw	1
  8456  1735  07D3               	addwf	___fladd@b+1,f
  8457  1736  3000               	movlw	0
  8458  1737  1803               	skipnc
  8459  1738  3001               	movlw	1
  8460  1739  07D4               	addwf	___fladd@b+2,f
  8461  173A  3000               	movlw	0
  8462  173B  1803               	skipnc
  8463  173C  3001               	movlw	1
  8464  173D  07D5               	addwf	___fladd@b+3,f
  8465  173E  2F4D               	goto	l645
  8466  173F                     l2646:
  8467  173F  0856               	movf	___fladd@a,w
  8468  1740  02D2               	subwf	___fladd@b,f
  8469  1741  0857               	movf	___fladd@a+1,w
  8470  1742  1C03               	skipc
  8471  1743  0F57               	incfsz	___fladd@a+1,w
  8472  1744  02D3               	subwf	___fladd@b+1,f
  8473  1745  0858               	movf	___fladd@a+2,w
  8474  1746  1C03               	skipc
