

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6604  0AAB  30FF               	movlw	255
  6605  0AAC  07BF               	addwf	___flmul@temp+1,f
  6606  0AAD                     l2321:
  6607  0AAD  1FBC               	btfss	___flmul@prod+2,7
  6608  0AAE  2AB0               	goto	u3321
  6609  0AAF  2AB1               	goto	u3320
  6610  0AB0                     u3321:
  6611  0AB0  2A90               	goto	l2311
  6612  0AB1                     u3320:
  6613  0AB1                     l2323:
  6614  0AB1  01B8               	clrf	___flmul@aexp
  6615  0AB2                     l2325:
  6616  0AB2  1FB7               	btfss	___flmul@grs+3,7
  6617  0AB3  2AB5               	goto	u3331
  6618  0AB4  2AB6               	goto	u3330
  6619  0AB5                     u3331:
  6620  0AB5  2AD2               	goto	l2333
  6621  0AB6                     u3330:
  6622  0AB6                     l2327:
  6623  0AB6  30FF               	movlw	255
  6624  0AB7  0534               	andwf	___flmul@grs,w
  6625  0AB8  00AE               	movwf	??___flmul
  6626  0AB9  30FF               	movlw	255
  6627  0ABA  0535               	andwf	___flmul@grs+1,w
  6628  0ABB  00AF               	movwf	??___flmul+1
  6629  0ABC  30FF               	movlw	255
  6630  0ABD  0536               	andwf	___flmul@grs+2,w
  6631  0ABE  00B0               	movwf	??___flmul+2
  6632  0ABF  307F               	movlw	127
  6633  0AC0  0537               	andwf	___flmul@grs+3,w
  6634  0AC1  00B1               	movwf	??___flmul+3
  6635  0AC2  0831               	movf	??___flmul+3,w
  6636  0AC3  0430               	iorwf	??___flmul+2,w
  6637  0AC4  042F               	iorwf	??___flmul+1,w
  6638  0AC5  042E               	iorwf	??___flmul,w
  6639  0AC6  1903               	skipnz
  6640  0AC7  2AC9               	goto	u3341
  6641  0AC8  2ACA               	goto	u3340
  6642  0AC9                     u3341:
  6643  0AC9  2ACD               	goto	l660
  6644  0ACA                     u3340:
  6645  0ACA                     l2329:
  6646  0ACA  01B8               	clrf	___flmul@aexp
  6647  0ACB  0AB8               	incf	___flmul@aexp,f
  6648  0ACC  2AD2               	goto	l2333
  6649  0ACD                     l660:
  6650  0ACD  1C3A               	btfss	___flmul@prod,0
  6651  0ACE  2AD0               	goto	u3351
  6652  0ACF  2AD1               	goto	u3350
  6653  0AD0                     u3351:
  6654  0AD0  2AD2               	goto	l2333
  6655  0AD1                     u3350:
  6656  0AD1  2ACA               	goto	l2329
  6657  0AD2                     l2333:
  6658  0AD2  0838               	movf	___flmul@aexp,w
  6659  0AD3  1903               	btfsc	3,2
  6660  0AD4  2AD6               	goto	u3361
  6661  0AD5  2AD7               	goto	u3360
  6662  0AD6                     u3361:
  6663  0AD6  2B08               	goto	l2343
  6664  0AD7                     u3360:
  6665  0AD7                     l2335:
  6666  0AD7  3001               	movlw	1
  6667  0AD8  07BA               	addwf	___flmul@prod,f
  6668  0AD9  3000               	movlw	0
  6669  0ADA  1803               	skipnc
  6670  0ADB  3001               	movlw	1
  6671  0ADC  07BB               	addwf	___flmul@prod+1,f
  6672  0ADD  3000               	movlw	0
  6673  0ADE  1803               	skipnc
  6674  0ADF  3001               	movlw	1
  6675  0AE0  07BC               	addwf	___flmul@prod+2,f
  6676  0AE1  3000               	movlw	0
  6677  0AE2  1803               	skipnc
  6678  0AE3  3001               	movlw	1
  6679  0AE4  07BD               	addwf	___flmul@prod+3,f
  6680  0AE5                     l2337:
  6681  0AE5  1C3D               	btfss	___flmul@prod+3,0
  6682  0AE6  2AE8               	goto	u3371
  6683  0AE7  2AE9               	goto	u3370
  6684  0AE8                     u3371:
  6685  0AE8  2B08               	goto	l2343
  6686  0AE9                     u3370:
  6687  0AE9                     l2339:
  6688  0AE9  083A               	movf	___flmul@prod,w
  6689  0AEA  00AE               	movwf	??___flmul
  6690  0AEB  083B               	movf	___flmul@prod+1,w
  6691  0AEC  00AF               	movwf	??___flmul+1
  6692  0AED  083C               	movf	___flmul@prod+2,w
  6693  0AEE  00B0               	movwf	??___flmul+2
  6694  0AEF  083D               	movf	___flmul@prod+3,w
  6695  0AF0  00B1               	movwf	??___flmul+3
  6696  0AF1  3001               	movlw	1
  6697  0AF2  00B2               	movwf	??___flmul+4
  6698  0AF3                     u3385:
  6699  0AF3  0D31               	rlf	??___flmul+3,w
  6700  0AF4  0CB1               	rrf	??___flmul+3,f
  6701  0AF5  0CB0               	rrf	??___flmul+2,f
  6702  0AF6  0CAF               	rrf	??___flmul+1,f
  6703  0AF7  0CAE               	rrf	??___flmul,f
  6704  0AF8                     u3380:
  6705  0AF8  0BB2               	decfsz	??___flmul+4,f
  6706  0AF9  2AF3               	goto	u3385
  6707  0AFA  0831               	movf	??___flmul+3,w
  6708  0AFB  00BD               	movwf	___flmul@prod+3
  6709  0AFC  0830               	movf	??___flmul+2,w
  6710  0AFD  00BC               	movwf	___flmul@prod+2
  6711  0AFE  082F               	movf	??___flmul+1,w
  6712  0AFF  00BB               	movwf	___flmul@prod+1
  6713  0B00  082E               	movf	??___flmul,w
  6714  0B01  00BA               	movwf	___flmul@prod
  6715  0B02                     l2341:
  6716  0B02  3001               	movlw	1
  6717  0B03  07BE               	addwf	___flmul@temp,f
  6718  0B04  1803               	skipnc
  6719  0B05  0ABF               	incf	___flmul@temp+1,f
  6720  0B06  3000               	movlw	0
  6721  0B07  07BF               	addwf	___flmul@temp+1,f
  6722  0B08                     l2343:
  6723  0B08  083F               	movf	___flmul@temp+1,w
  6724  0B09  3A80               	xorlw	128
  6725  0B0A  00FF               	movwf	btemp+1
  6726  0B0B  3080               	movlw	128
  6727  0B0C  027F               	subwf	btemp+1,w
  6728  0B0D  1D03               	skipz
  6729  0B0E  2B11               	goto	u3395
  6730  0B0F  30FF               	movlw	255
  6731  0B10  023E               	subwf	___flmul@temp,w
  6732  0B11                     u3395:
  6733  0B11  1C03               	skipc
  6734  0B12  2B14               	goto	u3391
  6735  0B13  2B15               	goto	u3390
  6736  0B14                     u3391:
  6737  0B14  2B20               	goto	l2347
  6738  0B15                     u3390:
  6739  0B15                     l2345:
  6740  0B15  307F               	movlw	127
  6741  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  6742  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  6743  0B18  00BD               	movwf	___flmul@prod+3
  6744  0B19  3080               	movlw	128
  6745  0B1A  00BC               	movwf	___flmul@prod+2
  6746  0B1B  3000               	movlw	0
  6747  0B1C  00BB               	movwf	___flmul@prod+1
  6748  0B1D  3000               	movlw	0
  6749  0B1E  00BA               	movwf	___flmul@prod
  6750  0B1F  2B55               	goto	l666
  6751  0B20                     l2347:
  6752  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  6753  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  6754  0B22  083F               	movf	___flmul@temp+1,w
  6755  0B23  3A80               	xorlw	128
  6756  0B24  00FF               	movwf	btemp+1
  6757  0B25  3080               	movlw	128
  6758  0B26  027F               	subwf	btemp+1,w
  6759  0B27  1D03               	skipz
  6760  0B28  2B2B               	goto	u3405
  6761  0B29  3001               	movlw	1
  6762  0B2A  023E               	subwf	___flmul@temp,w
  6763  0B2B                     u3405:
  6764  0B2B  1803               	skipnc
  6765  0B2C  2B2E               	goto	u3401
  6766  0B2D  2B2F               	goto	u3400
  6767  0B2E                     u3401:
  6768  0B2E  2B3B               	goto	l2353
  6769  0B2F                     u3400:
  6770  0B2F                     l2349:
  6771  0B2F  3000               	movlw	0
  6772  0B30  1283               	bcf	3,5	;RP0=0, select bank0
  6773  0B31  1303               	bcf	3,6	;RP1=0, select bank0
  6774  0B32  00BD               	movwf	___flmul@prod+3
  6775  0B33  3000               	movlw	0
  6776  0B34  00BC               	movwf	___flmul@prod+2
  6777  0B35  3000               	movlw	0
  6778  0B36  00BB               	movwf	___flmul@prod+1
  6779  0B37  3000               	movlw	0
  6780  0B38  00BA               	movwf	___flmul@prod
  6781  0B39                     l2351:
  6782  0B39  01B3               	clrf	___flmul@sign
  6783  0B3A  2B55               	goto	l666
  6784  0B3B                     l2353:
  6785  0B3B  1283               	bcf	3,5	;RP0=0, select bank0
  6786  0B3C  1303               	bcf	3,6	;RP1=0, select bank0
  6787  0B3D  083E               	movf	___flmul@temp,w
  6788  0B3E  00FF               	movwf	btemp+1
  6789  0B3F  087F               	movf	btemp+1,w
  6790  0B40  00B9               	movwf	___flmul@bexp
  6791  0B41                     l2355:
  6792  0B41  30FF               	movlw	255
  6793  0B42  05BA               	andwf	___flmul@prod,f
  6794  0B43  30FF               	movlw	255
  6795  0B44  05BB               	andwf	___flmul@prod+1,f
  6796  0B45  307F               	movlw	127
  6797  0B46  05BC               	andwf	___flmul@prod+2,f
  6798  0B47  3000               	movlw	0
  6799  0B48  05BD               	andwf	___flmul@prod+3,f
  6800  0B49                     l2357:
  6801  0B49  1C39               	btfss	___flmul@bexp,0
  6802  0B4A  2B4C               	goto	u3411
  6803  0B4B  2B4D               	goto	u3410
  6804  0B4C                     u3411:
  6805  0B4C  2B4E               	goto	l2361
  6806  0B4D                     u3410:
  6807  0B4D                     l2359:
  6808  0B4D  17BC               	bsf	___flmul@prod+2,7
  6809  0B4E                     l2361:
  6810  0B4E  0839               	movf	___flmul@bexp,w
  6811  0B4F  00AE               	movwf	??___flmul
  6812  0B50  1003               	clrc
  6813  0B51  0C2E               	rrf	??___flmul,w
  6814  0B52  00FF               	movwf	btemp+1
  6815  0B53  087F               	movf	btemp+1,w
  6816  0B54  00BD               	movwf	___flmul@prod+3
  6817  0B55                     l666:
  6818  0B55  0833               	movf	___flmul@sign,w
  6819  0B56  00FF               	movwf	btemp+1
  6820  0B57  087F               	movf	btemp+1,w
  6821  0B58  04BD               	iorwf	___flmul@prod+3,f
  6822  0B59                     l2363:
  6823  0B59  083D               	movf	___flmul@prod+3,w
  6824  0B5A  00A9               	movwf	?___flmul+3
  6825  0B5B  083C               	movf	___flmul@prod+2,w
  6826  0B5C  00A8               	movwf	?___flmul+2
  6827  0B5D  083B               	movf	___flmul@prod+1,w
  6828  0B5E  00A7               	movwf	?___flmul+1
  6829  0B5F  083A               	movf	___flmul@prod,w
  6830  0B60  00A6               	movwf	?___flmul
  6831  0B61                     l654:
  6832  0B61  0008               	return
  6833  0B62                     __end_of___flmul:
  6834                           
  6835                           	psect	text19
  6836  1B1B                     __ptext19:	
  6837 ;; *************** function __Umul8_16 *****************
  6838 ;; Defined at:
  6839 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  6840 ;; Parameters:    Size  Location     Type
  6841 ;;  multiplier      1    wreg     unsigned char 
  6842 ;;  multiplicand    1    2[COMMON] unsigned char 
  6843 ;; Auto vars:     Size  Location     Type
  6844 ;;  multiplier      1   10[COMMON] unsigned char 
  6845 ;;  word_mpld       2    8[COMMON] unsigned int 
  6846 ;;  product         2    6[COMMON] unsigned int 
  6847 ;; Return value:  Size  Location     Type
  6848 ;;                  2    2[COMMON] unsigned int 
  6849 ;; Registers used:
  6850 ;;		wreg, status,2, status,0
  6851 ;; Tracked objects:
  6852 ;;		On entry : 0/0
  6853 ;;		On exit  : 0/0
  6854 ;;		Unchanged: 0/0
  6855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6856 ;;      Params:         2       0       0       0       0
  6857 ;;      Locals:         5       0       0       0       0
  6858 ;;      Temps:          2       0       0       0       0
  6859 ;;      Totals:         9       0       0       0       0
  6860 ;;Total ram usage:        9 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; Hardware stack levels required when called:    1
  6863 ;; This function calls:
  6864 ;;		Nothing
  6865 ;; This function is called by:
  6866 ;;		___flmul
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           
  6871                           ;psect for function __Umul8_16
  6872  1B1B                     __Umul8_16:
  6873                           
  6874                           ;incstack = 0
  6875                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6876                           ;__Umul8_16@multiplier stored from wreg
  6877  1B1B  00FA               	movwf	__Umul8_16@multiplier
  6878  1B1C                     l2031:
  6879  1B1C  01F6               	clrf	__Umul8_16@product
  6880  1B1D  01F7               	clrf	__Umul8_16@product+1
  6881  1B1E                     l2033:
  6882  1B1E  0872               	movf	__Umul8_16@multiplicand,w
  6883  1B1F  00F4               	movwf	??__Umul8_16
  6884  1B20  01F5               	clrf	??__Umul8_16+1
  6885  1B21  0874               	movf	??__Umul8_16,w
  6886  1B22  00F8               	movwf	__Umul8_16@word_mpld
  6887  1B23  0875               	movf	??__Umul8_16+1,w
  6888  1B24  00F9               	movwf	__Umul8_16@word_mpld+1
  6889  1B25                     l2035:
  6890  1B25  1C7A               	btfss	__Umul8_16@multiplier,0
  6891  1B26  2B28               	goto	u2631
  6892  1B27  2B29               	goto	u2630
  6893  1B28                     u2631:
  6894  1B28  2B2F               	goto	l673
  6895  1B29                     u2630:
  6896  1B29                     l2037:
  6897  1B29  0878               	movf	__Umul8_16@word_mpld,w
  6898  1B2A  07F6               	addwf	__Umul8_16@product,f
  6899  1B2B  1803               	skipnc
  6900  1B2C  0AF7               	incf	__Umul8_16@product+1,f
  6901  1B2D  0879               	movf	__Umul8_16@word_mpld+1,w
  6902  1B2E  07F7               	addwf	__Umul8_16@product+1,f
  6903  1B2F                     l673:
  6904  1B2F  3001               	movlw	1
  6905  1B30                     u2645:
  6906  1B30  1003               	clrc
  6907  1B31  0DF8               	rlf	__Umul8_16@word_mpld,f
  6908  1B32  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  6909  1B33  3EFF               	addlw	-1
  6910  1B34  1D03               	skipz
  6911  1B35  2B30               	goto	u2645
  6912  1B36  1003               	clrc
  6913  1B37  0CFA               	rrf	__Umul8_16@multiplier,f
  6914  1B38                     l2039:
  6915  1B38  087A               	movf	__Umul8_16@multiplier,w
  6916  1B39  1D03               	btfss	3,2
  6917  1B3A  2B3C               	goto	u2651
  6918  1B3B  2B3D               	goto	u2650
  6919  1B3C                     u2651:
  6920  1B3C  2B25               	goto	l2035
  6921  1B3D                     u2650:
  6922  1B3D                     l2041:
  6923  1B3D  0877               	movf	__Umul8_16@product+1,w
  6924  1B3E  00F3               	movwf	?__Umul8_16+1
  6925  1B3F  0876               	movf	__Umul8_16@product,w
  6926  1B40  00F2               	movwf	?__Umul8_16
  6927  1B41                     l675:
  6928  1B41  0008               	return
  6929  1B42                     __end_of__Umul8_16:
  6930                           
  6931                           	psect	text20
  6932  1568                     __ptext20:	
  6933 ;; *************** function ___fldiv *****************
  6934 ;; Defined at:
  6935 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  6936 ;; Parameters:    Size  Location     Type
  6937 ;;  a               4   60[BANK0 ] unsigned int 
  6938 ;;  b               4   64[BANK0 ] unsigned int 
  6939 ;; Auto vars:     Size  Location     Type
  6940 ;;  grs             4    7[BANK1 ] unsigned long 
  6941 ;;  rem             4    0[BANK1 ] unsigned long 
  6942 ;;  new_exp         2    5[BANK1 ] int 
  6943 ;;  aexp            1   12[BANK1 ] unsigned char 
  6944 ;;  bexp            1   11[BANK1 ] unsigned char 
  6945 ;;  sign            1    4[BANK1 ] unsigned char 
  6946 ;; Return value:  Size  Location     Type
  6947 ;;                  4   60[BANK0 ] unsigned char 
  6948 ;; Registers used:
  6949 ;;		wreg, status,2, status,0, btemp+1
  6950 ;; Tracked objects:
  6951 ;;		On entry : 0/0
  6952 ;;		On exit  : 0/0
  6953 ;;		Unchanged: 0/0
  6954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6955 ;;      Params:         0       8       0       0       0
  6956 ;;      Locals:         0       0      13       0       0
  6957 ;;      Temps:          0       5       0       0       0
  6958 ;;      Totals:         0      13      13       0       0
