

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5797 ;;		_Resistance_Value
  5798 ;;		_conversion_newton
  5799 ;;		_puts_float
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803                           
  5804                           ;psect for function ___flmul
  5805  0C9F                     ___flmul:
  5806  0C9F                     l2224:	
  5807                           ;incstack = 0
  5808                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5809                           
  5810  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5811  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5812  0CA1  0859               	movf	___flmul@b+3,w
  5813  0CA2  3980               	andlw	128
  5814  0CA3  00FF               	movwf	btemp+1
  5815  0CA4  087F               	movf	btemp+1,w
  5816  0CA5  00E3               	movwf	___flmul@sign
  5817  0CA6                     l2226:
  5818  0CA6  0859               	movf	___flmul@b+3,w
  5819  0CA7  00DE               	movwf	??___flmul
  5820  0CA8  075E               	addwf	??___flmul,w
  5821  0CA9  00FF               	movwf	btemp+1
  5822  0CAA  087F               	movf	btemp+1,w
  5823  0CAB  00E9               	movwf	___flmul@bexp
  5824  0CAC                     l2228:
  5825  0CAC  1FD8               	btfss	___flmul@b+2,7
  5826  0CAD  2CAF               	goto	u3151
  5827  0CAE  2CB0               	goto	u3150
  5828  0CAF                     u3151:
  5829  0CAF  2CB1               	goto	l2232
  5830  0CB0                     u3150:
  5831  0CB0                     l2230:
  5832  0CB0  1469               	bsf	___flmul@bexp,0
  5833  0CB1                     l2232:
  5834  0CB1  0869               	movf	___flmul@bexp,w
  5835  0CB2  1903               	btfsc	3,2
  5836  0CB3  2CB5               	goto	u3161
  5837  0CB4  2CB6               	goto	u3160
  5838  0CB5                     u3161:
  5839  0CB5  2CC5               	goto	l2240
  5840  0CB6                     u3160:
  5841  0CB6                     l2234:
  5842  0CB6  0A69               	incf	___flmul@bexp,w
  5843  0CB7  1D03               	btfss	3,2
  5844  0CB8  2CBA               	goto	u3171
  5845  0CB9  2CBB               	goto	u3170
  5846  0CBA                     u3171:
  5847  0CBA  2CC3               	goto	l2238
  5848  0CBB                     u3170:
  5849  0CBB                     l2236:
  5850  0CBB  3000               	movlw	0
  5851  0CBC  00D9               	movwf	___flmul@b+3
  5852  0CBD  3000               	movlw	0
  5853  0CBE  00D8               	movwf	___flmul@b+2
  5854  0CBF  3000               	movlw	0
  5855  0CC0  00D7               	movwf	___flmul@b+1
  5856  0CC1  3000               	movlw	0
  5857  0CC2  00D6               	movwf	___flmul@b
  5858  0CC3                     l2238:
  5859  0CC3  17D8               	bsf	___flmul@b+2,7
  5860  0CC4  2CCD               	goto	l2242
  5861  0CC5                     l2240:
  5862  0CC5  3000               	movlw	0
  5863  0CC6  00D9               	movwf	___flmul@b+3
  5864  0CC7  3000               	movlw	0
  5865  0CC8  00D8               	movwf	___flmul@b+2
  5866  0CC9  3000               	movlw	0
  5867  0CCA  00D7               	movwf	___flmul@b+1
  5868  0CCB  3000               	movlw	0
  5869  0CCC  00D6               	movwf	___flmul@b
  5870  0CCD                     l2242:
  5871  0CCD  085D               	movf	___flmul@a+3,w
  5872  0CCE  3980               	andlw	128
  5873  0CCF  00FF               	movwf	btemp+1
  5874  0CD0  087F               	movf	btemp+1,w
  5875  0CD1  06E3               	xorwf	___flmul@sign,f
  5876  0CD2                     l2244:
  5877  0CD2  085D               	movf	___flmul@a+3,w
  5878  0CD3  00DE               	movwf	??___flmul
  5879  0CD4  075E               	addwf	??___flmul,w
  5880  0CD5  00FF               	movwf	btemp+1
  5881  0CD6  087F               	movf	btemp+1,w
  5882  0CD7  00E8               	movwf	___flmul@aexp
  5883  0CD8                     l2246:
  5884  0CD8  1FDC               	btfss	___flmul@a+2,7
  5885  0CD9  2CDB               	goto	u3181
  5886  0CDA  2CDC               	goto	u3180
  5887  0CDB                     u3181:
  5888  0CDB  2CDD               	goto	l2250
  5889  0CDC                     u3180:
  5890  0CDC                     l2248:
  5891  0CDC  1468               	bsf	___flmul@aexp,0
  5892  0CDD                     l2250:
  5893  0CDD  0868               	movf	___flmul@aexp,w
  5894  0CDE  1903               	btfsc	3,2
  5895  0CDF  2CE1               	goto	u3191
  5896  0CE0  2CE2               	goto	u3190
  5897  0CE1                     u3191:
  5898  0CE1  2CF1               	goto	l2258
  5899  0CE2                     u3190:
  5900  0CE2                     l2252:
  5901  0CE2  0A68               	incf	___flmul@aexp,w
  5902  0CE3  1D03               	btfss	3,2
  5903  0CE4  2CE6               	goto	u3201
  5904  0CE5  2CE7               	goto	u3200
  5905  0CE6                     u3201:
  5906  0CE6  2CEF               	goto	l2256
  5907  0CE7                     u3200:
  5908  0CE7                     l2254:
  5909  0CE7  3000               	movlw	0
  5910  0CE8  00DD               	movwf	___flmul@a+3
  5911  0CE9  3000               	movlw	0
  5912  0CEA  00DC               	movwf	___flmul@a+2
  5913  0CEB  3000               	movlw	0
  5914  0CEC  00DB               	movwf	___flmul@a+1
  5915  0CED  3000               	movlw	0
  5916  0CEE  00DA               	movwf	___flmul@a
  5917  0CEF                     l2256:
  5918  0CEF  17DC               	bsf	___flmul@a+2,7
  5919  0CF0  2CF9               	goto	l2260
  5920  0CF1                     l2258:
  5921  0CF1  3000               	movlw	0
  5922  0CF2  00DD               	movwf	___flmul@a+3
  5923  0CF3  3000               	movlw	0
  5924  0CF4  00DC               	movwf	___flmul@a+2
  5925  0CF5  3000               	movlw	0
  5926  0CF6  00DB               	movwf	___flmul@a+1
  5927  0CF7  3000               	movlw	0
  5928  0CF8  00DA               	movwf	___flmul@a
  5929  0CF9                     l2260:
  5930  0CF9  0868               	movf	___flmul@aexp,w
  5931  0CFA  1903               	btfsc	3,2
  5932  0CFB  2CFD               	goto	u3211
  5933  0CFC  2CFE               	goto	u3210
  5934  0CFD                     u3211:
  5935  0CFD  2D03               	goto	l2264
  5936  0CFE                     u3210:
  5937  0CFE                     l2262:
  5938  0CFE  0869               	movf	___flmul@bexp,w
  5939  0CFF  1D03               	btfss	3,2
  5940  0D00  2D02               	goto	u3221
  5941  0D01  2D03               	goto	u3220
  5942  0D02                     u3221:
  5943  0D02  2D0C               	goto	l2268
  5944  0D03                     u3220:
  5945  0D03                     l2264:
  5946  0D03  3000               	movlw	0
  5947  0D04  00D9               	movwf	?___flmul+3
  5948  0D05  3000               	movlw	0
  5949  0D06  00D8               	movwf	?___flmul+2
  5950  0D07  3000               	movlw	0
  5951  0D08  00D7               	movwf	?___flmul+1
  5952  0D09  3000               	movlw	0
  5953  0D0A  00D6               	movwf	?___flmul
  5954  0D0B  2FFF               	goto	l615
  5955  0D0C                     l2268:
  5956  0D0C  0856               	movf	___flmul@b,w
  5957  0D0D  00FF               	movwf	btemp+1
  5958  0D0E  087F               	movf	btemp+1,w
  5959  0D0F  00F2               	movwf	__Umul8_16@multiplicand
  5960  0D10  085C               	movf	___flmul@a+2,w
  5961  0D11  160A  118A  2345  120A  158A  	fcall	__Umul8_16
  5962  0D16  0873               	movf	?__Umul8_16+1,w
  5963  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5964  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5965  0D19  00EF               	movwf	___flmul@temp+1
  5966  0D1A  0872               	movf	?__Umul8_16,w
  5967  0D1B  00EE               	movwf	___flmul@temp
  5968  0D1C                     l2270:
  5969  0D1C  086E               	movf	___flmul@temp,w
  5970  0D1D  00DE               	movwf	??___flmul
  5971  0D1E  01DF               	clrf	??___flmul+1
  5972  0D1F  01E0               	clrf	??___flmul+2
  5973  0D20  01E1               	clrf	??___flmul+3
  5974  0D21  0861               	movf	??___flmul+3,w
  5975  0D22  00E7               	movwf	___flmul@grs+3
  5976  0D23  0860               	movf	??___flmul+2,w
  5977  0D24  00E6               	movwf	___flmul@grs+2
  5978  0D25  085F               	movf	??___flmul+1,w
  5979  0D26  00E5               	movwf	___flmul@grs+1
  5980  0D27  085E               	movf	??___flmul,w
  5981  0D28  00E4               	movwf	___flmul@grs
  5982  0D29                     l2272:
  5983  0D29  086F               	movf	___flmul@temp+1,w
  5984  0D2A  00DE               	movwf	??___flmul
  5985  0D2B  01DF               	clrf	??___flmul+1
  5986  0D2C  01E0               	clrf	??___flmul+2
  5987  0D2D  01E1               	clrf	??___flmul+3
  5988  0D2E  0861               	movf	??___flmul+3,w
  5989  0D2F  00ED               	movwf	___flmul@prod+3
  5990  0D30  0860               	movf	??___flmul+2,w
  5991  0D31  00EC               	movwf	___flmul@prod+2
  5992  0D32  085F               	movf	??___flmul+1,w
  5993  0D33  00EB               	movwf	___flmul@prod+1
  5994  0D34  085E               	movf	??___flmul,w
  5995  0D35  00EA               	movwf	___flmul@prod
  5996  0D36  0857               	movf	___flmul@b+1,w
  5997  0D37  00FF               	movwf	btemp+1
  5998  0D38  087F               	movf	btemp+1,w
  5999  0D39  00F2               	movwf	__Umul8_16@multiplicand
  6000  0D3A  085B               	movf	___flmul@a+1,w
  6001  0D3B  160A  118A  2345  120A  158A  	fcall	__Umul8_16
  6002  0D40  0873               	movf	?__Umul8_16+1,w
  6003  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6004  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6005  0D43  00EF               	movwf	___flmul@temp+1
  6006  0D44  0872               	movf	?__Umul8_16,w
  6007  0D45  00EE               	movwf	___flmul@temp
  6008  0D46                     l2274:
  6009  0D46  086E               	movf	___flmul@temp,w
  6010  0D47  00DE               	movwf	??___flmul
  6011  0D48  01DF               	clrf	??___flmul+1
  6012  0D49  01E0               	clrf	??___flmul+2
  6013  0D4A  01E1               	clrf	??___flmul+3
  6014  0D4B  085E               	movf	??___flmul,w
  6015  0D4C  07E4               	addwf	___flmul@grs,f
  6016  0D4D  085F               	movf	??___flmul+1,w
  6017  0D4E  1103               	clrz
  6018  0D4F  1803               	skipnc
  6019  0D50  3E01               	addlw	1
  6020  0D51  1903               	skipnz
  6021  0D52  2D54               	goto	u3231
  6022  0D53  07E5               	addwf	___flmul@grs+1,f
  6023  0D54                     u3231:
  6024  0D54  0860               	movf	??___flmul+2,w
  6025  0D55  1103               	clrz
  6026  0D56  1803               	skipnc
  6027  0D57  3E01               	addlw	1
  6028  0D58  1903               	skipnz
  6029  0D59  2D5B               	goto	u3232
  6030  0D5A  07E6               	addwf	___flmul@grs+2,f
  6031  0D5B                     u3232:
  6032  0D5B  0861               	movf	??___flmul+3,w
  6033  0D5C  1103               	clrz
  6034  0D5D  1803               	skipnc
  6035  0D5E  3E01               	addlw	1
  6036  0D5F  1903               	skipnz
  6037  0D60  2D62               	goto	u3233
  6038  0D61  07E7               	addwf	___flmul@grs+3,f
  6039  0D62                     u3233:
  6040  0D62                     l2276:
  6041  0D62  086F               	movf	___flmul@temp+1,w
  6042  0D63  00DE               	movwf	??___flmul
  6043  0D64  01DF               	clrf	??___flmul+1
  6044  0D65  01E0               	clrf	??___flmul+2
  6045  0D66  01E1               	clrf	??___flmul+3
  6046  0D67  085E               	movf	??___flmul,w
  6047  0D68  07EA               	addwf	___flmul@prod,f
  6048  0D69  085F               	movf	??___flmul+1,w
  6049  0D6A  1103               	clrz
  6050  0D6B  1803               	skipnc
  6051  0D6C  3E01               	addlw	1
  6052  0D6D  1903               	skipnz
  6053  0D6E  2D70               	goto	u3241
  6054  0D6F  07EB               	addwf	___flmul@prod+1,f
  6055  0D70                     u3241:
  6056  0D70  0860               	movf	??___flmul+2,w
  6057  0D71  1103               	clrz
  6058  0D72  1803               	skipnc
  6059  0D73  3E01               	addlw	1
  6060  0D74  1903               	skipnz
  6061  0D75  2D77               	goto	u3242
  6062  0D76  07EC               	addwf	___flmul@prod+2,f
  6063  0D77                     u3242:
  6064  0D77  0861               	movf	??___flmul+3,w
  6065  0D78  1103               	clrz
  6066  0D79  1803               	skipnc
  6067  0D7A  3E01               	addlw	1
  6068  0D7B  1903               	skipnz
  6069  0D7C  2D7E               	goto	u3243
  6070  0D7D  07ED               	addwf	___flmul@prod+3,f
  6071  0D7E                     u3243:
  6072  0D7E  0858               	movf	___flmul@b+2,w
  6073  0D7F  00FF               	movwf	btemp+1
  6074  0D80  087F               	movf	btemp+1,w
  6075  0D81  00F2               	movwf	__Umul8_16@multiplicand
  6076  0D82  085A               	movf	___flmul@a,w
  6077  0D83  160A  118A  2345  120A  158A  	fcall	__Umul8_16
  6078  0D88  0873               	movf	?__Umul8_16+1,w
  6079  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  6080  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  6081  0D8B  00EF               	movwf	___flmul@temp+1
  6082  0D8C  0872               	movf	?__Umul8_16,w
  6083  0D8D  00EE               	movwf	___flmul@temp
  6084  0D8E                     l2278:
  6085  0D8E  086E               	movf	___flmul@temp,w
  6086  0D8F  00DE               	movwf	??___flmul
  6087  0D90  01DF               	clrf	??___flmul+1
  6088  0D91  01E0               	clrf	??___flmul+2
  6089  0D92  01E1               	clrf	??___flmul+3
  6090  0D93  085E               	movf	??___flmul,w
  6091  0D94  07E4               	addwf	___flmul@grs,f
  6092  0D95  085F               	movf	??___flmul+1,w
  6093  0D96  1103               	clrz
  6094  0D97  1803               	skipnc
  6095  0D98  3E01               	addlw	1
  6096  0D99  1903               	skipnz
  6097  0D9A  2D9C               	goto	u3251
  6098  0D9B  07E5               	addwf	___flmul@grs+1,f
  6099  0D9C                     u3251:
  6100  0D9C  0860               	movf	??___flmul+2,w
  6101  0D9D  1103               	clrz
  6102  0D9E  1803               	skipnc
  6103  0D9F  3E01               	addlw	1
  6104  0DA0  1903               	skipnz
  6105  0DA1  2DA3               	goto	u3252
  6106  0DA2  07E6               	addwf	___flmul@grs+2,f
  6107  0DA3                     u3252:
  6108  0DA3  0861               	movf	??___flmul+3,w
  6109  0DA4  1103               	clrz
  6110  0DA5  1803               	skipnc
  6111  0DA6  3E01               	addlw	1
  6112  0DA7  1903               	skipnz
  6113  0DA8  2DAA               	goto	u3253
  6114  0DA9  07E7               	addwf	___flmul@grs+3,f
  6115  0DAA                     u3253:
  6116  0DAA                     l2280:
  6117  0DAA  086F               	movf	___flmul@temp+1,w
  6118  0DAB  00DE               	movwf	??___flmul
  6119  0DAC  01DF               	clrf	??___flmul+1
  6120  0DAD  01E0               	clrf	??___flmul+2
  6121  0DAE  01E1               	clrf	??___flmul+3
  6122  0DAF  085E               	movf	??___flmul,w
  6123  0DB0  07EA               	addwf	___flmul@prod,f
  6124  0DB1  085F               	movf	??___flmul+1,w
  6125  0DB2  1103               	clrz
  6126  0DB3  1803               	skipnc
  6127  0DB4  3E01               	addlw	1
  6128  0DB5  1903               	skipnz
  6129  0DB6  2DB8               	goto	u3261
  6130  0DB7  07EB               	addwf	___flmul@prod+1,f
  6131  0DB8                     u3261:
  6132  0DB8  0860               	movf	??___flmul+2,w
  6133  0DB9  1103               	clrz
  6134  0DBA  1803               	skipnc
  6135  0DBB  3E01               	addlw	1
  6136  0DBC  1903               	skipnz
  6137  0DBD  2DBF               	goto	u3262
  6138  0DBE  07EC               	addwf	___flmul@prod+2,f
  6139  0DBF                     u3262:
  6140  0DBF  0861               	movf	??___flmul+3,w
  6141  0DC0  1103               	clrz
  6142  0DC1  1803               	skipnc
  6143  0DC2  3E01               	addlw	1
  6144  0DC3  1903               	skipnz
  6145  0DC4  2DC6               	goto	u3263
  6146  0DC5  07ED               	addwf	___flmul@prod+3,f
  6147  0DC6                     u3263:
  6148  0DC6                     l2282:
  6149  0DC6  3008               	movlw	8
  6150  0DC7  00DE               	movwf	??___flmul
  6151  0DC8                     u3275:
  6152  0DC8  1003               	clrc
  6153  0DC9  0DE4               	rlf	___flmul@grs,f
  6154  0DCA  0DE5               	rlf	___flmul@grs+1,f
  6155  0DCB  0DE6               	rlf	___flmul@grs+2,f
  6156  0DCC  0DE7               	rlf	___flmul@grs+3,f
  6157  0DCD  0BDE               	decfsz	??___flmul,f
  6158  0DCE  2DC8               	goto	u3275
  6159  0DCF                     l2284:
