

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6368  0FAF                     u3815:
  6369  0FAF  1C03               	skipc
  6370  0FB0  2FB2               	goto	u3811
  6371  0FB1  2FB3               	goto	u3810
  6372  0FB2                     u3811:
  6373  0FB2  2FBE               	goto	l2497
  6374  0FB3                     u3810:
  6375  0FB3                     l2495:
  6376  0FB3  307F               	movlw	127
  6377  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6378  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6379  0FB6  00ED               	movwf	___flmul@prod+3
  6380  0FB7  3080               	movlw	128
  6381  0FB8  00EC               	movwf	___flmul@prod+2
  6382  0FB9  3000               	movlw	0
  6383  0FBA  00EB               	movwf	___flmul@prod+1
  6384  0FBB  3000               	movlw	0
  6385  0FBC  00EA               	movwf	___flmul@prod
  6386  0FBD  2FF3               	goto	l624
  6387  0FBE                     l2497:
  6388  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6389  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6390  0FC0  086F               	movf	___flmul@temp+1,w
  6391  0FC1  3A80               	xorlw	128
  6392  0FC2  00FF               	movwf	btemp+1
  6393  0FC3  3080               	movlw	128
  6394  0FC4  027F               	subwf	btemp+1,w
  6395  0FC5  1D03               	skipz
  6396  0FC6  2FC9               	goto	u3825
  6397  0FC7  3001               	movlw	1
  6398  0FC8  026E               	subwf	___flmul@temp,w
  6399  0FC9                     u3825:
  6400  0FC9  1803               	skipnc
  6401  0FCA  2FCC               	goto	u3821
  6402  0FCB  2FCD               	goto	u3820
  6403  0FCC                     u3821:
  6404  0FCC  2FD9               	goto	l2503
  6405  0FCD                     u3820:
  6406  0FCD                     l2499:
  6407  0FCD  3000               	movlw	0
  6408  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6409  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6410  0FD0  00ED               	movwf	___flmul@prod+3
  6411  0FD1  3000               	movlw	0
  6412  0FD2  00EC               	movwf	___flmul@prod+2
  6413  0FD3  3000               	movlw	0
  6414  0FD4  00EB               	movwf	___flmul@prod+1
  6415  0FD5  3000               	movlw	0
  6416  0FD6  00EA               	movwf	___flmul@prod
  6417  0FD7                     l2501:
  6418  0FD7  01E3               	clrf	___flmul@sign
  6419  0FD8  2FF3               	goto	l624
  6420  0FD9                     l2503:
  6421  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6422  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6423  0FDB  086E               	movf	___flmul@temp,w
  6424  0FDC  00FF               	movwf	btemp+1
  6425  0FDD  087F               	movf	btemp+1,w
  6426  0FDE  00E9               	movwf	___flmul@bexp
  6427  0FDF                     l2505:
  6428  0FDF  30FF               	movlw	255
  6429  0FE0  05EA               	andwf	___flmul@prod,f
  6430  0FE1  30FF               	movlw	255
  6431  0FE2  05EB               	andwf	___flmul@prod+1,f
  6432  0FE3  307F               	movlw	127
  6433  0FE4  05EC               	andwf	___flmul@prod+2,f
  6434  0FE5  3000               	movlw	0
  6435  0FE6  05ED               	andwf	___flmul@prod+3,f
  6436  0FE7                     l2507:
  6437  0FE7  1C69               	btfss	___flmul@bexp,0
  6438  0FE8  2FEA               	goto	u3831
  6439  0FE9  2FEB               	goto	u3830
  6440  0FEA                     u3831:
  6441  0FEA  2FEC               	goto	l2511
  6442  0FEB                     u3830:
  6443  0FEB                     l2509:
  6444  0FEB  17EC               	bsf	___flmul@prod+2,7
  6445  0FEC                     l2511:
  6446  0FEC  0869               	movf	___flmul@bexp,w
  6447  0FED  00DE               	movwf	??___flmul
  6448  0FEE  1003               	clrc
  6449  0FEF  0C5E               	rrf	??___flmul,w
  6450  0FF0  00FF               	movwf	btemp+1
  6451  0FF1  087F               	movf	btemp+1,w
  6452  0FF2  00ED               	movwf	___flmul@prod+3
  6453  0FF3                     l624:
  6454  0FF3  0863               	movf	___flmul@sign,w
  6455  0FF4  00FF               	movwf	btemp+1
  6456  0FF5  087F               	movf	btemp+1,w
  6457  0FF6  04ED               	iorwf	___flmul@prod+3,f
  6458  0FF7                     l2513:
  6459  0FF7  086D               	movf	___flmul@prod+3,w
  6460  0FF8  00D9               	movwf	?___flmul+3
  6461  0FF9  086C               	movf	___flmul@prod+2,w
  6462  0FFA  00D8               	movwf	?___flmul+2
  6463  0FFB  086B               	movf	___flmul@prod+1,w
  6464  0FFC  00D7               	movwf	?___flmul+1
  6465  0FFD  086A               	movf	___flmul@prod,w
  6466  0FFE  00D6               	movwf	?___flmul
  6467  0FFF                     l612:
  6468  0FFF  0008               	return
  6469  1000                     __end_of___flmul:
  6470                           
  6471                           	psect	text14
  6472  1222                     __ptext14:	
  6473 ;; *************** function __Umul8_16 *****************
  6474 ;; Defined at:
  6475 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;  multiplier      1    wreg     unsigned char 
  6478 ;;  multiplicand    1    2[COMMON] unsigned char 
  6479 ;; Auto vars:     Size  Location     Type
  6480 ;;  multiplier      1   10[COMMON] unsigned char 
  6481 ;;  word_mpld       2    8[COMMON] unsigned int 
  6482 ;;  product         2    6[COMMON] unsigned int 
  6483 ;; Return value:  Size  Location     Type
  6484 ;;                  2    2[COMMON] unsigned int 
  6485 ;; Registers used:
  6486 ;;		wreg, status,2, status,0
  6487 ;; Tracked objects:
  6488 ;;		On entry : 0/0
  6489 ;;		On exit  : 0/0
  6490 ;;		Unchanged: 0/0
  6491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6492 ;;      Params:         2       0       0       0       0
  6493 ;;      Locals:         5       0       0       0       0
  6494 ;;      Temps:          2       0       0       0       0
  6495 ;;      Totals:         9       0       0       0       0
  6496 ;;Total ram usage:        9 bytes
  6497 ;; Hardware stack levels used:    1
  6498 ;; Hardware stack levels required when called:    1
  6499 ;; This function calls:
  6500 ;;		Nothing
  6501 ;; This function is called by:
  6502 ;;		___flmul
  6503 ;; This function uses a non-reentrant model
  6504 ;;
  6505                           
  6506                           
  6507                           ;psect for function __Umul8_16
  6508  1222                     __Umul8_16:
  6509                           
  6510                           ;incstack = 0
  6511                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6512                           ;__Umul8_16@multiplier stored from wreg
  6513  1222  00FA               	movwf	__Umul8_16@multiplier
  6514  1223                     l1987:
  6515  1223  01F6               	clrf	__Umul8_16@product
  6516  1224  01F7               	clrf	__Umul8_16@product+1
  6517  1225                     l1989:
  6518  1225  0872               	movf	__Umul8_16@multiplicand,w
  6519  1226  00F4               	movwf	??__Umul8_16
  6520  1227  01F5               	clrf	??__Umul8_16+1
  6521  1228  0874               	movf	??__Umul8_16,w
  6522  1229  00F8               	movwf	__Umul8_16@word_mpld
  6523  122A  0875               	movf	??__Umul8_16+1,w
  6524  122B  00F9               	movwf	__Umul8_16@word_mpld+1
  6525  122C                     l1991:
  6526  122C  1C7A               	btfss	__Umul8_16@multiplier,0
  6527  122D  2A2F               	goto	u2631
  6528  122E  2A30               	goto	u2630
  6529  122F                     u2631:
  6530  122F  2A36               	goto	l631
  6531  1230                     u2630:
  6532  1230                     l1993:
  6533  1230  0878               	movf	__Umul8_16@word_mpld,w
  6534  1231  07F6               	addwf	__Umul8_16@product,f
  6535  1232  1803               	skipnc
  6536  1233  0AF7               	incf	__Umul8_16@product+1,f
  6537  1234  0879               	movf	__Umul8_16@word_mpld+1,w
  6538  1235  07F7               	addwf	__Umul8_16@product+1,f
  6539  1236                     l631:
  6540  1236  3001               	movlw	1
  6541  1237                     u2645:
  6542  1237  1003               	clrc
  6543  1238  0DF8               	rlf	__Umul8_16@word_mpld,f
  6544  1239  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  6545  123A  3EFF               	addlw	-1
  6546  123B  1D03               	skipz
  6547  123C  2A37               	goto	u2645
  6548  123D  1003               	clrc
  6549  123E  0CFA               	rrf	__Umul8_16@multiplier,f
  6550  123F                     l1995:
  6551  123F  087A               	movf	__Umul8_16@multiplier,w
  6552  1240  1D03               	btfss	3,2
  6553  1241  2A43               	goto	u2651
  6554  1242  2A44               	goto	u2650
  6555  1243                     u2651:
  6556  1243  2A2C               	goto	l1991
  6557  1244                     u2650:
  6558  1244                     l1997:
  6559  1244  0877               	movf	__Umul8_16@product+1,w
  6560  1245  00F3               	movwf	?__Umul8_16+1
  6561  1246  0876               	movf	__Umul8_16@product,w
  6562  1247  00F2               	movwf	?__Umul8_16
  6563  1248                     l633:
  6564  1248  0008               	return
  6565  1249                     __end_of__Umul8_16:
  6566                           
  6567                           	psect	text15
  6568  083A                     __ptext15:	
  6569 ;; *************** function ___fldiv *****************
  6570 ;; Defined at:
  6571 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;  a               4   28[BANK0 ] unsigned int 
  6574 ;;  b               4   32[BANK0 ] unsigned int 
  6575 ;; Auto vars:     Size  Location     Type
  6576 ;;  grs             4   48[BANK0 ] unsigned long 
  6577 ;;  rem             4   41[BANK0 ] unsigned long 
  6578 ;;  new_exp         2   46[BANK0 ] int 
  6579 ;;  aexp            1   53[BANK0 ] unsigned char 
  6580 ;;  bexp            1   52[BANK0 ] unsigned char 
  6581 ;;  sign            1   45[BANK0 ] unsigned char 
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  4   28[BANK0 ] unsigned char 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2, status,0, btemp+1
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6591 ;;      Params:         0       8       0       0       0
  6592 ;;      Locals:         0      13       0       0       0
  6593 ;;      Temps:          0       5       0       0       0
  6594 ;;      Totals:         0      26       0       0       0
  6595 ;;Total ram usage:       26 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; Hardware stack levels required when called:    1
  6598 ;; This function calls:
  6599 ;;		Nothing
  6600 ;; This function is called by:
  6601 ;;		_Voltage_Value
  6602 ;;		_Resistance_Value
  6603 ;;		_conversion_newton
  6604 ;; This function uses a non-reentrant model
  6605 ;;
  6606                           
  6607                           
  6608                           ;psect for function ___fldiv
  6609  083A                     ___fldiv:
  6610  083A                     l2231:	
  6611                           ;incstack = 0
  6612                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6613                           
  6614  083A  1283               	bcf	3,5	;RP0=0, select bank0
  6615  083B  1303               	bcf	3,6	;RP1=0, select bank0
  6616  083C  0843               	movf	___fldiv@b+3,w
  6617  083D  3980               	andlw	128
  6618  083E  00FF               	movwf	btemp+1
  6619  083F  087F               	movf	btemp+1,w
  6620  0840  00CD               	movwf	___fldiv@sign
  6621  0841                     l2233:
  6622  0841  0843               	movf	___fldiv@b+3,w
  6623  0842  00C4               	movwf	??___fldiv
  6624  0843  0744               	addwf	??___fldiv,w
  6625  0844  00FF               	movwf	btemp+1
  6626  0845  087F               	movf	btemp+1,w
  6627  0846  00D4               	movwf	___fldiv@bexp
  6628  0847                     l2235:
  6629  0847  1FC2               	btfss	___fldiv@b+2,7
  6630  0848  284A               	goto	u3181
  6631  0849  284B               	goto	u3180
  6632  084A                     u3181:
  6633  084A  284C               	goto	l2239
  6634  084B                     u3180:
  6635  084B                     l2237:
  6636  084B  1454               	bsf	___fldiv@bexp,0
  6637  084C                     l2239:
  6638  084C  0854               	movf	___fldiv@bexp,w
  6639  084D  1903               	btfsc	3,2
  6640  084E  2850               	goto	u3191
  6641  084F  2851               	goto	u3190
  6642  0850                     u3191:
  6643  0850  2861               	goto	l2249
  6644  0851                     u3190:
  6645  0851                     l2241:
  6646  0851  0A54               	incf	___fldiv@bexp,w
  6647  0852  1D03               	btfss	3,2
  6648  0853  2855               	goto	u3201
  6649  0854  2856               	goto	u3200
  6650  0855                     u3201:
  6651  0855  285E               	goto	l2245
  6652  0856                     u3200:
  6653  0856                     l2243:
  6654  0856  3000               	movlw	0
  6655  0857  00C3               	movwf	___fldiv@b+3
  6656  0858  3000               	movlw	0
  6657  0859  00C2               	movwf	___fldiv@b+2
  6658  085A  3000               	movlw	0
  6659  085B  00C1               	movwf	___fldiv@b+1
  6660  085C  3000               	movlw	0
  6661  085D  00C0               	movwf	___fldiv@b
  6662  085E                     l2245:
  6663  085E  17C2               	bsf	___fldiv@b+2,7
  6664  085F                     l2247:
  6665  085F  01C3               	clrf	___fldiv@b+3
  6666  0860  2869               	goto	l2251
  6667  0861                     l2249:
  6668  0861  3000               	movlw	0
  6669  0862  00C3               	movwf	___fldiv@b+3
  6670  0863  3000               	movlw	0
  6671  0864  00C2               	movwf	___fldiv@b+2
  6672  0865  3000               	movlw	0
  6673  0866  00C1               	movwf	___fldiv@b+1
  6674  0867  3000               	movlw	0
  6675  0868  00C0               	movwf	___fldiv@b
  6676  0869                     l2251:
  6677  0869  083F               	movf	___fldiv@a+3,w
  6678  086A  3980               	andlw	128
  6679  086B  00FF               	movwf	btemp+1
  6680  086C  087F               	movf	btemp+1,w
  6681  086D  06CD               	xorwf	___fldiv@sign,f
  6682  086E                     l2253:
  6683  086E  083F               	movf	___fldiv@a+3,w
  6684  086F  00C4               	movwf	??___fldiv
  6685  0870  0744               	addwf	??___fldiv,w
  6686  0871  00FF               	movwf	btemp+1
  6687  0872  087F               	movf	btemp+1,w
  6688  0873  00D5               	movwf	___fldiv@aexp
  6689  0874                     l2255:
  6690  0874  1FBE               	btfss	___fldiv@a+2,7
  6691  0875  2877               	goto	u3211
  6692  0876  2878               	goto	u3210
  6693  0877                     u3211:
  6694  0877  2879               	goto	l2259
  6695  0878                     u3210:
  6696  0878                     l2257:
  6697  0878  1455               	bsf	___fldiv@aexp,0
  6698  0879                     l2259:
  6699  0879  0855               	movf	___fldiv@aexp,w
  6700  087A  1903               	btfsc	3,2
  6701  087B  287D               	goto	u3221
  6702  087C  287E               	goto	u3220
  6703  087D                     u3221:
  6704  087D  288E               	goto	l2269
  6705  087E                     u3220:
  6706  087E                     l2261:
  6707  087E  0A55               	incf	___fldiv@aexp,w
  6708  087F  1D03               	btfss	3,2
  6709  0880  2882               	goto	u3231
  6710  0881  2883               	goto	u3230
  6711  0882                     u3231:
  6712  0882  288B               	goto	l2265
  6713  0883                     u3230:
  6714  0883                     l2263:
  6715  0883  3000               	movlw	0
  6716  0884  00BF               	movwf	___fldiv@a+3
  6717  0885  3000               	movlw	0
  6718  0886  00BE               	movwf	___fldiv@a+2
  6719  0887  3000               	movlw	0
  6720  0888  00BD               	movwf	___fldiv@a+1
  6721  0889  3000               	movlw	0
  6722  088A  00BC               	movwf	___fldiv@a
  6723  088B                     l2265:
  6724  088B  17BE               	bsf	___fldiv@a+2,7
  6725  088C                     l2267:
  6726  088C  01BF               	clrf	___fldiv@a+3
  6727  088D  2896               	goto	l572
  6728  088E                     l2269:
  6729  088E  3000               	movlw	0
  6730  088F  00BF               	movwf	___fldiv@a+3
  6731  0890  3000               	movlw	0
  6732  0891  00BE               	movwf	___fldiv@a+2
  6733  0892  3000               	movlw	0
  6734  0893  00BD               	movwf	___fldiv@a+1
  6735  0894  3000               	movlw	0
  6736  0895  00BC               	movwf	___fldiv@a
  6737  0896                     l572:
  6738  0896  083F               	movf	___fldiv@a+3,w
  6739  0897  043E               	iorwf	___fldiv@a+2,w
  6740  0898  043D               	iorwf	___fldiv@a+1,w
  6741  0899  043C               	iorwf	___fldiv@a,w
  6742  089A  1D03               	skipz
  6743  089B  289D               	goto	u3241
  6744  089C  289E               	goto	u3240
  6745  089D                     u3241:
  6746  089D  28B7               	goto	l2279
  6747  089E                     u3240:
  6748  089E                     l2271:
  6749  089E  3000               	movlw	0
