

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6620  0DAB  00DE               	movwf	??___flmul
  6621  0DAC  01DF               	clrf	??___flmul+1
  6622  0DAD  01E0               	clrf	??___flmul+2
  6623  0DAE  01E1               	clrf	??___flmul+3
  6624  0DAF  085E               	movf	??___flmul,w
  6625  0DB0  07EA               	addwf	___flmul@prod,f
  6626  0DB1  085F               	movf	??___flmul+1,w
  6627  0DB2  1103               	clrz
  6628  0DB3  1803               	skipnc
  6629  0DB4  3E01               	addlw	1
  6630  0DB5  1903               	skipnz
  6631  0DB6  2DB8               	goto	u4331
  6632  0DB7  07EB               	addwf	___flmul@prod+1,f
  6633  0DB8                     u4331:
  6634  0DB8  0860               	movf	??___flmul+2,w
  6635  0DB9  1103               	clrz
  6636  0DBA  1803               	skipnc
  6637  0DBB  3E01               	addlw	1
  6638  0DBC  1903               	skipnz
  6639  0DBD  2DBF               	goto	u4332
  6640  0DBE  07EC               	addwf	___flmul@prod+2,f
  6641  0DBF                     u4332:
  6642  0DBF  0861               	movf	??___flmul+3,w
  6643  0DC0  1103               	clrz
  6644  0DC1  1803               	skipnc
  6645  0DC2  3E01               	addlw	1
  6646  0DC3  1903               	skipnz
  6647  0DC4  2DC6               	goto	u4333
  6648  0DC5  07ED               	addwf	___flmul@prod+3,f
  6649  0DC6                     u4333:
  6650  0DC6                     l2766:
  6651  0DC6  3008               	movlw	8
  6652  0DC7  00DE               	movwf	??___flmul
  6653  0DC8                     u4345:
  6654  0DC8  1003               	clrc
  6655  0DC9  0DE4               	rlf	___flmul@grs,f
  6656  0DCA  0DE5               	rlf	___flmul@grs+1,f
  6657  0DCB  0DE6               	rlf	___flmul@grs+2,f
  6658  0DCC  0DE7               	rlf	___flmul@grs+3,f
  6659  0DCD  0BDE               	decfsz	??___flmul,f
  6660  0DCE  2DC8               	goto	u4345
  6661  0DCF                     l2768:
  6662  0DCF  0857               	movf	___flmul@b+1,w
  6663  0DD0  00FF               	movwf	btemp+1
  6664  0DD1  087F               	movf	btemp+1,w
  6665  0DD2  00F2               	movwf	__Umul8_16@multiplicand
  6666  0DD3  085A               	movf	___flmul@a,w
  6667  0DD4  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6668  0DD9  0873               	movf	?__Umul8_16+1,w
  6669  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  6670  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  6671  0DDC  00EF               	movwf	___flmul@temp+1
  6672  0DDD  0872               	movf	?__Umul8_16,w
  6673  0DDE  00EE               	movwf	___flmul@temp
  6674  0DDF                     l2770:
  6675  0DDF  086E               	movf	___flmul@temp,w
  6676  0DE0  00DE               	movwf	??___flmul
  6677  0DE1  086F               	movf	___flmul@temp+1,w
  6678  0DE2  00DF               	movwf	??___flmul+1
  6679  0DE3  01E0               	clrf	??___flmul+2
  6680  0DE4  01E1               	clrf	??___flmul+3
  6681  0DE5  085E               	movf	??___flmul,w
  6682  0DE6  07E4               	addwf	___flmul@grs,f
  6683  0DE7  085F               	movf	??___flmul+1,w
  6684  0DE8  1103               	clrz
  6685  0DE9  1803               	skipnc
  6686  0DEA  3E01               	addlw	1
  6687  0DEB  1903               	skipnz
  6688  0DEC  2DEE               	goto	u4351
  6689  0DED  07E5               	addwf	___flmul@grs+1,f
  6690  0DEE                     u4351:
  6691  0DEE  0860               	movf	??___flmul+2,w
  6692  0DEF  1103               	clrz
  6693  0DF0  1803               	skipnc
  6694  0DF1  3E01               	addlw	1
  6695  0DF2  1903               	skipnz
  6696  0DF3  2DF5               	goto	u4352
  6697  0DF4  07E6               	addwf	___flmul@grs+2,f
  6698  0DF5                     u4352:
  6699  0DF5  0861               	movf	??___flmul+3,w
  6700  0DF6  1103               	clrz
  6701  0DF7  1803               	skipnc
  6702  0DF8  3E01               	addlw	1
  6703  0DF9  1903               	skipnz
  6704  0DFA  2DFC               	goto	u4353
  6705  0DFB  07E7               	addwf	___flmul@grs+3,f
  6706  0DFC                     u4353:
  6707  0DFC                     l2772:
  6708  0DFC  0856               	movf	___flmul@b,w
  6709  0DFD  00FF               	movwf	btemp+1
  6710  0DFE  087F               	movf	btemp+1,w
  6711  0DFF  00F2               	movwf	__Umul8_16@multiplicand
  6712  0E00  085B               	movf	___flmul@a+1,w
  6713  0E01  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6714  0E06  0873               	movf	?__Umul8_16+1,w
  6715  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  6716  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  6717  0E09  00EF               	movwf	___flmul@temp+1
  6718  0E0A  0872               	movf	?__Umul8_16,w
  6719  0E0B  00EE               	movwf	___flmul@temp
  6720  0E0C                     l2774:
  6721  0E0C  086E               	movf	___flmul@temp,w
  6722  0E0D  00DE               	movwf	??___flmul
  6723  0E0E  086F               	movf	___flmul@temp+1,w
  6724  0E0F  00DF               	movwf	??___flmul+1
  6725  0E10  01E0               	clrf	??___flmul+2
  6726  0E11  01E1               	clrf	??___flmul+3
  6727  0E12  085E               	movf	??___flmul,w
  6728  0E13  07E4               	addwf	___flmul@grs,f
  6729  0E14  085F               	movf	??___flmul+1,w
  6730  0E15  1103               	clrz
  6731  0E16  1803               	skipnc
  6732  0E17  3E01               	addlw	1
  6733  0E18  1903               	skipnz
  6734  0E19  2E1B               	goto	u4361
  6735  0E1A  07E5               	addwf	___flmul@grs+1,f
  6736  0E1B                     u4361:
  6737  0E1B  0860               	movf	??___flmul+2,w
  6738  0E1C  1103               	clrz
  6739  0E1D  1803               	skipnc
  6740  0E1E  3E01               	addlw	1
  6741  0E1F  1903               	skipnz
  6742  0E20  2E22               	goto	u4362
  6743  0E21  07E6               	addwf	___flmul@grs+2,f
  6744  0E22                     u4362:
  6745  0E22  0861               	movf	??___flmul+3,w
  6746  0E23  1103               	clrz
  6747  0E24  1803               	skipnc
  6748  0E25  3E01               	addlw	1
  6749  0E26  1903               	skipnz
  6750  0E27  2E29               	goto	u4363
  6751  0E28  07E7               	addwf	___flmul@grs+3,f
  6752  0E29                     u4363:
  6753  0E29                     l2776:
  6754  0E29  3008               	movlw	8
  6755  0E2A  00DE               	movwf	??___flmul
  6756  0E2B                     u4375:
  6757  0E2B  1003               	clrc
  6758  0E2C  0DE4               	rlf	___flmul@grs,f
  6759  0E2D  0DE5               	rlf	___flmul@grs+1,f
  6760  0E2E  0DE6               	rlf	___flmul@grs+2,f
  6761  0E2F  0DE7               	rlf	___flmul@grs+3,f
  6762  0E30  0BDE               	decfsz	??___flmul,f
  6763  0E31  2E2B               	goto	u4375
  6764  0E32  0856               	movf	___flmul@b,w
  6765  0E33  00FF               	movwf	btemp+1
  6766  0E34  087F               	movf	btemp+1,w
  6767  0E35  00F2               	movwf	__Umul8_16@multiplicand
  6768  0E36  085A               	movf	___flmul@a,w
  6769  0E37  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6770  0E3C  0873               	movf	?__Umul8_16+1,w
  6771  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  6772  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  6773  0E3F  00EF               	movwf	___flmul@temp+1
  6774  0E40  0872               	movf	?__Umul8_16,w
  6775  0E41  00EE               	movwf	___flmul@temp
  6776  0E42                     l2778:
  6777  0E42  086E               	movf	___flmul@temp,w
  6778  0E43  00DE               	movwf	??___flmul
  6779  0E44  086F               	movf	___flmul@temp+1,w
  6780  0E45  00DF               	movwf	??___flmul+1
  6781  0E46  01E0               	clrf	??___flmul+2
  6782  0E47  01E1               	clrf	??___flmul+3
  6783  0E48  085E               	movf	??___flmul,w
  6784  0E49  07E4               	addwf	___flmul@grs,f
  6785  0E4A  085F               	movf	??___flmul+1,w
  6786  0E4B  1103               	clrz
  6787  0E4C  1803               	skipnc
  6788  0E4D  3E01               	addlw	1
  6789  0E4E  1903               	skipnz
  6790  0E4F  2E51               	goto	u4381
  6791  0E50  07E5               	addwf	___flmul@grs+1,f
  6792  0E51                     u4381:
  6793  0E51  0860               	movf	??___flmul+2,w
  6794  0E52  1103               	clrz
  6795  0E53  1803               	skipnc
  6796  0E54  3E01               	addlw	1
  6797  0E55  1903               	skipnz
  6798  0E56  2E58               	goto	u4382
  6799  0E57  07E6               	addwf	___flmul@grs+2,f
  6800  0E58                     u4382:
  6801  0E58  0861               	movf	??___flmul+3,w
  6802  0E59  1103               	clrz
  6803  0E5A  1803               	skipnc
  6804  0E5B  3E01               	addlw	1
  6805  0E5C  1903               	skipnz
  6806  0E5D  2E5F               	goto	u4383
  6807  0E5E  07E7               	addwf	___flmul@grs+3,f
  6808  0E5F                     u4383:
  6809  0E5F                     l2780:
  6810  0E5F  0857               	movf	___flmul@b+1,w
  6811  0E60  00FF               	movwf	btemp+1
  6812  0E61  087F               	movf	btemp+1,w
  6813  0E62  00F2               	movwf	__Umul8_16@multiplicand
  6814  0E63  085C               	movf	___flmul@a+2,w
  6815  0E64  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6816  0E69  0873               	movf	?__Umul8_16+1,w
  6817  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  6818  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6819  0E6C  00EF               	movwf	___flmul@temp+1
  6820  0E6D  0872               	movf	?__Umul8_16,w
  6821  0E6E  00EE               	movwf	___flmul@temp
  6822  0E6F  086E               	movf	___flmul@temp,w
  6823  0E70  00DE               	movwf	??___flmul
  6824  0E71  086F               	movf	___flmul@temp+1,w
  6825  0E72  00DF               	movwf	??___flmul+1
  6826  0E73  01E0               	clrf	??___flmul+2
  6827  0E74  01E1               	clrf	??___flmul+3
  6828  0E75  085E               	movf	??___flmul,w
  6829  0E76  07EA               	addwf	___flmul@prod,f
  6830  0E77  085F               	movf	??___flmul+1,w
  6831  0E78  1103               	clrz
  6832  0E79  1803               	skipnc
  6833  0E7A  3E01               	addlw	1
  6834  0E7B  1903               	skipnz
  6835  0E7C  2E7E               	goto	u4391
  6836  0E7D  07EB               	addwf	___flmul@prod+1,f
  6837  0E7E                     u4391:
  6838  0E7E  0860               	movf	??___flmul+2,w
  6839  0E7F  1103               	clrz
  6840  0E80  1803               	skipnc
  6841  0E81  3E01               	addlw	1
  6842  0E82  1903               	skipnz
  6843  0E83  2E85               	goto	u4392
  6844  0E84  07EC               	addwf	___flmul@prod+2,f
  6845  0E85                     u4392:
  6846  0E85  0861               	movf	??___flmul+3,w
  6847  0E86  1103               	clrz
  6848  0E87  1803               	skipnc
  6849  0E88  3E01               	addlw	1
  6850  0E89  1903               	skipnz
  6851  0E8A  2E8C               	goto	u4393
  6852  0E8B  07ED               	addwf	___flmul@prod+3,f
  6853  0E8C                     u4393:
  6854  0E8C                     l2782:
  6855  0E8C  0858               	movf	___flmul@b+2,w
  6856  0E8D  00FF               	movwf	btemp+1
  6857  0E8E  087F               	movf	btemp+1,w
  6858  0E8F  00F2               	movwf	__Umul8_16@multiplicand
  6859  0E90  085B               	movf	___flmul@a+1,w
  6860  0E91  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6861  0E96  0873               	movf	?__Umul8_16+1,w
  6862  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6863  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6864  0E99  00EF               	movwf	___flmul@temp+1
  6865  0E9A  0872               	movf	?__Umul8_16,w
  6866  0E9B  00EE               	movwf	___flmul@temp
  6867  0E9C                     l2784:
  6868  0E9C  086E               	movf	___flmul@temp,w
  6869  0E9D  00DE               	movwf	??___flmul
  6870  0E9E  086F               	movf	___flmul@temp+1,w
  6871  0E9F  00DF               	movwf	??___flmul+1
  6872  0EA0  01E0               	clrf	??___flmul+2
  6873  0EA1  01E1               	clrf	??___flmul+3
  6874  0EA2  085E               	movf	??___flmul,w
  6875  0EA3  07EA               	addwf	___flmul@prod,f
  6876  0EA4  085F               	movf	??___flmul+1,w
  6877  0EA5  1103               	clrz
  6878  0EA6  1803               	skipnc
  6879  0EA7  3E01               	addlw	1
  6880  0EA8  1903               	skipnz
  6881  0EA9  2EAB               	goto	u4401
  6882  0EAA  07EB               	addwf	___flmul@prod+1,f
  6883  0EAB                     u4401:
  6884  0EAB  0860               	movf	??___flmul+2,w
  6885  0EAC  1103               	clrz
  6886  0EAD  1803               	skipnc
  6887  0EAE  3E01               	addlw	1
  6888  0EAF  1903               	skipnz
  6889  0EB0  2EB2               	goto	u4402
  6890  0EB1  07EC               	addwf	___flmul@prod+2,f
  6891  0EB2                     u4402:
  6892  0EB2  0861               	movf	??___flmul+3,w
  6893  0EB3  1103               	clrz
  6894  0EB4  1803               	skipnc
  6895  0EB5  3E01               	addlw	1
  6896  0EB6  1903               	skipnz
  6897  0EB7  2EB9               	goto	u4403
  6898  0EB8  07ED               	addwf	___flmul@prod+3,f
  6899  0EB9                     u4403:
  6900  0EB9  0858               	movf	___flmul@b+2,w
  6901  0EBA  00FF               	movwf	btemp+1
  6902  0EBB  087F               	movf	btemp+1,w
  6903  0EBC  00F2               	movwf	__Umul8_16@multiplicand
  6904  0EBD  085C               	movf	___flmul@a+2,w
  6905  0EBE  160A  158A  21F4  120A  158A  	fcall	__Umul8_16
  6906  0EC3  0873               	movf	?__Umul8_16+1,w
  6907  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6908  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6909  0EC6  00EF               	movwf	___flmul@temp+1
  6910  0EC7  0872               	movf	?__Umul8_16,w
  6911  0EC8  00EE               	movwf	___flmul@temp
  6912  0EC9                     l2786:
  6913  0EC9  086E               	movf	___flmul@temp,w
  6914  0ECA  00DE               	movwf	??___flmul
  6915  0ECB  086F               	movf	___flmul@temp+1,w
  6916  0ECC  00DF               	movwf	??___flmul+1
  6917  0ECD  01E0               	clrf	??___flmul+2
  6918  0ECE  01E1               	clrf	??___flmul+3
  6919  0ECF  3008               	movlw	8
  6920  0ED0                     u4415:
  6921  0ED0  1003               	clrc
  6922  0ED1  0DDE               	rlf	??___flmul,f
  6923  0ED2  0DDF               	rlf	??___flmul+1,f
  6924  0ED3  0DE0               	rlf	??___flmul+2,f
  6925  0ED4  0DE1               	rlf	??___flmul+3,f
  6926  0ED5                     u4410:
  6927  0ED5  3EFF               	addlw	-1
  6928  0ED6  1D03               	skipz
  6929  0ED7  2ED0               	goto	u4415
  6930  0ED8  085E               	movf	??___flmul,w
  6931  0ED9  07EA               	addwf	___flmul@prod,f
  6932  0EDA  085F               	movf	??___flmul+1,w
  6933  0EDB  1103               	clrz
  6934  0EDC  1803               	skipnc
  6935  0EDD  3E01               	addlw	1
  6936  0EDE  1903               	skipnz
  6937  0EDF  2EE1               	goto	u4421
  6938  0EE0  07EB               	addwf	___flmul@prod+1,f
  6939  0EE1                     u4421:
  6940  0EE1  0860               	movf	??___flmul+2,w
  6941  0EE2  1103               	clrz
  6942  0EE3  1803               	skipnc
  6943  0EE4  3E01               	addlw	1
  6944  0EE5  1903               	skipnz
  6945  0EE6  2EE8               	goto	u4422
  6946  0EE7  07EC               	addwf	___flmul@prod+2,f
  6947  0EE8                     u4422:
  6948  0EE8  0861               	movf	??___flmul+3,w
  6949  0EE9  1103               	clrz
  6950  0EEA  1803               	skipnc
  6951  0EEB  3E01               	addlw	1
  6952  0EEC  1903               	skipnz
  6953  0EED  2EEF               	goto	u4423
  6954  0EEE  07ED               	addwf	___flmul@prod+3,f
  6955  0EEF                     u4423:
  6956  0EEF                     l2788:
  6957  0EEF  0864               	movf	___flmul@grs,w
  6958  0EF0  00DE               	movwf	??___flmul
  6959  0EF1  0865               	movf	___flmul@grs+1,w
  6960  0EF2  00DF               	movwf	??___flmul+1
  6961  0EF3  0866               	movf	___flmul@grs+2,w
  6962  0EF4  00E0               	movwf	??___flmul+2
  6963  0EF5  0867               	movf	___flmul@grs+3,w
  6964  0EF6  00E1               	movwf	??___flmul+3
  6965  0EF7  3018               	movlw	24
  6966  0EF8                     u4435:
  6967  0EF8  1003               	clrc
  6968  0EF9  0CE1               	rrf	??___flmul+3,f
  6969  0EFA  0CE0               	rrf	??___flmul+2,f
  6970  0EFB  0CDF               	rrf	??___flmul+1,f
  6971  0EFC  0CDE               	rrf	??___flmul,f
  6972  0EFD                     u4430:
  6973  0EFD  3EFF               	addlw	-1
  6974  0EFE  1D03               	skipz
  6975  0EFF  2EF8               	goto	u4435
  6976  0F00  085E               	movf	??___flmul,w
  6977  0F01  07EA               	addwf	___flmul@prod,f
  6978  0F02  085F               	movf	??___flmul+1,w
  6979  0F03  1103               	clrz
  6980  0F04  1803               	skipnc
  6981  0F05  3E01               	addlw	1
  6982  0F06  1903               	skipnz
  6983  0F07  2F09               	goto	u4441
  6984  0F08  07EB               	addwf	___flmul@prod+1,f
  6985  0F09                     u4441:
  6986  0F09  0860               	movf	??___flmul+2,w
  6987  0F0A  1103               	clrz
  6988  0F0B  1803               	skipnc
  6989  0F0C  3E01               	addlw	1
