

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4003 ;;      Params:         0       0       0       0       0
  4004 ;;      Locals:         3       0       0       0       0
  4005 ;;      Temps:          0       0       0       0       0
  4006 ;;      Totals:         3       0       0       0       0
  4007 ;;Total ram usage:        3 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    2
  4010 ;; This function calls:
  4011 ;;		_PORT_putchar
  4012 ;; This function is called by:
  4013 ;;		_main
  4014 ;; This function uses a non-reentrant model
  4015 ;;
  4016                           
  4017                           
  4018                           ;psect for function _PORT_putString
  4019  0D26                     _PORT_putString:
  4020                           
  4021                           ;incstack = 0
  4022                           ; Regs used in _PORT_putString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4023                           ;PORT_putString@chaine stored from wreg
  4024  0D26  00F5               	movwf	PORT_putString@chaine
  4025  0D27                     l2029:
  4026                           
  4027                           ;port.c: 138:     int i;;port.c: 140:     for(i=0 ; chaine[i]!=0 ; i++)
  4028  0D27  01F3               	clrf	PORT_putString@i
  4029  0D28  01F4               	clrf	PORT_putString@i+1
  4030  0D29  2D3D               	goto	l2035
  4031  0D2A                     l2031:
  4032                           
  4033                           ;port.c: 141:     {;port.c: 142:         PORT_putchar(chaine[i]);
  4034  0D2A  0873               	movf	PORT_putString@i,w
  4035  0D2B  0775               	addwf	PORT_putString@chaine,w
  4036  0D2C  0084               	movwf	4
  4037  0D2D  120A  158A  2000  120A  158A  	fcall	stringdir
  4038  0D32  120A  158A  24BF  120A  158A  	fcall	_PORT_putchar
  4039  0D37                     l2033:
  4040                           
  4041                           ;port.c: 143:     }
  4042  0D37  3001               	movlw	1
  4043  0D38  07F3               	addwf	PORT_putString@i,f
  4044  0D39  1803               	skipnc
  4045  0D3A  0AF4               	incf	PORT_putString@i+1,f
  4046  0D3B  3000               	movlw	0
  4047  0D3C  07F4               	addwf	PORT_putString@i+1,f
  4048  0D3D                     l2035:
  4049  0D3D  0873               	movf	PORT_putString@i,w
  4050  0D3E  0775               	addwf	PORT_putString@chaine,w
  4051  0D3F  0084               	movwf	4
  4052  0D40  120A  158A  2000  120A  158A  	fcall	stringdir
  4053  0D45  3A00               	xorlw	0
  4054  0D46  1D03               	skipz
  4055  0D47  2D49               	goto	u2671
  4056  0D48  2D4A               	goto	u2670
  4057  0D49                     u2671:
  4058  0D49  2D2A               	goto	l2031
  4059  0D4A                     u2670:
  4060  0D4A                     l138:
  4061  0D4A  0008               	return
  4062  0D4B                     __end_of_PORT_putString:
  4063                           
  4064                           	psect	text12
  4065  07F6                     __ptext12:	
  4066 ;; *************** function _PORT_Select_Mux1 *****************
  4067 ;; Defined at:
  4068 ;;		line 158 in file "port.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg, status,2, status,0, btemp+1
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4082 ;;      Params:         0       0       0       0       0
  4083 ;;      Locals:         0       0       0       0       0
  4084 ;;      Temps:          0       0       0       0       0
  4085 ;;      Totals:         0       0       0       0       0
  4086 ;;Total ram usage:        0 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    1
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _PORT_Select_Mux1
  4098  07F6                     _PORT_Select_Mux1:
  4099  07F6                     l2013:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _PORT_Select_Mux1: [wreg+status,2+status,0+btemp+1]
  4102                           
  4103                           
  4104                           ;port.c: 159:     PORTD |= 0x10;
  4105  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  4106  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  4107  07F8  1608               	bsf	8,4	;volatile
  4108  07F9                     l2015:
  4109                           
  4110                           ;port.c: 160:     PORTD &= 0xDF;
  4111  07F9  30DF               	movlw	223
  4112  07FA  00FF               	movwf	btemp+1
  4113  07FB  087F               	movf	btemp+1,w
  4114  07FC  0588               	andwf	8,f	;volatile
  4115  07FD                     l144:
  4116  07FD  0008               	return
  4117  07FE                     __end_of_PORT_Select_Mux1:
  4118                           
  4119                           	psect	text13
  4120  0CB2                     __ptext13:	
  4121 ;; *************** function _PORT_Init_Gain *****************
  4122 ;; Defined at:
  4123 ;;		line 166 in file "port.c"
  4124 ;; Parameters:    Size  Location     Type
  4125 ;;		None
  4126 ;; Auto vars:     Size  Location     Type
  4127 ;;		None
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  1    wreg      void 
  4130 ;; Registers used:
  4131 ;;		None
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4137 ;;      Params:         0       0       0       0       0
  4138 ;;      Locals:         0       0       0       0       0
  4139 ;;      Temps:          0       0       0       0       0
  4140 ;;      Totals:         0       0       0       0       0
  4141 ;;Total ram usage:        0 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; Hardware stack levels required when called:    1
  4144 ;; This function calls:
  4145 ;;		Nothing
  4146 ;; This function is called by:
  4147 ;;		_main
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           
  4152                           ;psect for function _PORT_Init_Gain
  4153  0CB2                     _PORT_Init_Gain:
  4154  0CB2                     l2017:	
  4155                           ;incstack = 0
  4156                           ; Regs used in _PORT_Init_Gain: []
  4157                           
  4158                           
  4159                           ;port.c: 167:     PORTCbits.RC0 = 0;
  4160  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0CB4  1007               	bcf	7,0	;volatile
  4163                           
  4164                           ;port.c: 168:     PORTCbits.RC1 = 1;
  4165  0CB5  1487               	bsf	7,1	;volatile
  4166  0CB6                     l147:
  4167  0CB6  0008               	return
  4168  0CB7                     __end_of_PORT_Init_Gain:
  4169                           
  4170                           	psect	text14
  4171  0D9D                     __ptext14:	
  4172 ;; *************** function _PORT_Init *****************
  4173 ;; Defined at:
  4174 ;;		line 44 in file "port.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0, pclath, cstack
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4188 ;;      Params:         0       0       0       0       0
  4189 ;;      Locals:         0       0       0       0       0
  4190 ;;      Temps:          1       0       0       0       0
  4191 ;;      Totals:         1       0       0       0       0
  4192 ;;Total ram usage:        1 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; Hardware stack levels required when called:    2
  4195 ;; This function calls:
  4196 ;;		_PORT_Init_Serial
  4197 ;; This function is called by:
  4198 ;;		_main
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _PORT_Init
  4204  0D9D                     _PORT_Init:
  4205  0D9D                     l1961:	
  4206                           ;incstack = 0
  4207                           ; Regs used in _PORT_Init: [wreg+status,2+status,0+pclath+cstack]
  4208                           
  4209                           
  4210                           ;port.c: 47:     WPUB=0;
  4211  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  4212  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  4213  0D9F  0195               	clrf	21	;volatile
  4214                           
  4215                           ;port.c: 48:     ANSELB = 0;
  4216  0DA0  1683               	bsf	3,5	;RP0=1, select bank3
  4217  0DA1  1703               	bsf	3,6	;RP1=1, select bank3
  4218  0DA2  0186               	clrf	6	;volatile
  4219  0DA3                     l1963:
  4220                           
  4221                           ;port.c: 51:     TRISB = 0xFE;
  4222  0DA3  30FE               	movlw	254
  4223  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  4224  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  4225  0DA6  0086               	movwf	6	;volatile
  4226  0DA7                     l1965:
  4227                           
  4228                           ;port.c: 54:     OSCCON = 0x30;
  4229  0DA7  3030               	movlw	48
  4230  0DA8  0090               	movwf	16	;volatile
  4231  0DA9                     l1967:	
  4232                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
  4233                           
  4234  0DA9  300C               	movlw	12
  4235  0DAA  0510               	andwf	16,w	;volatile
  4236  0DAB  00F2               	movwf	??_PORT_Init
  4237  0DAC  300C               	movlw	12
  4238  0DAD  0672               	xorwf	??_PORT_Init,w
  4239  0DAE  1D03               	btfss	3,2
  4240  0DAF  2DB1               	goto	u2641
  4241  0DB0  2DB2               	goto	u2640
  4242  0DB1                     u2641:
  4243  0DB1  2DA9               	goto	l1967
  4244  0DB2                     u2640:
  4245  0DB2                     l1969:
  4246                           
  4247                           ;port.c: 59:     ANSELD = 0x00;
  4248  0DB2  1683               	bsf	3,5	;RP0=1, select bank3
  4249  0DB3  1703               	bsf	3,6	;RP1=1, select bank3
  4250  0DB4  0188               	clrf	8	;volatile
  4251  0DB5                     l1971:
  4252                           
  4253                           ;port.c: 62:     TRISA = 0xFF;
  4254  0DB5  30FF               	movlw	255
  4255  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  4256  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  4257  0DB8  0085               	movwf	5	;volatile
  4258  0DB9                     l1973:
  4259                           
  4260                           ;port.c: 64:     TRISD = 0xC0;
  4261  0DB9  30C0               	movlw	192
  4262  0DBA  0088               	movwf	8	;volatile
  4263  0DBB                     l1975:
  4264                           
  4265                           ;port.c: 66:     PORT_Init_Serial();
  4266  0DBB  120A  158A  2572  120A  158A  	fcall	_PORT_Init_Serial
  4267  0DC0                     l1977:
  4268                           
  4269                           ;port.c: 68:     ANSELA = 0x01;
  4270  0DC0  3001               	movlw	1
  4271  0DC1  1683               	bsf	3,5	;RP0=1, select bank3
  4272  0DC2  1703               	bsf	3,6	;RP1=1, select bank3
  4273  0DC3  0085               	movwf	5	;volatile
  4274  0DC4                     l1979:
  4275                           
  4276                           ;port.c: 70:     ADCON0=0x01;
  4277  0DC4  3001               	movlw	1
  4278  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0DC7  009F               	movwf	31	;volatile
  4281  0DC8                     l1981:
  4282                           
  4283                           ;port.c: 71:     ADCON1=0x60;
  4284  0DC8  3060               	movlw	96
  4285  0DC9  1683               	bsf	3,5	;RP0=1, select bank1
  4286  0DCA  1303               	bcf	3,6	;RP1=0, select bank1
  4287  0DCB  009F               	movwf	31	;volatile
  4288  0DCC                     l1983:
  4289                           
  4290                           ;port.c: 73:     FVRCON=0;
  4291  0DCC  019D               	clrf	29	;volatile
  4292  0DCD                     l1985:
  4293                           
  4294                           ;port.c: 74:     DACCON0=0x0;
  4295  0DCD  1283               	bcf	3,5	;RP0=0, select bank2
  4296  0DCE  1703               	bsf	3,6	;RP1=1, select bank2
  4297  0DCF  0193               	clrf	19	;volatile
  4298  0DD0                     l1987:
  4299                           
  4300                           ;port.c: 75:     DACCON0=0x60;
  4301  0DD0  3060               	movlw	96
  4302  0DD1  0093               	movwf	19	;volatile
  4303  0DD2                     l1989:
  4304                           
  4305                           ;port.c: 76:     DACCON0|=0x80;
  4306  0DD2  1793               	bsf	19,7	;volatile
  4307  0DD3                     l1991:
  4308                           
  4309                           ;port.c: 78:     DACCON1=0x18;
  4310  0DD3  3018               	movlw	24
  4311  0DD4  0094               	movwf	20	;volatile
  4312  0DD5                     l110:
  4313  0DD5  0008               	return
  4314  0DD6                     __end_of_PORT_Init:
  4315                           
  4316                           	psect	text15
  4317  0D72                     __ptext15:	
  4318 ;; *************** function _PORT_Init_Serial *****************
  4319 ;; Defined at:
  4320 ;;		line 15 in file "port.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;		None
  4323 ;; Auto vars:     Size  Location     Type
  4324 ;;		None
  4325 ;; Return value:  Size  Location     Type
  4326 ;;                  1    wreg      void 
  4327 ;; Registers used:
  4328 ;;		wreg, status,2
  4329 ;; Tracked objects:
  4330 ;;		On entry : 0/0
  4331 ;;		On exit  : 0/0
  4332 ;;		Unchanged: 0/0
  4333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4334 ;;      Params:         0       0       0       0       0
  4335 ;;      Locals:         0       0       0       0       0
  4336 ;;      Temps:          0       0       0       0       0
  4337 ;;      Totals:         0       0       0       0       0
  4338 ;;Total ram usage:        0 bytes
  4339 ;; Hardware stack levels used:    1
  4340 ;; Hardware stack levels required when called:    1
  4341 ;; This function calls:
  4342 ;;		Nothing
