

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5302  0011  1683               	bsf	3,5	;RP0=1, select bank1
  5303  0012  1303               	bcf	3,6	;RP1=0, select bank1
  5304  0013  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  5305  0014                     l3046:
  5306  0014  0827               	movf	(___flsub@b+3)^(0+128),w
  5307  0015  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0016  1303               	bcf	3,6	;RP1=0, select bank0
  5309  0017  00D9               	movwf	___fladd@b+3
  5310  0018  1683               	bsf	3,5	;RP0=1, select bank1
  5311  0019  1303               	bcf	3,6	;RP1=0, select bank1
  5312  001A  0826               	movf	(___flsub@b+2)^(0+128),w
  5313  001B  1283               	bcf	3,5	;RP0=0, select bank0
  5314  001C  1303               	bcf	3,6	;RP1=0, select bank0
  5315  001D  00D8               	movwf	___fladd@b+2
  5316  001E  1683               	bsf	3,5	;RP0=1, select bank1
  5317  001F  1303               	bcf	3,6	;RP1=0, select bank1
  5318  0020  0825               	movf	(___flsub@b+1)^(0+128),w
  5319  0021  1283               	bcf	3,5	;RP0=0, select bank0
  5320  0022  1303               	bcf	3,6	;RP1=0, select bank0
  5321  0023  00D7               	movwf	___fladd@b+1
  5322  0024  1683               	bsf	3,5	;RP0=1, select bank1
  5323  0025  1303               	bcf	3,6	;RP1=0, select bank1
  5324  0026  0824               	movf	___flsub@b^(0+128),w
  5325  0027  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0028  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0029  00D6               	movwf	___fladd@b
  5328  002A  1683               	bsf	3,5	;RP0=1, select bank1
  5329  002B  1303               	bcf	3,6	;RP1=0, select bank1
  5330  002C  0823               	movf	(___flsub@a+3)^(0+128),w
  5331  002D  1283               	bcf	3,5	;RP0=0, select bank0
  5332  002E  1303               	bcf	3,6	;RP1=0, select bank0
  5333  002F  00DD               	movwf	___fladd@a+3
  5334  0030  1683               	bsf	3,5	;RP0=1, select bank1
  5335  0031  1303               	bcf	3,6	;RP1=0, select bank1
  5336  0032  0822               	movf	(___flsub@a+2)^(0+128),w
  5337  0033  1283               	bcf	3,5	;RP0=0, select bank0
  5338  0034  1303               	bcf	3,6	;RP1=0, select bank0
  5339  0035  00DC               	movwf	___fladd@a+2
  5340  0036  1683               	bsf	3,5	;RP0=1, select bank1
  5341  0037  1303               	bcf	3,6	;RP1=0, select bank1
  5342  0038  0821               	movf	(___flsub@a+1)^(0+128),w
  5343  0039  1283               	bcf	3,5	;RP0=0, select bank0
  5344  003A  1303               	bcf	3,6	;RP1=0, select bank0
  5345  003B  00DB               	movwf	___fladd@a+1
  5346  003C  1683               	bsf	3,5	;RP0=1, select bank1
  5347  003D  1303               	bcf	3,6	;RP1=0, select bank1
  5348  003E  0820               	movf	___flsub@a^(0+128),w
  5349  003F  1283               	bcf	3,5	;RP0=0, select bank0
  5350  0040  1303               	bcf	3,6	;RP1=0, select bank0
  5351  0041  00DA               	movwf	___fladd@a
  5352  0042  160A  118A  2578  120A  118A  	fcall	___fladd
  5353  0047  1283               	bcf	3,5	;RP0=0, select bank0
  5354  0048  1303               	bcf	3,6	;RP1=0, select bank0
  5355  0049  0859               	movf	?___fladd+3,w
  5356  004A  1683               	bsf	3,5	;RP0=1, select bank1
  5357  004B  1303               	bcf	3,6	;RP1=0, select bank1
  5358  004C  00A3               	movwf	(?___flsub+3)^(0+128)
  5359  004D  1283               	bcf	3,5	;RP0=0, select bank0
  5360  004E  1303               	bcf	3,6	;RP1=0, select bank0
  5361  004F  0858               	movf	?___fladd+2,w
  5362  0050  1683               	bsf	3,5	;RP0=1, select bank1
  5363  0051  1303               	bcf	3,6	;RP1=0, select bank1
  5364  0052  00A2               	movwf	(?___flsub+2)^(0+128)
  5365  0053  1283               	bcf	3,5	;RP0=0, select bank0
  5366  0054  1303               	bcf	3,6	;RP1=0, select bank0
  5367  0055  0857               	movf	?___fladd+1,w
  5368  0056  1683               	bsf	3,5	;RP0=1, select bank1
  5369  0057  1303               	bcf	3,6	;RP1=0, select bank1
  5370  0058  00A1               	movwf	(?___flsub+1)^(0+128)
  5371  0059  1283               	bcf	3,5	;RP0=0, select bank0
  5372  005A  1303               	bcf	3,6	;RP1=0, select bank0
  5373  005B  0856               	movf	?___fladd,w
  5374  005C  1683               	bsf	3,5	;RP0=1, select bank1
  5375  005D  1303               	bcf	3,6	;RP1=0, select bank1
  5376  005E  00A0               	movwf	?___flsub^(0+128)
  5377  005F                     l658:
  5378  005F  0008               	return
  5379  0060                     __end_of___flsub:
  5380                           
  5381                           	psect	text16
  5382  1578                     __ptext16:	
  5383 ;; *************** function ___fladd *****************
  5384 ;; Defined at:
  5385 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;  b               4   54[BANK0 ] long 
  5388 ;;  a               4   58[BANK0 ] long 
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;  grs             1   73[BANK0 ] unsigned char 
  5391 ;;  bexp            1   72[BANK0 ] unsigned char 
  5392 ;;  aexp            1   71[BANK0 ] unsigned char 
  5393 ;;  signs           1   70[BANK0 ] unsigned char 
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  4   54[BANK0 ] unsigned char 
  5396 ;; Registers used:
  5397 ;;		wreg, status,2, status,0, btemp+1
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5403 ;;      Params:         0       8       0       0       0
  5404 ;;      Locals:         0       4       0       0       0
  5405 ;;      Temps:          0       8       0       0       0
  5406 ;;      Totals:         0      20       0       0       0
  5407 ;;Total ram usage:       20 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; Hardware stack levels required when called:    1
  5410 ;; This function calls:
  5411 ;;		Nothing
  5412 ;; This function is called by:
  5413 ;;		_sprintf
  5414 ;;		___flsub
  5415 ;; This function uses a non-reentrant model
  5416 ;;
  5417                           
  5418                           
  5419                           ;psect for function ___fladd
  5420  1578                     ___fladd:
  5421  1578                     l2342:	
  5422                           ;incstack = 0
  5423                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5424                           
  5425  1578  1283               	bcf	3,5	;RP0=0, select bank0
  5426  1579  1303               	bcf	3,6	;RP1=0, select bank0
  5427  157A  0859               	movf	___fladd@b+3,w
  5428  157B  3980               	andlw	128
  5429  157C  00FF               	movwf	btemp+1
  5430  157D  087F               	movf	btemp+1,w
  5431  157E  00E6               	movwf	___fladd@signs
  5432  157F                     l2344:
  5433  157F  0859               	movf	___fladd@b+3,w
  5434  1580  00DE               	movwf	??___fladd
  5435  1581  075E               	addwf	??___fladd,w
  5436  1582  00FF               	movwf	btemp+1
  5437  1583  087F               	movf	btemp+1,w
  5438  1584  00E8               	movwf	___fladd@bexp
  5439  1585                     l2346:
  5440  1585  1FD8               	btfss	___fladd@b+2,7
  5441  1586  2D88               	goto	u3161
  5442  1587  2D89               	goto	u3160
  5443  1588                     u3161:
  5444  1588  2D8A               	goto	l2350
  5445  1589                     u3160:
  5446  1589                     l2348:
  5447  1589  1468               	bsf	___fladd@bexp,0
  5448  158A                     l2350:
  5449  158A  0868               	movf	___fladd@bexp,w
  5450  158B  1903               	btfsc	3,2
  5451  158C  2D8E               	goto	u3171
  5452  158D  2D8F               	goto	u3170
  5453  158E                     u3171:
  5454  158E  2D9F               	goto	l2360
  5455  158F                     u3170:
  5456  158F                     l2352:
  5457  158F  0A68               	incf	___fladd@bexp,w
  5458  1590  1D03               	btfss	3,2
  5459  1591  2D93               	goto	u3181
  5460  1592  2D94               	goto	u3180
  5461  1593                     u3181:
  5462  1593  2D9C               	goto	l2356
  5463  1594                     u3180:
  5464  1594                     l2354:
  5465  1594  3000               	movlw	0
  5466  1595  00D9               	movwf	___fladd@b+3
  5467  1596  3000               	movlw	0
  5468  1597  00D8               	movwf	___fladd@b+2
  5469  1598  3000               	movlw	0
  5470  1599  00D7               	movwf	___fladd@b+1
  5471  159A  3000               	movlw	0
  5472  159B  00D6               	movwf	___fladd@b
  5473  159C                     l2356:
  5474  159C  17D8               	bsf	___fladd@b+2,7
  5475  159D                     l2358:
  5476  159D  01D9               	clrf	___fladd@b+3
  5477  159E  2DA7               	goto	l2362
  5478  159F                     l2360:
  5479  159F  3000               	movlw	0
  5480  15A0  00D9               	movwf	___fladd@b+3
  5481  15A1  3000               	movlw	0
  5482  15A2  00D8               	movwf	___fladd@b+2
  5483  15A3  3000               	movlw	0
  5484  15A4  00D7               	movwf	___fladd@b+1
  5485  15A5  3000               	movlw	0
  5486  15A6  00D6               	movwf	___fladd@b
  5487  15A7                     l2362:
  5488  15A7  085D               	movf	___fladd@a+3,w
  5489  15A8  3980               	andlw	128
  5490  15A9  00FF               	movwf	btemp+1
  5491  15AA  087F               	movf	btemp+1,w
  5492  15AB  00E7               	movwf	___fladd@aexp
  5493  15AC                     l2364:
  5494  15AC  0867               	movf	___fladd@aexp,w
  5495  15AD  0666               	xorwf	___fladd@signs,w
  5496  15AE  1903               	skipnz
  5497  15AF  2DB1               	goto	u3191
  5498  15B0  2DB2               	goto	u3190
  5499  15B1                     u3191:
  5500  15B1  2DB3               	goto	l2368
  5501  15B2                     u3190:
  5502  15B2                     l2366:
  5503  15B2  1766               	bsf	___fladd@signs,6
  5504  15B3                     l2368:
  5505  15B3  085D               	movf	___fladd@a+3,w
  5506  15B4  00DE               	movwf	??___fladd
  5507  15B5  075E               	addwf	??___fladd,w
  5508  15B6  00FF               	movwf	btemp+1
  5509  15B7  087F               	movf	btemp+1,w
  5510  15B8  00E7               	movwf	___fladd@aexp
  5511  15B9                     l2370:
  5512  15B9  1FDC               	btfss	___fladd@a+2,7
  5513  15BA  2DBC               	goto	u3201
  5514  15BB  2DBD               	goto	u3200
  5515  15BC                     u3201:
  5516  15BC  2DBE               	goto	l2374
  5517  15BD                     u3200:
  5518  15BD                     l2372:
  5519  15BD  1467               	bsf	___fladd@aexp,0
  5520  15BE                     l2374:
  5521  15BE  0867               	movf	___fladd@aexp,w
  5522  15BF  1903               	btfsc	3,2
  5523  15C0  2DC2               	goto	u3211
  5524  15C1  2DC3               	goto	u3210
  5525  15C2                     u3211:
  5526  15C2  2DD3               	goto	l2384
  5527  15C3                     u3210:
  5528  15C3                     l2376:
  5529  15C3  0A67               	incf	___fladd@aexp,w
  5530  15C4  1D03               	btfss	3,2
  5531  15C5  2DC7               	goto	u3221
  5532  15C6  2DC8               	goto	u3220
  5533  15C7                     u3221:
  5534  15C7  2DD0               	goto	l2380
  5535  15C8                     u3220:
  5536  15C8                     l2378:
  5537  15C8  3000               	movlw	0
  5538  15C9  00DD               	movwf	___fladd@a+3
  5539  15CA  3000               	movlw	0
  5540  15CB  00DC               	movwf	___fladd@a+2
  5541  15CC  3000               	movlw	0
  5542  15CD  00DB               	movwf	___fladd@a+1
  5543  15CE  3000               	movlw	0
  5544  15CF  00DA               	movwf	___fladd@a
  5545  15D0                     l2380:
  5546  15D0  17DC               	bsf	___fladd@a+2,7
  5547  15D1                     l2382:
  5548  15D1  01DD               	clrf	___fladd@a+3
  5549  15D2  2DDB               	goto	l612
  5550  15D3                     l2384:
  5551  15D3  3000               	movlw	0
  5552  15D4  00DD               	movwf	___fladd@a+3
  5553  15D5  3000               	movlw	0
  5554  15D6  00DC               	movwf	___fladd@a+2
  5555  15D7  3000               	movlw	0
  5556  15D8  00DB               	movwf	___fladd@a+1
  5557  15D9  3000               	movlw	0
  5558  15DA  00DA               	movwf	___fladd@a
  5559  15DB                     l612:
  5560  15DB  0868               	movf	___fladd@bexp,w
  5561  15DC  0267               	subwf	___fladd@aexp,w
  5562  15DD  1803               	skipnc
  5563  15DE  2DE0               	goto	u3231
  5564  15DF  2DE1               	goto	u3230
  5565  15E0                     u3231:
  5566  15E0  2E25               	goto	l2420
  5567  15E1                     u3230:
  5568  15E1                     l2386:
  5569  15E1  1F66               	btfss	___fladd@signs,6
  5570  15E2  2DE4               	goto	u3241
  5571  15E3  2DE5               	goto	u3240
  5572  15E4                     u3241:
  5573  15E4  2DE9               	goto	l2390
  5574  15E5                     u3240:
  5575  15E5                     l2388:
  5576  15E5  3080               	movlw	128
  5577  15E6  00FF               	movwf	btemp+1
  5578  15E7  087F               	movf	btemp+1,w
  5579  15E8  06E6               	xorwf	___fladd@signs,f
  5580  15E9                     l2390:
  5581  15E9  0868               	movf	___fladd@bexp,w
  5582  15EA  00FF               	movwf	btemp+1
  5583  15EB  087F               	movf	btemp+1,w
  5584  15EC  00E9               	movwf	___fladd@grs
  5585  15ED                     l2392:
  5586  15ED  0867               	movf	___fladd@aexp,w
  5587  15EE  00FF               	movwf	btemp+1
  5588  15EF  087F               	movf	btemp+1,w
  5589  15F0  00E8               	movwf	___fladd@bexp
  5590  15F1                     l2394:
  5591  15F1  0869               	movf	___fladd@grs,w
  5592  15F2  00FF               	movwf	btemp+1
  5593  15F3  087F               	movf	btemp+1,w
  5594  15F4  00E7               	movwf	___fladd@aexp
  5595  15F5                     l2396:
  5596  15F5  0856               	movf	___fladd@b,w
  5597  15F6  00FF               	movwf	btemp+1
  5598  15F7  087F               	movf	btemp+1,w
  5599  15F8  00E9               	movwf	___fladd@grs
  5600  15F9                     l2398:
  5601  15F9  085A               	movf	___fladd@a,w
  5602  15FA  00FF               	movwf	btemp+1
  5603  15FB  087F               	movf	btemp+1,w
  5604  15FC  00D6               	movwf	___fladd@b
  5605  15FD                     l2400:
  5606  15FD  0869               	movf	___fladd@grs,w
  5607  15FE  00FF               	movwf	btemp+1
  5608  15FF  087F               	movf	btemp+1,w
  5609  1600  00DA               	movwf	___fladd@a
  5610  1601                     l2402:
  5611  1601  0857               	movf	___fladd@b+1,w
  5612  1602  00FF               	movwf	btemp+1
  5613  1603  087F               	movf	btemp+1,w
  5614  1604  00E9               	movwf	___fladd@grs
  5615  1605                     l2404:
  5616  1605  085B               	movf	___fladd@a+1,w
  5617  1606  00FF               	movwf	btemp+1
  5618  1607  087F               	movf	btemp+1,w
  5619  1608  00D7               	movwf	___fladd@b+1
  5620  1609                     l2406:
  5621  1609  0869               	movf	___fladd@grs,w
  5622  160A  00FF               	movwf	btemp+1
  5623  160B  087F               	movf	btemp+1,w
  5624  160C  00DB               	movwf	___fladd@a+1
  5625  160D                     l2408:
  5626  160D  0858               	movf	___fladd@b+2,w
  5627  160E  00FF               	movwf	btemp+1
  5628  160F  087F               	movf	btemp+1,w
  5629  1610  00E9               	movwf	___fladd@grs
  5630  1611                     l2410:
  5631  1611  085C               	movf	___fladd@a+2,w
  5632  1612  00FF               	movwf	btemp+1
  5633  1613  087F               	movf	btemp+1,w
  5634  1614  00D8               	movwf	___fladd@b+2
  5635  1615                     l2412:
  5636  1615  0869               	movf	___fladd@grs,w
  5637  1616  00FF               	movwf	btemp+1
  5638  1617  087F               	movf	btemp+1,w
  5639  1618  00DC               	movwf	___fladd@a+2
  5640  1619                     l2414:
  5641  1619  0859               	movf	___fladd@b+3,w
  5642  161A  00FF               	movwf	btemp+1
  5643  161B  087F               	movf	btemp+1,w
  5644  161C  00E9               	movwf	___fladd@grs
  5645  161D                     l2416:
