

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5832  0B54  1003               	clrc
  5833  0B55  0C28               	rrf	??___fladd,w
  5834  0B56  3801               	iorlw	1
  5835  0B57  00FF               	movwf	btemp+1
  5836  0B58  087F               	movf	btemp+1,w
  5837  0B59  00B3               	movwf	___fladd@grs
  5838  0B5A  2B5D               	goto	l2182
  5839  0B5B                     l2180:
  5840  0B5B  1003               	clrc
  5841  0B5C  0CB3               	rrf	___fladd@grs,f
  5842  0B5D                     l2182:
  5843  0B5D  1C20               	btfss	___fladd@b,0
  5844  0B5E  2B60               	goto	u2941
  5845  0B5F  2B61               	goto	u2940
  5846  0B60                     u2941:
  5847  0B60  2B62               	goto	l2186
  5848  0B61                     u2940:
  5849  0B61                     l2184:
  5850  0B61  17B3               	bsf	___fladd@grs,7
  5851  0B62                     l2186:
  5852  0B62  3001               	movlw	1
  5853  0B63  00A8               	movwf	??___fladd
  5854  0B64                     u2955:
  5855  0B64  0D23               	rlf	___fladd@b+3,w
  5856  0B65  0CA3               	rrf	___fladd@b+3,f
  5857  0B66  0CA2               	rrf	___fladd@b+2,f
  5858  0B67  0CA1               	rrf	___fladd@b+1,f
  5859  0B68  0CA0               	rrf	___fladd@b,f
  5860  0B69  0BA8               	decfsz	??___fladd& (0+127),f
  5861  0B6A  2B64               	goto	u2955
  5862  0B6B                     l2188:
  5863  0B6B  3001               	movlw	1
  5864  0B6C  00FF               	movwf	btemp+1
  5865  0B6D  087F               	movf	btemp+1,w
  5866  0B6E  07B2               	addwf	___fladd@bexp,f
  5867  0B6F  2C24               	goto	l2226
  5868  0B70                     l2190:
  5869  0B70  0823               	movf	___fladd@b+3,w
  5870  0B71  3A80               	xorlw	128
  5871  0B72  00FF               	movwf	btemp+1
  5872  0B73  0827               	movf	___fladd@a+3,w
  5873  0B74  3A80               	xorlw	128
  5874  0B75  027F               	subwf	btemp+1,w
  5875  0B76  1D03               	skipz
  5876  0B77  2B82               	goto	u2963
  5877  0B78  0826               	movf	___fladd@a+2,w
  5878  0B79  0222               	subwf	___fladd@b+2,w
  5879  0B7A  1D03               	skipz
  5880  0B7B  2B82               	goto	u2963
  5881  0B7C  0825               	movf	___fladd@a+1,w
  5882  0B7D  0221               	subwf	___fladd@b+1,w
  5883  0B7E  1D03               	skipz
  5884  0B7F  2B82               	goto	u2963
  5885  0B80  0824               	movf	___fladd@a,w
  5886  0B81  0220               	subwf	___fladd@b,w
  5887  0B82                     u2963:
  5888  0B82  1803               	skipnc
  5889  0B83  2B85               	goto	u2961
  5890  0B84  2B86               	goto	u2960
  5891  0B85                     u2961:
  5892  0B85  2BDE               	goto	l2202
  5893  0B86                     u2960:
  5894  0B86                     l2192:
  5895  0B86  30FF               	movlw	255
  5896  0B87  00A8               	movwf	??___fladd
  5897  0B88  30FF               	movlw	255
  5898  0B89  00A9               	movwf	??___fladd+1
  5899  0B8A  30FF               	movlw	255
  5900  0B8B  00AA               	movwf	??___fladd+2
  5901  0B8C  30FF               	movlw	255
  5902  0B8D  00AB               	movwf	??___fladd+3
  5903  0B8E  0824               	movf	___fladd@a,w
  5904  0B8F  00AC               	movwf	??___fladd+4
  5905  0B90  0825               	movf	___fladd@a+1,w
  5906  0B91  00AD               	movwf	??___fladd+5
  5907  0B92  0826               	movf	___fladd@a+2,w
  5908  0B93  00AE               	movwf	??___fladd+6
  5909  0B94  0827               	movf	___fladd@a+3,w
  5910  0B95  00AF               	movwf	??___fladd+7
  5911  0B96  0820               	movf	___fladd@b,w
  5912  0B97  02AC               	subwf	??___fladd+4,f
  5913  0B98  0821               	movf	___fladd@b+1,w
  5914  0B99  1C03               	skipc
  5915  0B9A  0F21               	incfsz	___fladd@b+1,w
  5916  0B9B  2B9D               	goto	u2971
  5917  0B9C  2B9E               	goto	u2972
  5918  0B9D                     u2971:
  5919  0B9D  02AD               	subwf	??___fladd+5,f
  5920  0B9E                     u2972:
  5921  0B9E  0822               	movf	___fladd@b+2,w
  5922  0B9F  1C03               	skipc
  5923  0BA0  0F22               	incfsz	___fladd@b+2,w
  5924  0BA1  2BA3               	goto	u2973
  5925  0BA2  2BA4               	goto	u2974
  5926  0BA3                     u2973:
  5927  0BA3  02AE               	subwf	??___fladd+6,f
  5928  0BA4                     u2974:
  5929  0BA4  0823               	movf	___fladd@b+3,w
  5930  0BA5  1C03               	skipc
  5931  0BA6  0F23               	incfsz	___fladd@b+3,w
  5932  0BA7  2BA9               	goto	u2975
  5933  0BA8  2BAA               	goto	u2976
  5934  0BA9                     u2975:
  5935  0BA9  02AF               	subwf	??___fladd+7,f
  5936  0BAA                     u2976:
  5937  0BAA  082C               	movf	??___fladd+4,w
  5938  0BAB  07A8               	addwf	??___fladd,f
  5939  0BAC  082D               	movf	??___fladd+5,w
  5940  0BAD  1803               	skipnc
  5941  0BAE  0F2D               	incfsz	??___fladd+5,w
  5942  0BAF  2BB1               	goto	u2980
  5943  0BB0  2BB2               	goto	u2981
  5944  0BB1                     u2980:
  5945  0BB1  07A9               	addwf	??___fladd+1,f
  5946  0BB2                     u2981:
  5947  0BB2  082E               	movf	??___fladd+6,w
  5948  0BB3  1803               	skipnc
  5949  0BB4  0F2E               	incfsz	??___fladd+6,w
  5950  0BB5  2BB7               	goto	u2982
  5951  0BB6  2BB8               	goto	u2983
  5952  0BB7                     u2982:
  5953  0BB7  07AA               	addwf	??___fladd+2,f
  5954  0BB8                     u2983:
  5955  0BB8  082F               	movf	??___fladd+7,w
  5956  0BB9  1803               	skipnc
  5957  0BBA  0A2F               	incf	??___fladd+7,w
  5958  0BBB  07AB               	addwf	??___fladd+3,f
  5959  0BBC  082B               	movf	??___fladd+3,w
  5960  0BBD  00A3               	movwf	___fladd@b+3
  5961  0BBE  082A               	movf	??___fladd+2,w
  5962  0BBF  00A2               	movwf	___fladd@b+2
  5963  0BC0  0829               	movf	??___fladd+1,w
  5964  0BC1  00A1               	movwf	___fladd@b+1
  5965  0BC2  0828               	movf	??___fladd,w
  5966  0BC3  00A0               	movwf	___fladd@b
  5967  0BC4                     l2194:
  5968  0BC4  3080               	movlw	128
  5969  0BC5  00FF               	movwf	btemp+1
  5970  0BC6  087F               	movf	btemp+1,w
  5971  0BC7  06B0               	xorwf	___fladd@signs,f
  5972  0BC8                     l2196:
  5973  0BC8  09B3               	comf	___fladd@grs,f
  5974  0BC9  0AB3               	incf	___fladd@grs,f
  5975  0BCA                     l2198:
  5976  0BCA  0833               	movf	___fladd@grs,w
  5977  0BCB  1D03               	btfss	3,2
  5978  0BCC  2BCE               	goto	u2991
  5979  0BCD  2BCF               	goto	u2990
  5980  0BCE                     u2991:
  5981  0BCE  2BEC               	goto	l574
  5982  0BCF                     u2990:
  5983  0BCF                     l2200:
  5984  0BCF  3001               	movlw	1
  5985  0BD0  07A0               	addwf	___fladd@b,f
  5986  0BD1  3000               	movlw	0
  5987  0BD2  1803               	skipnc
  5988  0BD3  3001               	movlw	1
  5989  0BD4  07A1               	addwf	___fladd@b+1,f
  5990  0BD5  3000               	movlw	0
  5991  0BD6  1803               	skipnc
  5992  0BD7  3001               	movlw	1
  5993  0BD8  07A2               	addwf	___fladd@b+2,f
  5994  0BD9  3000               	movlw	0
  5995  0BDA  1803               	skipnc
  5996  0BDB  3001               	movlw	1
  5997  0BDC  07A3               	addwf	___fladd@b+3,f
  5998  0BDD  2BEC               	goto	l574
  5999  0BDE                     l2202:
  6000  0BDE  0824               	movf	___fladd@a,w
  6001  0BDF  02A0               	subwf	___fladd@b,f
  6002  0BE0  0825               	movf	___fladd@a+1,w
  6003  0BE1  1C03               	skipc
  6004  0BE2  0F25               	incfsz	___fladd@a+1,w
  6005  0BE3  02A1               	subwf	___fladd@b+1,f
  6006  0BE4  0826               	movf	___fladd@a+2,w
  6007  0BE5  1C03               	skipc
  6008  0BE6  0F26               	incfsz	___fladd@a+2,w
  6009  0BE7  02A2               	subwf	___fladd@b+2,f
  6010  0BE8  0827               	movf	___fladd@a+3,w
  6011  0BE9  1C03               	skipc
  6012  0BEA  0F27               	incfsz	___fladd@a+3,w
  6013  0BEB  02A3               	subwf	___fladd@b+3,f
  6014  0BEC                     l574:
  6015  0BEC  0823               	movf	___fladd@b+3,w
  6016  0BED  0422               	iorwf	___fladd@b+2,w
  6017  0BEE  0421               	iorwf	___fladd@b+1,w
  6018  0BEF  0420               	iorwf	___fladd@b,w
  6019  0BF0  1D03               	skipz
  6020  0BF1  2BF3               	goto	u3001
  6021  0BF2  2BF4               	goto	u3000
  6022  0BF3                     u3001:
  6023  0BF3  2C20               	goto	l2224
  6024  0BF4                     u3000:
  6025  0BF4                     l2204:
  6026  0BF4  0833               	movf	___fladd@grs,w
  6027  0BF5  1D03               	btfss	3,2
  6028  0BF6  2BF8               	goto	u3011
  6029  0BF7  2BF9               	goto	u3010
  6030  0BF8                     u3011:
  6031  0BF8  2C20               	goto	l2224
  6032  0BF9                     u3010:
  6033  0BF9                     l2206:
  6034  0BF9  3000               	movlw	0
  6035  0BFA  00A3               	movwf	?___fladd+3
  6036  0BFB  3000               	movlw	0
  6037  0BFC  00A2               	movwf	?___fladd+2
  6038  0BFD  3000               	movlw	0
  6039  0BFE  00A1               	movwf	?___fladd+1
  6040  0BFF  3000               	movlw	0
  6041  0C00  00A0               	movwf	?___fladd
  6042  0C01  2C9E               	goto	l566
  6043  0C02                     l2210:
  6044  0C02  3001               	movlw	1
  6045  0C03  00A8               	movwf	??___fladd
  6046  0C04                     u3025:
  6047  0C04  1003               	clrc
  6048  0C05  0DA0               	rlf	___fladd@b,f
  6049  0C06  0DA1               	rlf	___fladd@b+1,f
  6050  0C07  0DA2               	rlf	___fladd@b+2,f
  6051  0C08  0DA3               	rlf	___fladd@b+3,f
  6052  0C09  0BA8               	decfsz	??___fladd,f
  6053  0C0A  2C04               	goto	u3025
  6054  0C0B                     l2212:
  6055  0C0B  1FB3               	btfss	___fladd@grs,7
  6056  0C0C  2C0E               	goto	u3031
  6057  0C0D  2C0F               	goto	u3030
  6058  0C0E                     u3031:
  6059  0C0E  2C10               	goto	l578
  6060  0C0F                     u3030:
  6061  0C0F                     l2214:
  6062  0C0F  1420               	bsf	___fladd@b,0
  6063  0C10                     l578:
  6064  0C10  1C33               	btfss	___fladd@grs,0
  6065  0C11  2C13               	goto	u3041
  6066  0C12  2C14               	goto	u3040
  6067  0C13                     u3041:
  6068  0C13  2C17               	goto	l2218
  6069  0C14                     u3040:
  6070  0C14                     l2216:
  6071  0C14  1403               	setc
  6072  0C15  0DB3               	rlf	___fladd@grs,f
  6073  0C16  2C19               	goto	l2220
  6074  0C17                     l2218:
  6075  0C17  1003               	clrc
  6076  0C18  0DB3               	rlf	___fladd@grs,f
  6077  0C19                     l2220:
  6078  0C19  0832               	movf	___fladd@bexp,w
  6079  0C1A  1903               	btfsc	3,2
  6080  0C1B  2C1D               	goto	u3051
  6081  0C1C  2C1E               	goto	u3050
  6082  0C1D                     u3051:
  6083  0C1D  2C20               	goto	l2224
  6084  0C1E                     u3050:
  6085  0C1E                     l2222:
  6086  0C1E  3001               	movlw	1
  6087  0C1F  02B2               	subwf	___fladd@bexp,f
  6088  0C20                     l2224:
  6089  0C20  1FA2               	btfss	___fladd@b+2,7
  6090  0C21  2C23               	goto	u3061
  6091  0C22  2C24               	goto	u3060
  6092  0C23                     u3061:
  6093  0C23  2C02               	goto	l2210
  6094  0C24                     u3060:
  6095  0C24                     l2226:
  6096  0C24  01B1               	clrf	___fladd@aexp
  6097  0C25                     l2228:
  6098  0C25  1FB3               	btfss	___fladd@grs,7
  6099  0C26  2C28               	goto	u3071
  6100  0C27  2C29               	goto	u3070
  6101  0C28                     u3071:
  6102  0C28  2C37               	goto	l2236
  6103  0C29                     u3070:
  6104  0C29                     l2230:
  6105  0C29  0833               	movf	___fladd@grs,w
  6106  0C2A  397F               	andlw	127
  6107  0C2B  1903               	btfsc	3,2
  6108  0C2C  2C2E               	goto	u3081
  6109  0C2D  2C2F               	goto	u3080
  6110  0C2E                     u3081:
  6111  0C2E  2C32               	goto	l584
  6112  0C2F                     u3080:
  6113  0C2F                     l2232:
  6114  0C2F  01B1               	clrf	___fladd@aexp
  6115  0C30  0AB1               	incf	___fladd@aexp,f
  6116  0C31  2C37               	goto	l2236
  6117  0C32                     l584:
  6118  0C32  1C20               	btfss	___fladd@b,0
  6119  0C33  2C35               	goto	u3091
  6120  0C34  2C36               	goto	u3090
  6121  0C35                     u3091:
  6122  0C35  2C37               	goto	l2236
  6123  0C36                     u3090:
  6124  0C36  2C2F               	goto	l2232
  6125  0C37                     l2236:
  6126  0C37  0831               	movf	___fladd@aexp,w
  6127  0C38  1903               	btfsc	3,2
  6128  0C39  2C3B               	goto	u3101
  6129  0C3A  2C3C               	goto	u3100
  6130  0C3B                     u3101:
  6131  0C3B  2C70               	goto	l2246
  6132  0C3C                     u3100:
  6133  0C3C                     l2238:
  6134  0C3C  3001               	movlw	1
  6135  0C3D  07A0               	addwf	___fladd@b,f
  6136  0C3E  3000               	movlw	0
  6137  0C3F  1803               	skipnc
  6138  0C40  3001               	movlw	1
  6139  0C41  07A1               	addwf	___fladd@b+1,f
  6140  0C42  3000               	movlw	0
  6141  0C43  1803               	skipnc
  6142  0C44  3001               	movlw	1
  6143  0C45  07A2               	addwf	___fladd@b+2,f
  6144  0C46  3000               	movlw	0
  6145  0C47  1803               	skipnc
  6146  0C48  3001               	movlw	1
  6147  0C49  07A3               	addwf	___fladd@b+3,f
  6148  0C4A                     l2240:
  6149  0C4A  1C23               	btfss	___fladd@b+3,0
  6150  0C4B  2C4D               	goto	u3111
  6151  0C4C  2C4E               	goto	u3110
  6152  0C4D                     u3111:
  6153  0C4D  2C70               	goto	l2246
  6154  0C4E                     u3110:
  6155  0C4E                     l2242:
  6156  0C4E  0820               	movf	___fladd@b,w
  6157  0C4F  00A8               	movwf	??___fladd
  6158  0C50  0821               	movf	___fladd@b+1,w
  6159  0C51  00A9               	movwf	??___fladd+1
  6160  0C52  0822               	movf	___fladd@b+2,w
  6161  0C53  00AA               	movwf	??___fladd+2
  6162  0C54  0823               	movf	___fladd@b+3,w
  6163  0C55  00AB               	movwf	??___fladd+3
  6164  0C56  3001               	movlw	1
  6165  0C57  00AC               	movwf	??___fladd+4
  6166  0C58                     u3125:
  6167  0C58  0D2B               	rlf	??___fladd+3,w
  6168  0C59  0CAB               	rrf	??___fladd+3,f
  6169  0C5A  0CAA               	rrf	??___fladd+2,f
  6170  0C5B  0CA9               	rrf	??___fladd+1,f
  6171  0C5C  0CA8               	rrf	??___fladd,f
  6172  0C5D                     u3120:
  6173  0C5D  0BAC               	decfsz	??___fladd+4,f
  6174  0C5E  2C58               	goto	u3125
  6175  0C5F  082B               	movf	??___fladd+3,w
  6176  0C60  00A3               	movwf	___fladd@b+3
  6177  0C61  082A               	movf	??___fladd+2,w
  6178  0C62  00A2               	movwf	___fladd@b+2
  6179  0C63  0829               	movf	??___fladd+1,w
  6180  0C64  00A1               	movwf	___fladd@b+1
  6181  0C65  0828               	movf	??___fladd,w
  6182  0C66  00A0               	movwf	___fladd@b
  6183  0C67  0A32               	incf	___fladd@bexp,w
  6184  0C68  1903               	btfsc	3,2
  6185  0C69  2C6B               	goto	u3131
  6186  0C6A  2C6C               	goto	u3130
  6187  0C6B                     u3131:
  6188  0C6B  2C70               	goto	l2246
  6189  0C6C                     u3130:
  6190  0C6C                     l2244:
  6191  0C6C  3001               	movlw	1
  6192  0C6D  00FF               	movwf	btemp+1
  6193  0C6E  087F               	movf	btemp+1,w
  6194  0C6F  07B2               	addwf	___fladd@bexp,f
  6195  0C70                     l2246:
  6196  0C70  0A32               	incf	___fladd@bexp,w
  6197  0C71  1903               	btfsc	3,2
  6198  0C72  2C74               	goto	u3141
  6199  0C73  2C75               	goto	u3140
  6200  0C74                     u3141:
  6201  0C74  2C7A               	goto	l2250
  6202  0C75                     u3140:
  6203  0C75                     l2248:
  6204  0C75  0832               	movf	___fladd@bexp,w
  6205  0C76  1D03               	btfss	3,2
  6206  0C77  2C79               	goto	u3151
  6207  0C78  2C7A               	goto	u3150
  6208  0C79                     u3151:
