

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  7090  090A  290C               	goto	u3780
  7091  090B                     u3781:
  7092  090B  292C               	goto	l2485
  7093  090C                     u3780:
  7094  090C                     l2477:
  7095  090C  3001               	movlw	1
  7096  090D  00C4               	movwf	??___fldiv
  7097  090E                     u3795:
  7098  090E  1003               	clrc
  7099  090F  0DC9               	rlf	___fldiv@rem,f
  7100  0910  0DCA               	rlf	___fldiv@rem+1,f
  7101  0911  0DCB               	rlf	___fldiv@rem+2,f
  7102  0912  0DCC               	rlf	___fldiv@rem+3,f
  7103  0913  0BC4               	decfsz	??___fldiv,f
  7104  0914  290E               	goto	u3795
  7105  0915  3001               	movlw	1
  7106  0916  00C4               	movwf	??___fldiv
  7107  0917                     u3805:
  7108  0917  1003               	clrc
  7109  0918  0DC0               	rlf	___fldiv@b,f
  7110  0919  0DC1               	rlf	___fldiv@b+1,f
  7111  091A  0DC2               	rlf	___fldiv@b+2,f
  7112  091B  0DC3               	rlf	___fldiv@b+3,f
  7113  091C  0BC4               	decfsz	??___fldiv,f
  7114  091D  2917               	goto	u3805
  7115  091E                     l2479:
  7116  091E  1FD3               	btfss	___fldiv@grs+3,7
  7117  091F  2921               	goto	u3811
  7118  0920  2922               	goto	u3810
  7119  0921                     u3811:
  7120  0921  2923               	goto	l2483
  7121  0922                     u3810:
  7122  0922                     l2481:
  7123  0922  1440               	bsf	___fldiv@b,0
  7124  0923                     l2483:
  7125  0923  3001               	movlw	1
  7126  0924  00C4               	movwf	??___fldiv
  7127  0925                     u3825:
  7128  0925  1003               	clrc
  7129  0926  0DD0               	rlf	___fldiv@grs,f
  7130  0927  0DD1               	rlf	___fldiv@grs+1,f
  7131  0928  0DD2               	rlf	___fldiv@grs+2,f
  7132  0929  0DD3               	rlf	___fldiv@grs+3,f
  7133  092A  0BC4               	decfsz	??___fldiv,f
  7134  092B  2925               	goto	u3825
  7135  092C                     l2485:
  7136  092C  083F               	movf	___fldiv@a+3,w
  7137  092D  024C               	subwf	___fldiv@rem+3,w
  7138  092E  1D03               	skipz
  7139  092F  293A               	goto	u3835
  7140  0930  083E               	movf	___fldiv@a+2,w
  7141  0931  024B               	subwf	___fldiv@rem+2,w
  7142  0932  1D03               	skipz
  7143  0933  293A               	goto	u3835
  7144  0934  083D               	movf	___fldiv@a+1,w
  7145  0935  024A               	subwf	___fldiv@rem+1,w
  7146  0936  1D03               	skipz
  7147  0937  293A               	goto	u3835
  7148  0938  083C               	movf	___fldiv@a,w
  7149  0939  0249               	subwf	___fldiv@rem,w
  7150  093A                     u3835:
  7151  093A  1C03               	skipc
  7152  093B  293D               	goto	u3831
  7153  093C  293E               	goto	u3830
  7154  093D                     u3831:
  7155  093D  294D               	goto	l2491
  7156  093E                     u3830:
  7157  093E                     l2487:
  7158  093E  1753               	bsf	___fldiv@grs+3,6
  7159  093F                     l2489:
  7160  093F  083C               	movf	___fldiv@a,w
  7161  0940  02C9               	subwf	___fldiv@rem,f
  7162  0941  083D               	movf	___fldiv@a+1,w
  7163  0942  1C03               	skipc
  7164  0943  0F3D               	incfsz	___fldiv@a+1,w
  7165  0944  02CA               	subwf	___fldiv@rem+1,f
  7166  0945  083E               	movf	___fldiv@a+2,w
  7167  0946  1C03               	skipc
  7168  0947  0F3E               	incfsz	___fldiv@a+2,w
  7169  0948  02CB               	subwf	___fldiv@rem+2,f
  7170  0949  083F               	movf	___fldiv@a+3,w
  7171  094A  1C03               	skipc
  7172  094B  0F3F               	incfsz	___fldiv@a+3,w
  7173  094C  02CC               	subwf	___fldiv@rem+3,f
  7174  094D                     l2491:
  7175  094D  3001               	movlw	1
  7176  094E  00FF               	movwf	btemp+1
  7177  094F  087F               	movf	btemp+1,w
  7178  0950  07D5               	addwf	___fldiv@aexp,f
  7179  0951                     l2493:
  7180  0951  301A               	movlw	26
  7181  0952  0255               	subwf	___fldiv@aexp,w
  7182  0953  1C03               	skipc
  7183  0954  2956               	goto	u3841
  7184  0955  2957               	goto	u3840
  7185  0956                     u3841:
  7186  0956  2907               	goto	l2475
  7187  0957                     u3840:
  7188  0957                     l2495:
  7189  0957  084C               	movf	___fldiv@rem+3,w
  7190  0958  044B               	iorwf	___fldiv@rem+2,w
  7191  0959  044A               	iorwf	___fldiv@rem+1,w
  7192  095A  0449               	iorwf	___fldiv@rem,w
  7193  095B  1903               	skipnz
  7194  095C  295E               	goto	u3851
  7195  095D  295F               	goto	u3850
  7196  095E                     u3851:
  7197  095E  297E               	goto	l2509
  7198  095F                     u3850:
  7199  095F                     l2497:
  7200  095F  1450               	bsf	___fldiv@grs,0
  7201  0960  297E               	goto	l2509
  7202  0961                     l2499:
  7203  0961  3001               	movlw	1
  7204  0962  00C4               	movwf	??___fldiv
  7205  0963                     u3865:
  7206  0963  1003               	clrc
  7207  0964  0DC0               	rlf	___fldiv@b,f
  7208  0965  0DC1               	rlf	___fldiv@b+1,f
  7209  0966  0DC2               	rlf	___fldiv@b+2,f
  7210  0967  0DC3               	rlf	___fldiv@b+3,f
  7211  0968  0BC4               	decfsz	??___fldiv,f
  7212  0969  2963               	goto	u3865
  7213  096A                     l2501:
  7214  096A  1FD3               	btfss	___fldiv@grs+3,7
  7215  096B  296D               	goto	u3871
  7216  096C  296E               	goto	u3870
  7217  096D                     u3871:
  7218  096D  296F               	goto	l2505
  7219  096E                     u3870:
  7220  096E                     l2503:
  7221  096E  1440               	bsf	___fldiv@b,0
  7222  096F                     l2505:
  7223  096F  3001               	movlw	1
  7224  0970  00C4               	movwf	??___fldiv
  7225  0971                     u3885:
  7226  0971  1003               	clrc
  7227  0972  0DD0               	rlf	___fldiv@grs,f
  7228  0973  0DD1               	rlf	___fldiv@grs+1,f
  7229  0974  0DD2               	rlf	___fldiv@grs+2,f
  7230  0975  0DD3               	rlf	___fldiv@grs+3,f
  7231  0976  0BC4               	decfsz	??___fldiv,f
  7232  0977  2971               	goto	u3885
  7233  0978                     l2507:
  7234  0978  30FF               	movlw	255
  7235  0979  07CE               	addwf	___fldiv@new_exp,f
  7236  097A  1803               	skipnc
  7237  097B  0ACF               	incf	___fldiv@new_exp+1,f
  7238  097C  30FF               	movlw	255
  7239  097D  07CF               	addwf	___fldiv@new_exp+1,f
  7240  097E                     l2509:
  7241  097E  1FC2               	btfss	___fldiv@b+2,7
  7242  097F  2981               	goto	u3891
  7243  0980  2982               	goto	u3890
  7244  0981                     u3891:
  7245  0981  2961               	goto	l2499
  7246  0982                     u3890:
  7247  0982                     l2511:
  7248  0982  01D5               	clrf	___fldiv@aexp
  7249  0983                     l2513:
  7250  0983  1FD3               	btfss	___fldiv@grs+3,7
  7251  0984  2986               	goto	u3901
  7252  0985  2987               	goto	u3900
  7253  0986                     u3901:
  7254  0986  29A3               	goto	l2521
  7255  0987                     u3900:
  7256  0987                     l2515:
  7257  0987  30FF               	movlw	255
  7258  0988  0550               	andwf	___fldiv@grs,w
  7259  0989  00C4               	movwf	??___fldiv
  7260  098A  30FF               	movlw	255
  7261  098B  0551               	andwf	___fldiv@grs+1,w
  7262  098C  00C5               	movwf	??___fldiv+1
  7263  098D  30FF               	movlw	255
  7264  098E  0552               	andwf	___fldiv@grs+2,w
  7265  098F  00C6               	movwf	??___fldiv+2
  7266  0990  307F               	movlw	127
  7267  0991  0553               	andwf	___fldiv@grs+3,w
  7268  0992  00C7               	movwf	??___fldiv+3
  7269  0993  0847               	movf	??___fldiv+3,w
  7270  0994  0446               	iorwf	??___fldiv+2,w
  7271  0995  0445               	iorwf	??___fldiv+1,w
  7272  0996  0444               	iorwf	??___fldiv,w
  7273  0997  1903               	skipnz
  7274  0998  299A               	goto	u3911
  7275  0999  299B               	goto	u3910
  7276  099A                     u3911:
  7277  099A  299E               	goto	l588
  7278  099B                     u3910:
  7279  099B                     l2517:
  7280  099B  01D5               	clrf	___fldiv@aexp
  7281  099C  0AD5               	incf	___fldiv@aexp,f
  7282  099D  29A3               	goto	l2521
  7283  099E                     l588:
  7284  099E  1C40               	btfss	___fldiv@b,0
  7285  099F  29A1               	goto	u3921
  7286  09A0  29A2               	goto	u3920
  7287  09A1                     u3921:
  7288  09A1  29A3               	goto	l2521
  7289  09A2                     u3920:
  7290  09A2  299B               	goto	l2517
  7291  09A3                     l2521:
  7292  09A3  0855               	movf	___fldiv@aexp,w
  7293  09A4  1903               	btfsc	3,2
  7294  09A5  29A7               	goto	u3931
  7295  09A6  29A8               	goto	u3930
  7296  09A7                     u3931:
  7297  09A7  29D9               	goto	l2531
  7298  09A8                     u3930:
  7299  09A8                     l2523:
  7300  09A8  3001               	movlw	1
  7301  09A9  07C0               	addwf	___fldiv@b,f
  7302  09AA  3000               	movlw	0
  7303  09AB  1803               	skipnc
  7304  09AC  3001               	movlw	1
  7305  09AD  07C1               	addwf	___fldiv@b+1,f
  7306  09AE  3000               	movlw	0
  7307  09AF  1803               	skipnc
  7308  09B0  3001               	movlw	1
  7309  09B1  07C2               	addwf	___fldiv@b+2,f
  7310  09B2  3000               	movlw	0
  7311  09B3  1803               	skipnc
  7312  09B4  3001               	movlw	1
  7313  09B5  07C3               	addwf	___fldiv@b+3,f
  7314  09B6                     l2525:
  7315  09B6  1C43               	btfss	___fldiv@b+3,0
  7316  09B7  29B9               	goto	u3941
  7317  09B8  29BA               	goto	u3940
  7318  09B9                     u3941:
  7319  09B9  29D9               	goto	l2531
  7320  09BA                     u3940:
  7321  09BA                     l2527:
  7322  09BA  0840               	movf	___fldiv@b,w
  7323  09BB  00C4               	movwf	??___fldiv
  7324  09BC  0841               	movf	___fldiv@b+1,w
  7325  09BD  00C5               	movwf	??___fldiv+1
  7326  09BE  0842               	movf	___fldiv@b+2,w
  7327  09BF  00C6               	movwf	??___fldiv+2
  7328  09C0  0843               	movf	___fldiv@b+3,w
  7329  09C1  00C7               	movwf	??___fldiv+3
  7330  09C2  3001               	movlw	1
  7331  09C3  00C8               	movwf	??___fldiv+4
  7332  09C4                     u3955:
  7333  09C4  0D47               	rlf	??___fldiv+3,w
  7334  09C5  0CC7               	rrf	??___fldiv+3,f
  7335  09C6  0CC6               	rrf	??___fldiv+2,f
  7336  09C7  0CC5               	rrf	??___fldiv+1,f
  7337  09C8  0CC4               	rrf	??___fldiv,f
  7338  09C9                     u3950:
  7339  09C9  0BC8               	decfsz	??___fldiv+4,f
  7340  09CA  29C4               	goto	u3955
  7341  09CB  0847               	movf	??___fldiv+3,w
  7342  09CC  00C3               	movwf	___fldiv@b+3
  7343  09CD  0846               	movf	??___fldiv+2,w
  7344  09CE  00C2               	movwf	___fldiv@b+2
  7345  09CF  0845               	movf	??___fldiv+1,w
  7346  09D0  00C1               	movwf	___fldiv@b+1
  7347  09D1  0844               	movf	??___fldiv,w
  7348  09D2  00C0               	movwf	___fldiv@b
  7349  09D3                     l2529:
  7350  09D3  3001               	movlw	1
  7351  09D4  07CE               	addwf	___fldiv@new_exp,f
  7352  09D5  1803               	skipnc
  7353  09D6  0ACF               	incf	___fldiv@new_exp+1,f
  7354  09D7  3000               	movlw	0
  7355  09D8  07CF               	addwf	___fldiv@new_exp+1,f
  7356  09D9                     l2531:
  7357  09D9  084F               	movf	___fldiv@new_exp+1,w
  7358  09DA  3A80               	xorlw	128
  7359  09DB  00FF               	movwf	btemp+1
  7360  09DC  3080               	movlw	128
  7361  09DD  027F               	subwf	btemp+1,w
  7362  09DE  1D03               	skipz
  7363  09DF  29E2               	goto	u3965
  7364  09E0  30FF               	movlw	255
  7365  09E1  024E               	subwf	___fldiv@new_exp,w
  7366  09E2                     u3965:
  7367  09E2  1C03               	skipc
  7368  09E3  29E5               	goto	u3961
  7369  09E4  29E6               	goto	u3960
  7370  09E5                     u3961:
  7371  09E5  29F4               	goto	l2535
  7372  09E6                     u3960:
  7373  09E6                     l2533:
  7374  09E6  30FF               	movlw	255
  7375  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  7376  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  7377  09E9  00CE               	movwf	___fldiv@new_exp
  7378  09EA  3000               	movlw	0
  7379  09EB  00CF               	movwf	___fldiv@new_exp+1
  7380  09EC  3000               	movlw	0
  7381  09ED  00C3               	movwf	___fldiv@b+3
  7382  09EE  3000               	movlw	0
  7383  09EF  00C2               	movwf	___fldiv@b+2
  7384  09F0  3000               	movlw	0
  7385  09F1  00C1               	movwf	___fldiv@b+1
  7386  09F2  3000               	movlw	0
  7387  09F3  00C0               	movwf	___fldiv@b
  7388  09F4                     l2535:
  7389  09F4  1283               	bcf	3,5	;RP0=0, select bank0
  7390  09F5  1303               	bcf	3,6	;RP1=0, select bank0
  7391  09F6  084F               	movf	___fldiv@new_exp+1,w
  7392  09F7  3A80               	xorlw	128
  7393  09F8  00FF               	movwf	btemp+1
  7394  09F9  3080               	movlw	128
  7395  09FA  027F               	subwf	btemp+1,w
  7396  09FB  1D03               	skipz
  7397  09FC  29FF               	goto	u3975
  7398  09FD  3001               	movlw	1
  7399  09FE  024E               	subwf	___fldiv@new_exp,w
  7400  09FF                     u3975:
  7401  09FF  1803               	skipnc
  7402  0A00  2A02               	goto	u3971
  7403  0A01  2A03               	goto	u3970
  7404  0A02                     u3971:
  7405  0A02  2A10               	goto	l2543
  7406  0A03                     u3970:
  7407  0A03                     l2537:
  7408  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  7409  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  7410  0A05  01CE               	clrf	___fldiv@new_exp
  7411  0A06  01CF               	clrf	___fldiv@new_exp+1
  7412  0A07                     l2539:
  7413  0A07  3000               	movlw	0
  7414  0A08  00C3               	movwf	___fldiv@b+3
  7415  0A09  3000               	movlw	0
  7416  0A0A  00C2               	movwf	___fldiv@b+2
  7417  0A0B  3000               	movlw	0
  7418  0A0C  00C1               	movwf	___fldiv@b+1
  7419  0A0D  3000               	movlw	0
  7420  0A0E  00C0               	movwf	___fldiv@b
  7421  0A0F                     l2541:
  7422  0A0F  01CD               	clrf	___fldiv@sign
  7423  0A10                     l2543:
  7424  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  7425  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  7426  0A12  084E               	movf	___fldiv@new_exp,w
  7427  0A13  00FF               	movwf	btemp+1
  7428  0A14  087F               	movf	btemp+1,w
  7429  0A15  00D4               	movwf	___fldiv@bexp
  7430  0A16                     l2545:
  7431  0A16  1C54               	btfss	___fldiv@bexp,0
  7432  0A17  2A19               	goto	u3981
  7433  0A18  2A1A               	goto	u3980
  7434  0A19                     u3981:
  7435  0A19  2A1C               	goto	l2549
  7436  0A1A                     u3980:
  7437  0A1A                     l2547:
  7438  0A1A  17C2               	bsf	___fldiv@b+2,7
  7439  0A1B  2A20               	goto	l596
  7440  0A1C                     l2549:
  7441  0A1C  307F               	movlw	127
  7442  0A1D  00FF               	movwf	btemp+1
  7443  0A1E  087F               	movf	btemp+1,w
  7444  0A1F  05C2               	andwf	___fldiv@b+2,f
  7445  0A20                     l596:
  7446  0A20  0854               	movf	___fldiv@bexp,w
  7447  0A21  00C4               	movwf	??___fldiv
  7448  0A22  1003               	clrc
  7449  0A23  0C44               	rrf	??___fldiv,w
  7450  0A24  00FF               	movwf	btemp+1
  7451  0A25  087F               	movf	btemp+1,w
  7452  0A26  00C3               	movwf	___fldiv@b+3
  7453  0A27  084D               	movf	___fldiv@sign,w
  7454  0A28  00FF               	movwf	btemp+1
  7455  0A29  087F               	movf	btemp+1,w
  7456  0A2A  04C3               	iorwf	___fldiv@b+3,f
