

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  6554  0202  1683               	bsf	3,5	;RP0=1, select bank1
  6555  0203  1303               	bcf	3,6	;RP1=0, select bank1
  6556  0204  01AC               	clrf	___fldiv@aexp^(0+128)
  6557  0205                     l2121:
  6558  0205  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  6559  0206  2A08               	goto	u2831
  6560  0207  2A09               	goto	u2830
  6561  0208                     u2831:
  6562  0208  2A35               	goto	l2129
  6563  0209                     u2830:
  6564  0209                     l2123:
  6565  0209  30FF               	movlw	255
  6566  020A  0527               	andwf	___fldiv@grs^(0+128),w
  6567  020B  1283               	bcf	3,5	;RP0=0, select bank0
  6568  020C  1303               	bcf	3,6	;RP1=0, select bank0
  6569  020D  00E4               	movwf	??___fldiv
  6570  020E  30FF               	movlw	255
  6571  020F  1683               	bsf	3,5	;RP0=1, select bank1
  6572  0210  1303               	bcf	3,6	;RP1=0, select bank1
  6573  0211  0528               	andwf	(___fldiv@grs+1)^(0+128),w
  6574  0212  1283               	bcf	3,5	;RP0=0, select bank0
  6575  0213  1303               	bcf	3,6	;RP1=0, select bank0
  6576  0214  00E5               	movwf	??___fldiv+1
  6577  0215  30FF               	movlw	255
  6578  0216  1683               	bsf	3,5	;RP0=1, select bank1
  6579  0217  1303               	bcf	3,6	;RP1=0, select bank1
  6580  0218  0529               	andwf	(___fldiv@grs+2)^(0+128),w
  6581  0219  1283               	bcf	3,5	;RP0=0, select bank0
  6582  021A  1303               	bcf	3,6	;RP1=0, select bank0
  6583  021B  00E6               	movwf	??___fldiv+2
  6584  021C  307F               	movlw	127
  6585  021D  1683               	bsf	3,5	;RP0=1, select bank1
  6586  021E  1303               	bcf	3,6	;RP1=0, select bank1
  6587  021F  052A               	andwf	(___fldiv@grs+3)^(0+128),w
  6588  0220  1283               	bcf	3,5	;RP0=0, select bank0
  6589  0221  1303               	bcf	3,6	;RP1=0, select bank0
  6590  0222  00E7               	movwf	??___fldiv+3
  6591  0223  0867               	movf	??___fldiv+3,w
  6592  0224  0466               	iorwf	??___fldiv+2,w
  6593  0225  0465               	iorwf	??___fldiv+1,w
  6594  0226  0464               	iorwf	??___fldiv,w
  6595  0227  1903               	skipnz
  6596  0228  2A2A               	goto	u2841
  6597  0229  2A2B               	goto	u2840
  6598  022A                     u2841:
  6599  022A  2A30               	goto	l622
  6600  022B                     u2840:
  6601  022B                     l2125:
  6602  022B  1683               	bsf	3,5	;RP0=1, select bank1
  6603  022C  1303               	bcf	3,6	;RP1=0, select bank1
  6604  022D  01AC               	clrf	___fldiv@aexp^(0+128)
  6605  022E  0AAC               	incf	___fldiv@aexp^(0+128),f
  6606  022F  2A35               	goto	l2129
  6607  0230                     l622:
  6608  0230  1C60               	btfss	___fldiv@b,0
  6609  0231  2A33               	goto	u2851
  6610  0232  2A34               	goto	u2850
  6611  0233                     u2851:
  6612  0233  2A35               	goto	l2129
  6613  0234                     u2850:
  6614  0234  2A2B               	goto	l2125
  6615  0235                     l2129:
  6616  0235  1683               	bsf	3,5	;RP0=1, select bank1
  6617  0236  1303               	bcf	3,6	;RP1=0, select bank1
  6618  0237  082C               	movf	___fldiv@aexp^(0+128),w
  6619  0238  1903               	btfsc	3,2
  6620  0239  2A3B               	goto	u2861
  6621  023A  2A3C               	goto	u2860
  6622  023B                     u2861:
  6623  023B  2A71               	goto	l2139
  6624  023C                     u2860:
  6625  023C                     l2131:
  6626  023C  3001               	movlw	1
  6627  023D  1283               	bcf	3,5	;RP0=0, select bank0
  6628  023E  1303               	bcf	3,6	;RP1=0, select bank0
  6629  023F  07E0               	addwf	___fldiv@b,f
  6630  0240  3000               	movlw	0
  6631  0241  1803               	skipnc
  6632  0242  3001               	movlw	1
  6633  0243  07E1               	addwf	___fldiv@b+1,f
  6634  0244  3000               	movlw	0
  6635  0245  1803               	skipnc
  6636  0246  3001               	movlw	1
  6637  0247  07E2               	addwf	___fldiv@b+2,f
  6638  0248  3000               	movlw	0
  6639  0249  1803               	skipnc
  6640  024A  3001               	movlw	1
  6641  024B  07E3               	addwf	___fldiv@b+3,f
  6642  024C                     l2133:
  6643  024C  1C63               	btfss	___fldiv@b+3,0
  6644  024D  2A4F               	goto	u2871
  6645  024E  2A50               	goto	u2870
  6646  024F                     u2871:
  6647  024F  2A71               	goto	l2139
  6648  0250                     u2870:
  6649  0250                     l2135:
  6650  0250  0860               	movf	___fldiv@b,w
  6651  0251  00E4               	movwf	??___fldiv
  6652  0252  0861               	movf	___fldiv@b+1,w
  6653  0253  00E5               	movwf	??___fldiv+1
  6654  0254  0862               	movf	___fldiv@b+2,w
  6655  0255  00E6               	movwf	??___fldiv+2
  6656  0256  0863               	movf	___fldiv@b+3,w
  6657  0257  00E7               	movwf	??___fldiv+3
  6658  0258  3001               	movlw	1
  6659  0259  00E8               	movwf	??___fldiv+4
  6660  025A                     u2885:
  6661  025A  0D67               	rlf	??___fldiv+3,w
  6662  025B  0CE7               	rrf	??___fldiv+3,f
  6663  025C  0CE6               	rrf	??___fldiv+2,f
  6664  025D  0CE5               	rrf	??___fldiv+1,f
  6665  025E  0CE4               	rrf	??___fldiv,f
  6666  025F                     u2880:
  6667  025F  0BE8               	decfsz	??___fldiv+4,f
  6668  0260  2A5A               	goto	u2885
  6669  0261  0867               	movf	??___fldiv+3,w
  6670  0262  00E3               	movwf	___fldiv@b+3
  6671  0263  0866               	movf	??___fldiv+2,w
  6672  0264  00E2               	movwf	___fldiv@b+2
  6673  0265  0865               	movf	??___fldiv+1,w
  6674  0266  00E1               	movwf	___fldiv@b+1
  6675  0267  0864               	movf	??___fldiv,w
  6676  0268  00E0               	movwf	___fldiv@b
  6677  0269                     l2137:
  6678  0269  3001               	movlw	1
  6679  026A  1683               	bsf	3,5	;RP0=1, select bank1
  6680  026B  1303               	bcf	3,6	;RP1=0, select bank1
  6681  026C  07A5               	addwf	___fldiv@new_exp^(0+128),f
  6682  026D  1803               	skipnc
  6683  026E  0AA6               	incf	(___fldiv@new_exp+1)^(0+128),f
  6684  026F  3000               	movlw	0
  6685  0270  07A6               	addwf	(___fldiv@new_exp+1)^(0+128),f
  6686  0271                     l2139:
  6687  0271  1683               	bsf	3,5	;RP0=1, select bank1
  6688  0272  1303               	bcf	3,6	;RP1=0, select bank1
  6689  0273  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  6690  0274  3A80               	xorlw	128
  6691  0275  00FF               	movwf	btemp+1
  6692  0276  3080               	movlw	128
  6693  0277  027F               	subwf	btemp+1,w
  6694  0278  1D03               	skipz
  6695  0279  2A7C               	goto	u2895
  6696  027A  30FF               	movlw	255
  6697  027B  0225               	subwf	___fldiv@new_exp^(0+128),w
  6698  027C                     u2895:
  6699  027C  1C03               	skipc
  6700  027D  2A7F               	goto	u2891
  6701  027E  2A80               	goto	u2890
  6702  027F                     u2891:
  6703  027F  2A90               	goto	l2143
  6704  0280                     u2890:
  6705  0280                     l2141:
  6706  0280  30FF               	movlw	255
  6707  0281  1683               	bsf	3,5	;RP0=1, select bank1
  6708  0282  1303               	bcf	3,6	;RP1=0, select bank1
  6709  0283  00A5               	movwf	___fldiv@new_exp^(0+128)
  6710  0284  3000               	movlw	0
  6711  0285  00A6               	movwf	(___fldiv@new_exp^(0+128)+1)
  6712  0286  3000               	movlw	0
  6713  0287  1283               	bcf	3,5	;RP0=0, select bank0
  6714  0288  1303               	bcf	3,6	;RP1=0, select bank0
  6715  0289  00E3               	movwf	___fldiv@b+3
  6716  028A  3000               	movlw	0
  6717  028B  00E2               	movwf	___fldiv@b+2
  6718  028C  3000               	movlw	0
  6719  028D  00E1               	movwf	___fldiv@b+1
  6720  028E  3000               	movlw	0
  6721  028F  00E0               	movwf	___fldiv@b
  6722  0290                     l2143:
  6723  0290  1683               	bsf	3,5	;RP0=1, select bank1
  6724  0291  1303               	bcf	3,6	;RP1=0, select bank1
  6725  0292  0826               	movf	(___fldiv@new_exp+1)^(0+128),w
  6726  0293  3A80               	xorlw	128
  6727  0294  00FF               	movwf	btemp+1
  6728  0295  3080               	movlw	128
  6729  0296  027F               	subwf	btemp+1,w
  6730  0297  1D03               	skipz
  6731  0298  2A9B               	goto	u2905
  6732  0299  3001               	movlw	1
  6733  029A  0225               	subwf	___fldiv@new_exp^(0+128),w
  6734  029B                     u2905:
  6735  029B  1803               	skipnc
  6736  029C  2A9E               	goto	u2901
  6737  029D  2A9F               	goto	u2900
  6738  029E                     u2901:
  6739  029E  2AB0               	goto	l2151
  6740  029F                     u2900:
  6741  029F                     l2145:
  6742  029F  1683               	bsf	3,5	;RP0=1, select bank1
  6743  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  6744  02A1  01A5               	clrf	___fldiv@new_exp^(0+128)
  6745  02A2  01A6               	clrf	(___fldiv@new_exp+1)^(0+128)
  6746  02A3                     l2147:
  6747  02A3  3000               	movlw	0
  6748  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  6749  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  6750  02A6  00E3               	movwf	___fldiv@b+3
  6751  02A7  3000               	movlw	0
  6752  02A8  00E2               	movwf	___fldiv@b+2
  6753  02A9  3000               	movlw	0
  6754  02AA  00E1               	movwf	___fldiv@b+1
  6755  02AB  3000               	movlw	0
  6756  02AC  00E0               	movwf	___fldiv@b
  6757  02AD                     l2149:
  6758  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  6759  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  6760  02AF  01A4               	clrf	___fldiv@sign^(0+128)
  6761  02B0                     l2151:
  6762  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  6763  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  6764  02B2  0825               	movf	___fldiv@new_exp^(0+128),w
  6765  02B3  00FF               	movwf	btemp+1
  6766  02B4  087F               	movf	btemp+1,w
  6767  02B5  00AB               	movwf	___fldiv@bexp^(0+128)
  6768  02B6                     l2153:
  6769  02B6  1C2B               	btfss	___fldiv@bexp^(0+128),0
  6770  02B7  2AB9               	goto	u2911
  6771  02B8  2ABA               	goto	u2910
  6772  02B9                     u2911:
  6773  02B9  2ABE               	goto	l2157
  6774  02BA                     u2910:
  6775  02BA                     l2155:
  6776  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  6777  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  6778  02BC  17E2               	bsf	___fldiv@b+2,7
  6779  02BD  2AC4               	goto	l630
  6780  02BE                     l2157:
  6781  02BE  307F               	movlw	127
  6782  02BF  00FF               	movwf	btemp+1
  6783  02C0  087F               	movf	btemp+1,w
  6784  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  6785  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  6786  02C3  05E2               	andwf	___fldiv@b+2,f
  6787  02C4                     l630:
  6788  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  6789  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  6790  02C6  082B               	movf	___fldiv@bexp^(0+128),w
  6791  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  6792  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  6793  02C9  00E4               	movwf	??___fldiv
  6794  02CA  1003               	clrc
  6795  02CB  0C64               	rrf	??___fldiv,w
  6796  02CC  00FF               	movwf	btemp+1
  6797  02CD  087F               	movf	btemp+1,w
  6798  02CE  00E3               	movwf	___fldiv@b+3
  6799  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  6800  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  6801  02D1  0824               	movf	___fldiv@sign^(0+128),w
  6802  02D2  00FF               	movwf	btemp+1
  6803  02D3  087F               	movf	btemp+1,w
  6804  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  6805  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  6806  02D6  04E3               	iorwf	___fldiv@b+3,f
  6807  02D7  28DB               	goto	l2063
  6808  02D8                     l608:
  6809  02D8  0008               	return
  6810  02D9                     __end_of___fldiv:
  6811                           
  6812                           	psect	text18
  6813  0817                     __ptext18:	
  6814 ;; *************** function _PORT_Change_Gain *****************
  6815 ;; Defined at:
  6816 ;;		line 173 in file "port.c"
  6817 ;; Parameters:    Size  Location     Type
  6818 ;;  INTER0          1    wreg     unsigned char 
  6819 ;;  INTER1          1    2[COMMON] unsigned char 
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;  INTER0          1    5[COMMON] unsigned char 
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  2    2[COMMON] unsigned int 
  6824 ;; Registers used:
  6825 ;;		wreg, status,2, status,0
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6831 ;;      Params:         3       0       0       0       0
  6832 ;;      Locals:         1       0       0       0       0
  6833 ;;      Temps:          0       0       0       0       0
  6834 ;;      Totals:         4       0       0       0       0
  6835 ;;Total ram usage:        4 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    1
  6838 ;; This function calls:
  6839 ;;		Nothing
  6840 ;; This function is called by:
  6841 ;;		_Get_Newton
  6842 ;; This function uses a non-reentrant model
  6843 ;;
  6844                           
  6845                           
  6846                           ;psect for function _PORT_Change_Gain
  6847  0817                     _PORT_Change_Gain:
  6848                           
  6849                           ;incstack = 0
  6850                           ; Regs used in _PORT_Change_Gain: [wreg+status,2+status,0]
  6851                           ;PORT_Change_Gain@INTER0 stored from wreg
  6852  0817  00F6               	movwf	PORT_Change_Gain@INTER0
  6853  0818                     l2367:
  6854                           
  6855                           ;port.c: 174:     PORTCbits.RC0 = INTER0;
  6856  0818  0C76               	rrf	PORT_Change_Gain@INTER0,w
  6857  0819  1283               	bcf	3,5	;RP0=0, select bank0
  6858  081A  1303               	bcf	3,6	;RP1=0, select bank0
  6859  081B  1C03               	skipc
  6860  081C  1007               	bcf	7,0	;volatile
  6861  081D  1803               	skipnc
  6862  081E  1407               	bsf	7,0	;volatile
  6863                           
  6864                           ;port.c: 175:     PORTCbits.RC1 = INTER1;
  6865  081F  0C73               	rrf	PORT_Change_Gain@INTER1,w
  6866  0820  1C03               	skipc
  6867  0821  1087               	bcf	7,1	;volatile
  6868  0822  1803               	skipnc
  6869  0823  1487               	bsf	7,1	;volatile
  6870  0824                     l2369:
  6871                           
  6872                           ;port.c: 176:     if (INTER0 == 0 && INTER1 == 0)
  6873  0824  0876               	movf	PORT_Change_Gain@INTER0,w
  6874  0825  1D03               	btfss	3,2
  6875  0826  2828               	goto	u3441
  6876  0827  2829               	goto	u3440
  6877  0828                     u3441:
  6878  0828  2833               	goto	l2379
  6879  0829                     u3440:
  6880  0829                     l2371:
  6881  0829  0873               	movf	PORT_Change_Gain@INTER1,w
  6882  082A  1D03               	btfss	3,2
  6883  082B  282D               	goto	u3451
  6884  082C  282E               	goto	u3450
  6885  082D                     u3451:
  6886  082D  2833               	goto	l2379
  6887  082E                     u3450:
  6888  082E                     l2373:
  6889                           
  6890                           ;port.c: 177:         return 52000;
  6891  082E  3020               	movlw	32
  6892  082F  00F3               	movwf	?_PORT_Change_Gain
  6893  0830  30CB               	movlw	203
  6894  0831  00F4               	movwf	?_PORT_Change_Gain+1
  6895  0832  2855               	goto	l212
  6896  0833                     l2379:
  6897  0833  0876               	movf	PORT_Change_Gain@INTER0,w
  6898  0834  1D03               	btfss	3,2
  6899  0835  2837               	goto	u3461
  6900  0836  2838               	goto	u3460
  6901  0837                     u3461:
  6902  0837  2842               	goto	l2389
  6903  0838                     u3460:
  6904  0838                     l2381:
  6905  0838  0373               	decf	PORT_Change_Gain@INTER1,w
  6906  0839  1D03               	btfss	3,2
